Time(Iteration),CascadeUCB1-Attack
46267,32362
46268,32362
46269,32362
46270,32362
46271,32362
46272,32362
46273,32362
46274,32362
46275,32362
46276,32362
46277,32362
46278,32362
46279,32362
46280,32362
46281,32362
46282,32362
46283,32362
46284,32362
46285,32362
46286,32362
46287,32362
46288,32362
46289,32362
46290,32362
46291,32362
46292,32362
46293,32362
46294,32362
46295,32362
46296,32362
46297,32362
46298,32362
46299,32362
46300,32362
46301,32362
46302,32362
46303,32362
46304,32362
46305,32362
46306,32362
46307,32362
46308,32362
46309,32362
46310,32362
46311,32362
46312,32362
46313,32362
46314,32362
46315,32362
46316,32362
46317,32362
46318,32362
46319,32362
46320,32362
46321,32362
46322,32362
46323,32362
46324,32362
46325,32362
46326,32362
46327,32362
46328,32362
46329,32362
46330,32362
46331,32362
46332,32362
46333,32362
46334,32362
46335,32362
46336,32362
46337,32362
46338,32362
46339,32362
46340,32362
46341,32362
46342,32362
46343,32362
46344,32362
46345,32362
46346,32362
46347,32362
46348,32362
46349,32362
46350,32362
46351,32362
46352,32362
46353,32362
46354,32362
46355,32362
46356,32362
46357,32362
46358,32362
46359,32362
46360,32362
46361,32362
46362,32362
46363,32362
46364,32362
46365,32362
46366,32362
46367,32362
46368,32362
46369,32362
46370,32362
46371,32362
46372,32362
46373,32362
46374,32362
46375,32362
46376,32362
46377,32362
46378,32362
46379,32362
46380,32362
46381,32362
46382,32362
46383,32362
46384,32362
46385,32362
46386,32362
46387,32362
46388,32362
46389,32362
46390,32362
46391,32362
46392,32362
46393,32362
46394,32362
46395,32362
46396,32362
46397,32362
46398,32362
46399,32362
46400,32362
46401,32362
46402,32362
46403,32362
46404,32362
46405,32362
46406,32362
46407,32362
46408,32362
46409,32362
46410,32362
46411,32362
46412,32362
46413,32362
46414,32362
46415,32362
46416,32362
46417,32362
46418,32362
46419,32362
46420,32362
46421,32362
46422,32362
46423,32362
46424,32362
46425,32362
46426,32362
46427,32362
46428,32362
46429,32362
46430,32362
46431,32362
46432,32362
46433,32362
46434,32362
46435,32362
46436,32362
46437,32362
46438,32362
46439,32362
46440,32362
46441,32362
46442,32362
46443,32362
46444,32362
46445,32362
46446,32362
46447,32362
46448,32362
46449,32362
46450,32362
46451,32362
46452,32362
46453,32362
46454,32362
46455,32362
46456,32362
46457,32362
46458,32362
46459,32362
46460,32362
46461,32362
46462,32362
46463,32362
46464,32362
46465,32362
46466,32362
46467,32362
46468,32362
46469,32362
46470,32362
46471,32362
46472,32362
46473,32362
46474,32362
46475,32362
46476,32362
46477,32362
46478,32362
46479,32362
46480,32362
46481,32362
46482,32362
46483,32362
46484,32362
46485,32362
46486,32362
46487,32362
46488,32362
46489,32362
46490,32362
46491,32362
46492,32362
46493,32362
46494,32362
46495,32362
46496,32362
46497,32362
46498,32362
46499,32362
46500,32362
46501,32362
46502,32362
46503,32362
46504,32362
46505,32362
46506,32362
46507,32362
46508,32362
46509,32362
46510,32362
46511,32362
46512,32362
46513,32362
46514,32362
46515,32362
46516,32362
46517,32362
46518,32362
46519,32362
46520,32362
46521,32362
46522,32362
46523,32362
46524,32362
46525,32362
46526,32362
46527,32362
46528,32362
46529,32362
46530,32362
46531,32362
46532,32362
46533,32362
46534,32362
46535,32362
46536,32362
46537,32362
46538,32362
46539,32362
46540,32362
46541,32362
46542,32362
46543,32362
46544,32362
46545,32362
46546,32362
46547,32362
46548,32362
46549,32362
46550,32362
46551,32362
46552,32362
46553,32362
46554,32362
46555,32362
46556,32362
46557,32362
46558,32362
46559,32362
46560,32362
46561,32362
46562,32362
46563,32362
46564,32362
46565,32362
46566,32362
46567,32362
46568,32362
46569,32362
46570,32362
46571,32362
46572,32362
46573,32362
46574,32362
46575,32362
46576,32362
46577,32362
46578,32362
46579,32362
46580,32362
46581,32362
46582,32362
46583,32362
46584,32362
46585,32362
46586,32362
46587,32362
46588,32362
46589,32362
46590,32362
46591,32362
46592,32362
46593,32362
46594,32362
46595,32362
46596,32362
46597,32362
46598,32362
46599,32362
46600,32362
46601,32362
46602,32362
46603,32362
46604,32362
46605,32362
46606,32362
46607,32362
46608,32362
46609,32362
46610,32362
46611,32362
46612,32362
46613,32362
46614,32362
46615,32362
46616,32362
46617,32362
46618,32362
46619,32362
46620,32362
46621,32362
46622,32362
46623,32362
46624,32362
46625,32362
46626,32362
46627,32362
46628,32362
46629,32362
46630,32362
46631,32362
46632,32362
46633,32362
46634,32362
46635,32362
46636,32362
46637,32362
46638,32362
46639,32362
46640,32362
46641,32362
46642,32362
46643,32362
46644,32362
46645,32362
46646,32362
46647,32362
46648,32362
46649,32362
46650,32362
46651,32362
46652,32362
46653,32362
46654,32362
46655,32362
46656,32362
46657,32362
46658,32362
46659,32362
46660,32362
46661,32362
46662,32362
46663,32362
46664,32362
46665,32362
46666,32362
46667,32362
46668,32362
46669,32362
46670,32362
46671,32362
46672,32362
46673,32362
46674,32362
46675,32362
46676,32362
46677,32362
46678,32362
46679,32362
46680,32362
46681,32362
46682,32362
46683,32362
46684,32362
46685,32362
46686,32362
46687,32362
46688,32362
46689,32362
46690,32362
46691,32362
46692,32362
46693,32362
46694,32362
46695,32362
46696,32362
46697,32362
46698,32362
46699,32362
46700,32362
46701,32362
46702,32362
46703,32362
46704,32362
46705,32362
46706,32362
46707,32362
46708,32362
46709,32362
46710,32362
46711,32362
46712,32362
46713,32362
46714,32362
46715,32362
46716,32362
46717,32362
46718,32362
46719,32362
46720,32362
46721,32362
46722,32362
46723,32362
46724,32362
46725,32362
46726,32362
46727,32362
46728,32362
46729,32362
46730,32362
46731,32362
46732,32362
46733,32362
46734,32362
46735,32362
46736,32362
46737,32362
46738,32362
46739,32362
46740,32362
46741,32362
46742,32362
46743,32362
46744,32362
46745,32362
46746,32362
46747,32362
46748,32362
46749,32362
46750,32362
46751,32362
46752,32362
46753,32362
46754,32362
46755,32362
46756,32362
46757,32362
46758,32362
46759,32362
46760,32362
46761,32362
46762,32362
46763,32362
46764,32362
46765,32362
46766,32362
46767,32362
46768,32362
46769,32362
46770,32362
46771,32362
46772,32362
46773,32362
46774,32362
46775,32362
46776,32362
46777,32362
46778,32362
46779,32362
46780,32362
46781,32362
46782,32362
46783,32362
46784,32362
46785,32362
46786,32362
46787,32362
46788,32362
46789,32362
46790,32362
46791,32362
46792,32362
46793,32362
46794,32362
46795,32362
46796,32362
46797,32362
46798,32362
46799,32362
46800,32362
46801,32362
46802,32362
46803,32362
46804,32362
46805,32362
46806,32362
46807,32362
46808,32362
46809,32362
46810,32362
46811,32362
46812,32362
46813,32362
46814,32362
46815,32362
46816,32362
46817,32362
46818,32362
46819,32362
46820,32362
46821,32362
46822,32362
46823,32362
46824,32362
46825,32362
46826,32362
46827,32362
46828,32362
46829,32362
46830,32362
46831,32362
46832,32362
46833,32362
46834,32362
46835,32362
46836,32362
46837,32362
46838,32362
46839,32362
46840,32362
46841,32362
46842,32362
46843,32362
46844,32362
46845,32362
46846,32362
46847,32362
46848,32362
46849,32362
46850,32362
46851,32362
46852,32362
46853,32362
46854,32362
46855,32362
46856,32362
46857,32362
46858,32362
46859,32362
46860,32362
46861,32362
46862,32362
46863,32362
46864,32362
46865,32362
46866,32362
46867,32362
46868,32362
46869,32362
46870,32362
46871,32362
46872,32362
46873,32362
46874,32362
46875,32362
46876,32362
46877,32362
46878,32362
46879,32362
46880,32362
46881,32362
46882,32362
46883,32362
46884,32362
46885,32362
46886,32362
46887,32362
46888,32362
46889,32362
46890,32362
46891,32362
46892,32362
46893,32362
46894,32362
46895,32362
46896,32362
46897,32362
46898,32362
46899,32362
46900,32362
46901,32362
46902,32362
46903,32362
46904,32362
46905,32362
46906,32362
46907,32362
46908,32362
46909,32362
46910,32362
46911,32362
46912,32362
46913,32362
46914,32362
46915,32362
46916,32362
46917,32362
46918,32362
46919,32362
46920,32362
46921,32362
46922,32362
46923,32362
46924,32362
46925,32362
46926,32362
46927,32362
46928,32362
46929,32362
46930,32362
46931,32362
46932,32362
46933,32362
46934,32362
46935,32362
46936,32362
46937,32362
46938,32362
46939,32362
46940,32362
46941,32362
46942,32362
46943,32362
46944,32362
46945,32362
46946,32362
46947,32362
46948,32362
46949,32362
46950,32362
46951,32362
46952,32362
46953,32362
46954,32362
46955,32362
46956,32362
46957,32362
46958,32362
46959,32362
46960,32362
46961,32362
46962,32362
46963,32362
46964,32362
46965,32362
46966,32362
46967,32362
46968,32362
46969,32362
46970,32362
46971,32362
46972,32362
46973,32362
46974,32362
46975,32362
46976,32362
46977,32362
46978,32362
46979,32362
46980,32362
46981,32362
46982,32362
46983,32362
46984,32362
46985,32362
46986,32362
46987,32362
46988,32362
46989,32362
46990,32362
46991,32362
46992,32362
46993,32362
46994,32362
46995,32362
46996,32362
46997,32362
46998,32362
46999,32362
47000,32362
47001,32362
47002,32362
47003,32362
47004,32362
47005,32362
47006,32362
47007,32362
47008,32362
47009,32362
47010,32362
47011,32362
47012,32362
47013,32362
47014,32362
47015,32362
47016,32362
47017,32362
47018,32362
47019,32362
47020,32362
47021,32362
47022,32362
47023,32362
47024,32362
47025,32362
47026,32362
47027,32362
47028,32362
47029,32362
47030,32362
47031,32362
47032,32362
47033,32362
47034,32362
47035,32362
47036,32362
47037,32362
47038,32362
47039,32362
47040,32362
47041,32362
47042,32362
47043,32362
47044,32362
47045,32362
47046,32362
47047,32362
47048,32362
47049,32362
47050,32362
47051,32362
47052,32362
47053,32362
47054,32362
47055,32362
47056,32362
47057,32362
47058,32362
47059,32362
47060,32362
47061,32362
47062,32362
47063,32362
47064,32362
47065,32362
47066,32362
47067,32362
47068,32362
47069,32362
47070,32362
47071,32362
47072,32362
47073,32362
47074,32362
47075,32362
47076,32362
47077,32362
47078,32362
47079,32362
47080,32362
47081,32362
47082,32362
47083,32362
47084,32362
47085,32362
47086,32362
47087,32362
47088,32362
47089,32362
47090,32362
47091,32362
47092,32362
47093,32362
47094,32362
47095,32362
47096,32362
47097,32362
47098,32362
47099,32362
47100,32362
47101,32362
47102,32362
47103,32362
47104,32362
47105,32362
47106,32362
47107,32362
47108,32362
47109,32362
47110,32362
47111,32362
47112,32362
47113,32362
47114,32362
47115,32362
47116,32362
47117,32362
47118,32362
47119,32362
47120,32362
47121,32362
47122,32362
47123,32362
47124,32362
47125,32362
47126,32362
47127,32362
47128,32362
47129,32362
47130,32362
47131,32362
47132,32362
47133,32362
47134,32362
47135,32362
47136,32362
47137,32362
47138,32362
47139,32362
47140,32362
47141,32362
47142,32362
47143,32362
47144,32362
47145,32362
47146,32362
47147,32362
47148,32362
47149,32362
47150,32362
47151,32362
47152,32362
47153,32362
47154,32362
47155,32362
47156,32362
47157,32362
47158,32362
47159,32362
47160,32362
47161,32362
47162,32362
47163,32362
47164,32362
47165,32362
47166,32362
47167,32362
47168,32362
47169,32362
47170,32362
47171,32362
47172,32362
47173,32362
47174,32362
47175,32362
47176,32362
47177,32362
47178,32362
47179,32362
47180,32362
47181,32362
47182,32362
47183,32362
47184,32362
47185,32362
47186,32362
47187,32362
47188,32362
47189,32362
47190,32362
47191,32362
47192,32362
47193,32362
47194,32362
47195,32362
47196,32362
47197,32362
47198,32362
47199,32362
47200,32362
47201,32362
47202,32362
47203,32362
47204,32362
47205,32362
47206,32362
47207,32362
47208,32362
47209,32362
47210,32362
47211,32362
47212,32362
47213,32362
47214,32362
47215,32362
47216,32362
47217,32362
47218,32362
47219,32362
47220,32362
47221,32362
47222,32362
47223,32362
47224,32362
47225,32362
47226,32362
47227,32362
47228,32362
47229,32362
47230,32362
47231,32362
47232,32362
47233,32362
47234,32362
47235,32362
47236,32362
47237,32362
47238,32362
47239,32362
47240,32362
47241,32362
47242,32362
47243,32362
47244,32362
47245,32362
47246,32362
47247,32362
47248,32362
47249,32362
47250,32362
47251,32362
47252,32362
47253,32362
47254,32362
47255,32362
47256,32362
47257,32362
47258,32362
47259,32362
47260,32362
47261,32362
47262,32362
47263,32362
47264,32362
47265,32362
47266,32362
47267,32362
47268,32362
47269,32362
47270,32362
47271,32362
47272,32362
47273,32362
47274,32362
47275,32362
47276,32362
47277,32362
47278,32362
47279,32362
47280,32362
47281,32362
47282,32362
47283,32362
47284,32362
47285,32362
47286,32362
47287,32362
47288,32362
47289,32362
47290,32362
47291,32362
47292,32362
47293,32362
47294,32362
47295,32362
47296,32362
47297,32362
47298,32362
47299,32362
47300,32362
47301,32362
47302,32362
47303,32362
47304,32362
47305,32362
47306,32362
47307,32362
47308,32362
47309,32362
47310,32362
47311,32362
47312,32362
47313,32362
47314,32362
47315,32362
47316,32362
47317,32362
47318,32362
47319,32362
47320,32362
47321,32362
47322,32362
47323,32362
47324,32362
47325,32362
47326,32362
47327,32362
47328,32362
47329,32362
47330,32362
47331,32362
47332,32362
47333,32362
47334,32362
47335,32362
47336,32362
47337,32362
47338,32362
47339,32362
47340,32362
47341,32362
47342,32362
47343,32362
47344,32362
47345,32362
47346,32362
47347,32362
47348,32362
47349,32362
47350,32362
47351,32362
47352,32362
47353,32362
47354,32362
47355,32362
47356,32362
47357,32362
47358,32362
47359,32362
47360,32362
47361,32362
47362,32362
47363,32362
47364,32362
47365,32362
47366,32362
47367,32362
47368,32362
47369,32362
47370,32362
47371,32362
47372,32362
47373,32362
47374,32362
47375,32362
47376,32362
47377,32362
47378,32362
47379,32362
47380,32362
47381,32362
47382,32362
47383,32362
47384,32362
47385,32362
47386,32362
47387,32362
47388,32362
47389,32362
47390,32362
47391,32362
47392,32362
47393,32362
47394,32362
47395,32362
47396,32362
47397,32362
47398,32362
47399,32362
47400,32362
47401,32362
47402,32362
47403,32362
47404,32362
47405,32362
47406,32362
47407,32362
47408,32362
47409,32362
47410,32362
47411,32362
47412,32362
47413,32362
47414,32362
47415,32362
47416,32362
47417,32362
47418,32362
47419,32362
47420,32362
47421,32362
47422,32362
47423,32362
47424,32362
47425,32362
47426,32362
47427,32362
47428,32362
47429,32362
47430,32362
47431,32362
47432,32362
47433,32362
47434,32362
47435,32362
47436,32362
47437,32362
47438,32362
47439,32362
47440,32362
47441,32362
47442,32362
47443,32362
47444,32362
47445,32362
47446,32362
47447,32362
47448,32362
47449,32362
47450,32362
47451,32362
47452,32362
47453,32362
47454,32362
47455,32362
47456,32362
47457,32362
47458,32362
47459,32362
47460,32362
47461,32362
47462,32362
47463,32362
47464,32362
47465,32362
47466,32362
47467,32362
47468,32362
47469,32362
47470,32362
47471,32362
47472,32362
47473,32362
47474,32362
47475,32362
47476,32362
47477,32362
47478,32362
47479,32362
47480,32362
47481,32362
47482,32362
47483,32362
47484,32362
47485,32362
47486,32362
47487,32362
47488,32362
47489,32362
47490,32362
47491,32362
47492,32362
47493,32362
47494,32362
47495,32362
47496,32362
47497,32362
47498,32362
47499,32362
47500,32362
47501,32362
47502,32362
47503,32362
47504,32362
47505,32362
47506,32362
47507,32362
47508,32362
47509,32362
47510,32362
47511,32362
47512,32362
47513,32362
47514,32362
47515,32362
47516,32362
47517,32362
47518,32362
47519,32362
47520,32362
47521,32362
47522,32362
47523,32362
47524,32362
47525,32362
47526,32362
47527,32362
47528,32362
47529,32362
47530,32362
47531,32362
47532,32362
47533,32362
47534,32362
47535,32362
47536,32362
47537,32362
47538,32362
47539,32362
47540,32362
47541,32362
47542,32362
47543,32362
47544,32362
47545,32362
47546,32362
47547,32362
47548,32362
47549,32362
47550,32362
47551,32362
47552,32362
47553,32362
47554,32362
47555,32362
47556,32362
47557,32362
47558,32362
47559,32362
47560,32362
47561,32362
47562,32362
47563,32362
47564,32362
47565,32362
47566,32362
47567,32362
47568,32362
47569,32362
47570,32362
47571,32362
47572,32362
47573,32362
47574,32362
47575,32362
47576,32362
47577,32362
47578,32362
47579,32362
47580,32362
47581,32362
47582,32362
47583,32362
47584,32362
47585,32362
47586,32362
47587,32362
47588,32362
47589,32362
47590,32362
47591,32362
47592,32362
47593,32362
47594,32362
47595,32362
47596,32362
47597,32362
47598,32362
47599,32362
47600,32362
47601,32362
47602,32362
47603,32362
47604,32362
47605,32362
47606,32362
47607,32362
47608,32362
47609,32362
47610,32362
47611,32362
47612,32362
47613,32362
47614,32362
47615,32362
47616,32362
47617,32362
47618,32362
47619,32362
47620,32362
47621,32362
47622,32362
47623,32362
47624,32362
47625,32362
47626,32362
47627,32362
47628,32362
47629,32362
47630,32362
47631,32362
47632,32362
47633,32362
47634,32362
47635,32362
47636,32362
47637,32362
47638,32362
47639,32362
47640,32362
47641,32362
47642,32362
47643,32362
47644,32362
47645,32362
47646,32362
47647,32362
47648,32362
47649,32362
47650,32362
47651,32362
47652,32362
47653,32362
47654,32362
47655,32362
47656,32362
47657,32362
47658,32362
47659,32362
47660,32362
47661,32362
47662,32362
47663,32362
47664,32362
47665,32362
47666,32362
47667,32362
47668,32362
47669,32362
47670,32362
47671,32362
47672,32362
47673,32362
47674,32362
47675,32362
47676,32362
47677,32362
47678,32362
47679,32362
47680,32362
47681,32362
47682,32362
47683,32362
47684,32362
47685,32362
47686,32362
47687,32362
