Time(Iteration),TopRank_ATQ_Attack
42783,3826
42784,3826
42785,3826
42786,3826
42787,3826
42788,3826
42789,3826
42790,3826
42791,3826
42792,3826
42793,3826
42794,3826
42795,3826
42796,3826
42797,3826
42798,3826
42799,3826
42800,3826
42801,3826
42802,3826
42803,3826
42804,3826
42805,3826
42806,3826
42807,3826
42808,3826
42809,3826
42810,3826
42811,3826
42812,3826
42813,3826
42814,3826
42815,3826
42816,3826
42817,3826
42818,3826
42819,3826
42820,3826
42821,3826
42822,3826
42823,3826
42824,3826
42825,3826
42826,3826
42827,3826
42828,3826
42829,3826
42830,3826
42831,3826
42832,3826
42833,3826
42834,3826
42835,3826
42836,3826
42837,3826
42838,3826
42839,3826
42840,3826
42841,3826
42842,3826
42843,3826
42844,3826
42845,3826
42846,3826
42847,3826
42848,3826
42849,3826
42850,3826
42851,3826
42852,3826
42853,3826
42854,3826
42855,3826
42856,3826
42857,3826
42858,3826
42859,3826
42860,3826
42861,3826
42862,3826
42863,3826
42864,3826
42865,3826
42866,3826
42867,3826
42868,3826
42869,3826
42870,3826
42871,3826
42872,3826
42873,3826
42874,3826
42875,3826
42876,3826
42877,3826
42878,3826
42879,3826
42880,3826
42881,3826
42882,3826
42883,3826
42884,3826
42885,3826
42886,3826
42887,3826
42888,3826
42889,3826
42890,3826
42891,3826
42892,3826
42893,3826
42894,3826
42895,3826
42896,3826
42897,3826
42898,3826
42899,3826
42900,3826
42901,3826
42902,3826
42903,3826
42904,3826
42905,3826
42906,3826
42907,3826
42908,3826
42909,3826
42910,3826
42911,3826
42912,3826
42913,3826
42914,3826
42915,3826
42916,3826
42917,3826
42918,3826
42919,3826
42920,3826
42921,3826
42922,3826
42923,3826
42924,3826
42925,3826
42926,3826
42927,3826
42928,3826
42929,3826
42930,3826
42931,3826
42932,3826
42933,3826
42934,3826
42935,3826
42936,3826
42937,3826
42938,3826
42939,3826
42940,3826
42941,3826
42942,3826
42943,3826
42944,3826
42945,3826
42946,3826
42947,3826
42948,3826
42949,3826
42950,3826
42951,3826
42952,3826
42953,3826
42954,3826
42955,3826
42956,3826
42957,3826
42958,3826
42959,3826
42960,3826
42961,3826
42962,3826
42963,3826
42964,3826
42965,3826
42966,3826
42967,3826
42968,3826
42969,3826
42970,3826
42971,3826
42972,3826
42973,3826
42974,3826
42975,3826
42976,3826
42977,3826
42978,3826
42979,3826
42980,3826
42981,3826
42982,3826
42983,3826
42984,3826
42985,3826
42986,3826
42987,3826
42988,3826
42989,3826
42990,3826
42991,3826
42992,3826
42993,3826
42994,3826
42995,3826
42996,3826
42997,3826
42998,3826
42999,3826
43000,3826
43001,3826
43002,3826
43003,3826
43004,3826
43005,3826
43006,3826
43007,3826
43008,3826
43009,3826
43010,3826
43011,3826
43012,3826
43013,3826
43014,3826
43015,3826
43016,3826
43017,3826
43018,3826
43019,3826
43020,3826
43021,3826
43022,3826
43023,3826
43024,3826
43025,3826
43026,3826
43027,3826
43028,3826
43029,3826
43030,3826
43031,3826
43032,3826
43033,3826
43034,3826
43035,3826
43036,3826
43037,3826
43038,3826
43039,3826
43040,3826
43041,3826
43042,3826
43043,3826
43044,3826
43045,3826
43046,3826
43047,3826
43048,3826
43049,3826
43050,3826
43051,3826
43052,3826
43053,3826
43054,3826
43055,3826
43056,3826
43057,3826
43058,3826
43059,3826
43060,3826
43061,3826
43062,3826
43063,3826
43064,3826
43065,3826
43066,3826
43067,3826
43068,3826
43069,3826
43070,3826
43071,3826
43072,3826
43073,3826
43074,3826
43075,3826
43076,3826
43077,3826
43078,3826
43079,3826
43080,3826
43081,3826
43082,3826
43083,3826
43084,3826
43085,3826
43086,3826
43087,3826
43088,3826
43089,3826
43090,3826
43091,3826
43092,3826
43093,3826
43094,3826
43095,3826
43096,3826
43097,3826
43098,3826
43099,3826
43100,3826
43101,3826
43102,3826
43103,3826
43104,3826
43105,3826
43106,3826
43107,3826
43108,3826
43109,3826
43110,3826
43111,3826
43112,3826
43113,3826
43114,3826
43115,3826
43116,3826
43117,3826
43118,3826
43119,3826
43120,3826
43121,3826
43122,3826
43123,3826
43124,3826
43125,3826
43126,3826
43127,3826
43128,3826
43129,3826
43130,3826
43131,3826
43132,3826
43133,3826
43134,3826
43135,3826
43136,3826
43137,3826
43138,3826
43139,3826
43140,3826
43141,3826
43142,3826
43143,3826
43144,3826
43145,3826
43146,3826
43147,3826
43148,3826
43149,3826
43150,3826
43151,3826
43152,3826
43153,3826
43154,3826
43155,3826
43156,3826
43157,3826
43158,3826
43159,3826
43160,3826
43161,3826
43162,3826
43163,3826
43164,3826
43165,3826
43166,3826
43167,3826
43168,3826
43169,3826
43170,3826
43171,3826
43172,3826
43173,3826
43174,3826
43175,3826
43176,3826
43177,3826
43178,3826
43179,3826
43180,3826
43181,3826
43182,3826
43183,3826
43184,3826
43185,3826
43186,3826
43187,3826
43188,3826
43189,3826
43190,3826
43191,3826
43192,3826
43193,3826
43194,3826
43195,3826
43196,3826
43197,3826
43198,3826
43199,3826
43200,3826
43201,3826
43202,3826
43203,3826
43204,3826
43205,3826
43206,3826
43207,3826
43208,3826
43209,3826
43210,3826
43211,3826
43212,3826
43213,3826
43214,3826
43215,3826
43216,3826
43217,3826
43218,3826
43219,3826
43220,3826
43221,3826
43222,3826
43223,3826
43224,3826
43225,3826
43226,3826
43227,3826
43228,3826
43229,3826
43230,3826
43231,3826
43232,3826
43233,3826
43234,3826
43235,3826
43236,3826
43237,3826
43238,3826
43239,3826
43240,3826
43241,3826
43242,3826
43243,3826
43244,3826
43245,3826
43246,3826
43247,3826
43248,3826
43249,3826
43250,3826
43251,3826
43252,3826
43253,3826
43254,3826
43255,3826
43256,3826
43257,3826
43258,3826
43259,3826
43260,3826
43261,3826
43262,3826
43263,3826
43264,3826
43265,3826
43266,3826
43267,3826
43268,3826
43269,3826
43270,3826
43271,3826
43272,3826
43273,3826
43274,3826
43275,3826
43276,3826
43277,3826
43278,3826
43279,3826
43280,3826
43281,3826
43282,3826
43283,3826
43284,3826
43285,3826
43286,3826
43287,3826
43288,3826
43289,3826
43290,3826
43291,3826
43292,3826
43293,3826
43294,3826
43295,3826
43296,3826
43297,3826
43298,3826
43299,3826
43300,3826
43301,3826
43302,3826
43303,3826
43304,3826
43305,3826
43306,3826
43307,3826
43308,3826
43309,3826
43310,3826
43311,3826
43312,3826
43313,3826
43314,3826
43315,3826
43316,3826
43317,3826
43318,3826
43319,3826
43320,3826
43321,3826
43322,3826
43323,3826
43324,3826
43325,3826
43326,3826
43327,3826
43328,3826
43329,3826
43330,3826
43331,3826
43332,3826
43333,3826
43334,3826
43335,3826
43336,3826
43337,3826
43338,3826
43339,3826
43340,3826
43341,3826
43342,3826
43343,3826
43344,3826
43345,3826
43346,3826
43347,3826
43348,3826
43349,3826
43350,3826
43351,3826
43352,3826
43353,3826
43354,3826
43355,3826
43356,3826
43357,3826
43358,3826
43359,3826
43360,3826
43361,3826
43362,3826
43363,3826
43364,3826
43365,3826
43366,3826
43367,3826
43368,3826
43369,3826
43370,3826
43371,3826
43372,3826
43373,3826
43374,3826
43375,3826
43376,3826
43377,3826
43378,3826
43379,3826
43380,3826
43381,3826
43382,3826
43383,3826
43384,3826
43385,3826
43386,3826
43387,3826
43388,3826
43389,3826
43390,3826
43391,3826
43392,3826
43393,3826
43394,3826
43395,3826
43396,3826
43397,3826
43398,3826
43399,3826
43400,3826
43401,3826
43402,3826
43403,3826
43404,3826
43405,3826
43406,3826
43407,3826
43408,3826
43409,3826
43410,3826
43411,3826
43412,3826
43413,3826
43414,3826
43415,3826
43416,3826
43417,3826
43418,3826
43419,3826
43420,3826
43421,3826
43422,3826
43423,3826
43424,3826
43425,3826
43426,3826
43427,3826
43428,3826
43429,3826
43430,3826
43431,3826
43432,3826
43433,3826
43434,3826
43435,3826
43436,3826
43437,3826
43438,3826
43439,3826
43440,3826
43441,3826
43442,3826
43443,3826
43444,3826
43445,3826
43446,3826
43447,3826
43448,3826
43449,3826
43450,3826
43451,3826
43452,3826
43453,3826
43454,3826
43455,3826
43456,3826
43457,3826
43458,3826
43459,3826
43460,3826
43461,3826
43462,3826
43463,3826
43464,3826
43465,3826
43466,3826
43467,3826
43468,3826
43469,3826
43470,3826
43471,3826
43472,3826
43473,3826
43474,3826
43475,3826
43476,3826
43477,3826
43478,3826
43479,3826
43480,3826
43481,3826
43482,3826
43483,3826
43484,3826
43485,3826
43486,3826
43487,3826
43488,3826
43489,3826
43490,3826
43491,3826
43492,3826
43493,3826
43494,3826
43495,3826
43496,3826
43497,3826
43498,3826
43499,3826
43500,3826
43501,3826
43502,3826
43503,3826
43504,3826
43505,3826
43506,3826
43507,3826
43508,3826
43509,3826
43510,3826
43511,3826
43512,3826
43513,3826
43514,3826
43515,3826
43516,3826
43517,3826
43518,3826
43519,3826
43520,3826
43521,3826
43522,3826
43523,3826
43524,3826
43525,3826
43526,3826
43527,3826
43528,3826
43529,3826
43530,3826
43531,3826
43532,3826
43533,3826
43534,3826
43535,3826
43536,3826
43537,3826
43538,3826
43539,3826
43540,3826
43541,3826
43542,3826
43543,3826
43544,3826
43545,3826
43546,3826
43547,3826
43548,3826
43549,3826
43550,3826
43551,3826
43552,3826
43553,3826
43554,3826
43555,3826
43556,3826
43557,3826
43558,3826
43559,3826
43560,3826
43561,3826
43562,3826
43563,3826
43564,3826
43565,3826
43566,3826
43567,3826
43568,3826
43569,3826
43570,3826
43571,3826
43572,3826
43573,3826
43574,3826
43575,3826
43576,3826
43577,3826
43578,3826
43579,3826
43580,3826
43581,3826
43582,3826
43583,3826
43584,3826
43585,3826
43586,3826
43587,3826
43588,3826
43589,3826
43590,3826
43591,3826
43592,3826
43593,3826
43594,3826
43595,3826
43596,3826
43597,3826
43598,3826
43599,3826
43600,3826
43601,3826
43602,3826
43603,3826
43604,3826
43605,3826
43606,3826
43607,3826
43608,3826
43609,3826
43610,3826
43611,3826
43612,3826
43613,3826
43614,3826
43615,3826
43616,3826
43617,3826
43618,3826
43619,3826
43620,3826
43621,3826
43622,3826
43623,3826
43624,3826
43625,3826
43626,3826
43627,3826
43628,3826
43629,3826
43630,3826
43631,3826
43632,3826
43633,3826
43634,3826
43635,3826
43636,3826
43637,3826
43638,3826
43639,3826
43640,3826
43641,3826
43642,3826
43643,3826
43644,3826
43645,3826
43646,3826
43647,3826
43648,3826
43649,3826
43650,3826
43651,3826
43652,3826
43653,3826
43654,3826
43655,3826
43656,3826
43657,3826
43658,3826
43659,3826
43660,3826
43661,3826
43662,3826
43663,3826
43664,3826
43665,3826
43666,3826
43667,3826
43668,3826
43669,3826
43670,3826
43671,3826
43672,3826
43673,3826
43674,3826
43675,3826
43676,3826
43677,3826
43678,3826
43679,3826
43680,3826
43681,3826
43682,3826
43683,3826
43684,3826
43685,3826
43686,3826
43687,3826
43688,3826
43689,3826
43690,3826
43691,3826
43692,3826
43693,3826
43694,3826
43695,3826
43696,3826
43697,3826
43698,3826
43699,3826
43700,3826
43701,3826
43702,3826
43703,3826
43704,3826
43705,3826
43706,3826
43707,3826
43708,3826
43709,3826
43710,3826
43711,3826
43712,3826
43713,3826
43714,3826
43715,3826
43716,3826
43717,3826
43718,3826
43719,3826
43720,3826
43721,3826
43722,3826
43723,3826
43724,3826
43725,3826
43726,3826
43727,3826
43728,3826
43729,3826
43730,3826
43731,3826
43732,3826
43733,3826
43734,3826
43735,3826
43736,3826
43737,3826
43738,3826
43739,3826
43740,3826
43741,3826
43742,3826
43743,3826
43744,3826
43745,3826
43746,3826
43747,3826
43748,3826
43749,3826
43750,3826
43751,3826
43752,3826
43753,3826
43754,3826
43755,3826
43756,3826
43757,3826
43758,3826
43759,3826
43760,3826
43761,3826
43762,3826
43763,3826
43764,3826
43765,3826
43766,3826
43767,3826
43768,3826
43769,3826
43770,3826
43771,3826
43772,3826
43773,3826
43774,3826
43775,3826
43776,3826
43777,3826
43778,3826
43779,3826
43780,3826
43781,3826
43782,3826
43783,3826
43784,3826
43785,3826
43786,3826
43787,3826
43788,3826
43789,3826
43790,3826
43791,3826
43792,3826
43793,3826
43794,3826
43795,3826
43796,3826
43797,3826
43798,3826
43799,3826
43800,3826
43801,3826
43802,3826
43803,3826
43804,3826
43805,3826
43806,3826
43807,3826
43808,3826
43809,3826
43810,3826
43811,3826
43812,3826
43813,3826
43814,3826
43815,3826
43816,3826
43817,3826
43818,3826
43819,3826
43820,3826
43821,3826
43822,3826
43823,3826
43824,3826
43825,3826
43826,3826
43827,3826
43828,3826
43829,3826
43830,3826
43831,3826
43832,3826
43833,3826
43834,3826
43835,3826
43836,3826
43837,3826
43838,3826
43839,3826
43840,3826
43841,3826
43842,3826
43843,3826
43844,3826
43845,3826
43846,3826
43847,3826
43848,3826
43849,3826
43850,3826
43851,3826
43852,3826
43853,3826
43854,3826
43855,3826
43856,3826
43857,3826
43858,3826
43859,3826
43860,3826
43861,3826
43862,3826
43863,3826
43864,3826
43865,3826
43866,3826
43867,3826
43868,3826
43869,3826
43870,3826
43871,3826
43872,3826
43873,3826
43874,3826
43875,3826
43876,3826
43877,3826
43878,3826
43879,3826
43880,3826
43881,3826
43882,3826
43883,3826
43884,3826
43885,3826
43886,3826
43887,3826
43888,3826
43889,3826
43890,3826
43891,3826
43892,3826
43893,3826
43894,3826
43895,3826
43896,3826
43897,3826
43898,3826
43899,3826
43900,3826
43901,3826
43902,3826
43903,3826
43904,3826
43905,3826
43906,3826
43907,3826
43908,3826
43909,3826
43910,3826
43911,3826
43912,3826
43913,3826
43914,3826
43915,3826
43916,3826
43917,3826
43918,3826
43919,3826
43920,3826
43921,3826
43922,3826
43923,3826
43924,3826
43925,3826
43926,3826
43927,3826
43928,3826
43929,3826
43930,3826
43931,3826
43932,3826
43933,3826
43934,3826
43935,3826
43936,3826
43937,3826
43938,3826
43939,3826
43940,3826
43941,3826
43942,3826
43943,3826
43944,3826
43945,3826
43946,3826
43947,3826
43948,3826
43949,3826
43950,3826
43951,3826
43952,3826
43953,3826
43954,3826
43955,3826
43956,3826
43957,3826
43958,3826
43959,3826
43960,3826
43961,3826
43962,3826
43963,3826
43964,3826
43965,3826
43966,3826
43967,3826
43968,3826
43969,3826
43970,3826
43971,3826
43972,3826
43973,3826
43974,3826
43975,3826
43976,3826
43977,3826
43978,3826
43979,3826
43980,3826
43981,3826
43982,3826
43983,3826
43984,3826
43985,3826
43986,3826
43987,3826
43988,3826
43989,3826
43990,3826
43991,3826
43992,3826
43993,3826
43994,3826
43995,3826
43996,3826
43997,3826
43998,3826
43999,3826
44000,3826
44001,3826
44002,3826
44003,3826
44004,3826
44005,3826
44006,3826
44007,3826
44008,3826
44009,3826
44010,3826
44011,3826
44012,3826
44013,3826
44014,3826
44015,3826
44016,3826
44017,3826
44018,3826
44019,3826
44020,3826
44021,3826
44022,3826
44023,3826
44024,3826
44025,3826
44026,3826
44027,3826
44028,3826
44029,3826
44030,3826
44031,3826
44032,3826
44033,3826
44034,3826
44035,3826
44036,3826
44037,3826
44038,3826
44039,3826
44040,3826
44041,3826
44042,3826
44043,3826
44044,3826
44045,3826
44046,3826
44047,3826
44048,3826
44049,3826
44050,3826
44051,3826
44052,3826
44053,3826
44054,3826
44055,3826
44056,3826
44057,3826
44058,3826
44059,3826
44060,3826
44061,3826
44062,3826
44063,3826
44064,3826
44065,3826
44066,3826
44067,3826
44068,3826
44069,3826
44070,3826
44071,3826
44072,3826
44073,3826
44074,3826
44075,3826
44076,3826
44077,3826
44078,3826
44079,3826
44080,3826
44081,3826
44082,3826
44083,3826
44084,3826
44085,3826
44086,3826
44087,3826
44088,3826
44089,3826
44090,3826
44091,3826
44092,3826
44093,3826
44094,3826
44095,3826
44096,3826
44097,3826
44098,3826
44099,3826
44100,3826
44101,3826
44102,3826
44103,3826
44104,3826
44105,3826
44106,3826
44107,3826
44108,3826
44109,3826
44110,3826
44111,3826
44112,3826
44113,3826
44114,3826
44115,3826
44116,3826
44117,3826
44118,3826
44119,3826
44120,3826
44121,3826
44122,3826
44123,3826
44124,3826
44125,3826
44126,3826
44127,3826
44128,3826
44129,3826
44130,3826
44131,3826
44132,3826
44133,3826
44134,3826
44135,3826
44136,3826
44137,3826
44138,3826
44139,3826
44140,3826
44141,3826
44142,3826
44143,3826
44144,3826
44145,3826
44146,3826
44147,3826
44148,3826
44149,3826
44150,3826
44151,3826
44152,3826
44153,3826
44154,3826
44155,3826
44156,3826
44157,3826
44158,3826
44159,3826
44160,3826
44161,3826
44162,3826
44163,3826
44164,3826
44165,3826
44166,3826
44167,3826
44168,3826
44169,3826
44170,3826
44171,3826
44172,3826
44173,3826
44174,3826
44175,3826
44176,3826
44177,3826
44178,3826
44179,3826
44180,3826
44181,3826
44182,3826
44183,3826
44184,3826
44185,3826
44186,3826
44187,3826
44188,3826
44189,3826
44190,3826
44191,3826
44192,3826
44193,3826
44194,3826
44195,3826
44196,3826
44197,3826
44198,3826
44199,3826
44200,3826
44201,3826
44202,3826
44203,3826
44204,3826
44205,3826
44206,3826
44207,3826
44208,3826
44209,3826
44210,3826
44211,3826
44212,3826
44213,3826
44214,3826
44215,3826
44216,3826
44217,3826
44218,3826
44219,3826
44220,3826
44221,3826
44222,3826
44223,3826
44224,3826
44225,3826
44226,3826
44227,3826
44228,3826
44229,3826
44230,3826
44231,3826
44232,3826
44233,3826
44234,3826
44235,3826
44236,3826
44237,3826
44238,3826
44239,3826
44240,3826
44241,3826
44242,3826
44243,3826
44244,3826
44245,3826
44246,3826
44247,3826
44248,3826
44249,3826
44250,3826
44251,3826
44252,3826
44253,3826
44254,3826
44255,3826
44256,3826
44257,3826
44258,3826
44259,3826
44260,3826
44261,3826
44262,3826
44263,3826
44264,3826
44265,3826
44266,3826
44267,3826
44268,3826
44269,3826
44270,3826
44271,3826
44272,3826
44273,3826
44274,3826
44275,3826
44276,3826
44277,3826
44278,3826
44279,3826
44280,3826
44281,3826
44282,3826
44283,3826
44284,3826
44285,3826
44286,3826
44287,3826
44288,3826
44289,3826
44290,3826
44291,3826
44292,3826
44293,3826
44294,3826
44295,3826
44296,3826
44297,3826
44298,3826
44299,3826
44300,3826
44301,3826
44302,3826
44303,3826
44304,3826
44305,3826
44306,3826
44307,3826
44308,3826
44309,3826
44310,3826
44311,3826
44312,3826
44313,3826
44314,3826
44315,3826
44316,3826
44317,3826
44318,3826
44319,3826
44320,3826
44321,3826
44322,3826
44323,3826
44324,3826
44325,3826
44326,3826
44327,3826
44328,3826
44329,3826
44330,3826
44331,3826
44332,3826
44333,3826
44334,3826
44335,3826
44336,3826
44337,3826
44338,3826
44339,3826
44340,3826
44341,3826
44342,3826
44343,3826
44344,3826
44345,3826
44346,3826
44347,3826
44348,3826
44349,3826
44350,3826
44351,3826
44352,3826
44353,3826
44354,3826
44355,3826
44356,3826
44357,3826
44358,3826
44359,3826
44360,3826
44361,3826
44362,3826
44363,3826
44364,3826
44365,3826
44366,3826
44367,3826
44368,3826
44369,3826
44370,3826
44371,3826
44372,3826
44373,3826
44374,3826
44375,3826
44376,3826
44377,3826
44378,3826
44379,3826
44380,3826
44381,3826
44382,3826
44383,3826
44384,3826
44385,3826
44386,3826
44387,3826
44388,3826
44389,3826
44390,3826
44391,3826
44392,3826
44393,3826
44394,3826
44395,3826
44396,3826
44397,3826
44398,3826
44399,3826
44400,3826
44401,3826
44402,3826
44403,3826
44404,3826
44405,3826
44406,3826
44407,3826
44408,3826
44409,3826
44410,3826
44411,3826
44412,3826
44413,3826
44414,3826
44415,3826
44416,3826
44417,3826
44418,3826
44419,3826
44420,3826
44421,3826
44422,3826
44423,3826
44424,3826
44425,3826
44426,3826
44427,3826
44428,3826
44429,3826
44430,3826
44431,3826
44432,3826
44433,3826
44434,3826
44435,3826
44436,3826
44437,3826
44438,3826
44439,3826
44440,3826
44441,3826
44442,3826
44443,3826
44444,3826
44445,3826
44446,3826
44447,3826
44448,3826
44449,3826
44450,3826
44451,3826
44452,3826
44453,3826
44454,3826
44455,3826
44456,3826
44457,3826
44458,3826
44459,3826
44460,3826
44461,3826
44462,3826
44463,3826
44464,3826
44465,3826
44466,3826
44467,3826
44468,3826
44469,3826
44470,3826
44471,3826
44472,3826
44473,3826
44474,3826
44475,3826
44476,3826
44477,3826
44478,3826
44479,3826
44480,3826
44481,3826
44482,3826
44483,3826
44484,3826
44485,3826
44486,3826
44487,3826
44488,3826
44489,3826
44490,3826
44491,3826
44492,3826
44493,3826
44494,3826
44495,3826
44496,3826
44497,3826
44498,3826
44499,3826
44500,3826
44501,3826
44502,3826
44503,3826
44504,3826
44505,3826
44506,3826
44507,3826
44508,3826
44509,3826
44510,3826
44511,3826
44512,3826
44513,3826
44514,3826
44515,3826
44516,3826
44517,3826
44518,3826
44519,3826
44520,3826
44521,3826
44522,3826
44523,3826
44524,3826
44525,3826
44526,3826
44527,3826
44528,3826
44529,3826
44530,3826
44531,3826
44532,3826
44533,3826
44534,3826
44535,3826
44536,3826
44537,3826
44538,3826
44539,3826
44540,3826
44541,3826
44542,3826
44543,3826
44544,3826
