Time(Iteration),TopRank_Attack
44638,37838
44639,37839
44640,37840
44641,37841
44642,37842
44643,37843
44644,37844
44645,37845
44646,37846
44647,37847
44648,37848
44649,37849
44650,37850
44651,37851
44652,37852
44653,37853
44654,37854
44655,37855
44656,37856
44657,37857
44658,37858
44659,37859
44660,37860
44661,37861
44662,37862
44663,37863
44664,37864
44665,37865
44666,37866
44667,37867
44668,37868
44669,37869
44670,37870
44671,37871
44672,37872
44673,37873
44674,37874
44675,37875
44676,37876
44677,37877
44678,37878
44679,37879
44680,37880
44681,37881
44682,37882
44683,37883
44684,37884
44685,37885
44686,37886
44687,37887
44688,37888
44689,37889
44690,37890
44691,37891
44692,37892
44693,37893
44694,37894
44695,37895
44696,37896
44697,37897
44698,37898
44699,37899
44700,37900
44701,37901
44702,37902
44703,37903
44704,37904
44705,37905
44706,37906
44707,37907
44708,37908
44709,37909
44710,37910
44711,37911
44712,37912
44713,37913
44714,37914
44715,37915
44716,37916
44717,37917
44718,37918
44719,37919
44720,37920
44721,37921
44722,37922
44723,37923
44724,37924
44725,37925
44726,37926
44727,37927
44728,37928
44729,37929
44730,37930
44731,37931
44732,37932
44733,37933
44734,37934
44735,37935
44736,37936
44737,37937
44738,37938
44739,37939
44740,37940
44741,37941
44742,37942
44743,37943
44744,37944
44745,37945
44746,37946
44747,37947
44748,37948
44749,37949
44750,37950
44751,37951
44752,37952
44753,37953
44754,37954
44755,37955
44756,37956
44757,37957
44758,37958
44759,37959
44760,37960
44761,37961
44762,37962
44763,37963
44764,37964
44765,37965
44766,37966
44767,37967
44768,37968
44769,37969
44770,37970
44771,37971
44772,37972
44773,37973
44774,37974
44775,37975
44776,37976
44777,37977
44778,37978
44779,37979
44780,37980
44781,37981
44782,37982
44783,37983
44784,37984
44785,37985
44786,37986
44787,37987
44788,37988
44789,37989
44790,37990
44791,37991
44792,37992
44793,37993
44794,37994
44795,37995
44796,37996
44797,37997
44798,37998
44799,37999
44800,38000
44801,38001
44802,38002
44803,38003
44804,38004
44805,38005
44806,38006
44807,38007
44808,38008
44809,38009
44810,38010
44811,38011
44812,38012
44813,38013
44814,38014
44815,38015
44816,38016
44817,38017
44818,38018
44819,38019
44820,38020
44821,38021
44822,38022
44823,38023
44824,38024
44825,38025
44826,38026
44827,38027
44828,38028
44829,38029
44830,38030
44831,38031
44832,38032
44833,38033
44834,38034
44835,38035
44836,38036
44837,38037
44838,38038
44839,38039
44840,38040
44841,38041
44842,38042
44843,38043
44844,38044
44845,38045
44846,38046
44847,38047
44848,38048
44849,38049
44850,38050
44851,38051
44852,38052
44853,38053
44854,38054
44855,38055
44856,38056
44857,38057
44858,38058
44859,38059
44860,38060
44861,38061
44862,38062
44863,38063
44864,38064
44865,38065
44866,38066
44867,38067
44868,38068
44869,38069
44870,38070
44871,38071
44872,38072
44873,38073
44874,38074
44875,38075
44876,38076
44877,38077
44878,38078
44879,38079
44880,38080
44881,38081
44882,38082
44883,38083
44884,38084
44885,38085
44886,38086
44887,38087
44888,38088
44889,38089
44890,38090
44891,38091
44892,38092
44893,38093
44894,38094
44895,38095
44896,38096
44897,38097
44898,38098
44899,38099
44900,38100
44901,38101
44902,38102
44903,38103
44904,38104
44905,38105
44906,38106
44907,38107
44908,38108
44909,38109
44910,38110
44911,38111
44912,38112
44913,38113
44914,38114
44915,38115
44916,38116
44917,38117
44918,38118
44919,38119
44920,38120
44921,38121
44922,38122
44923,38123
44924,38124
44925,38125
44926,38126
44927,38127
44928,38128
44929,38129
44930,38130
44931,38131
44932,38132
44933,38133
44934,38134
44935,38135
44936,38136
44937,38137
44938,38138
44939,38139
44940,38140
44941,38141
44942,38142
44943,38143
44944,38144
44945,38145
44946,38146
44947,38147
44948,38148
44949,38149
44950,38150
44951,38151
44952,38152
44953,38153
44954,38154
44955,38155
44956,38156
44957,38157
44958,38158
44959,38159
44960,38160
44961,38161
44962,38162
44963,38163
44964,38164
44965,38165
44966,38166
44967,38167
44968,38168
44969,38169
44970,38170
44971,38171
44972,38172
44973,38173
44974,38174
44975,38175
44976,38176
44977,38177
44978,38178
44979,38179
44980,38180
44981,38181
44982,38182
44983,38183
44984,38184
44985,38185
44986,38186
44987,38187
44988,38188
44989,38189
44990,38190
44991,38191
44992,38192
44993,38193
44994,38194
44995,38195
44996,38196
44997,38197
44998,38198
44999,38199
45000,38200
45001,38201
45002,38202
45003,38203
45004,38204
45005,38205
45006,38206
45007,38207
45008,38208
45009,38209
45010,38210
45011,38211
45012,38212
45013,38213
45014,38214
45015,38215
45016,38216
45017,38217
45018,38218
45019,38219
45020,38220
45021,38221
45022,38222
45023,38223
45024,38224
45025,38225
45026,38226
45027,38227
45028,38228
45029,38229
45030,38230
45031,38231
45032,38232
45033,38233
45034,38234
45035,38235
45036,38236
45037,38237
45038,38238
45039,38239
45040,38240
45041,38241
45042,38242
45043,38243
45044,38244
45045,38245
45046,38246
45047,38247
45048,38248
45049,38249
45050,38250
45051,38251
45052,38252
45053,38253
45054,38254
45055,38255
45056,38256
45057,38257
45058,38258
45059,38259
45060,38260
45061,38261
45062,38262
45063,38263
45064,38264
45065,38265
45066,38266
45067,38267
45068,38268
45069,38269
45070,38270
45071,38271
45072,38272
45073,38273
45074,38274
45075,38275
45076,38276
45077,38277
45078,38278
45079,38279
45080,38280
45081,38281
45082,38282
45083,38283
45084,38284
45085,38285
45086,38286
45087,38287
45088,38288
45089,38289
45090,38290
45091,38291
45092,38292
45093,38293
45094,38294
45095,38295
45096,38296
45097,38297
45098,38298
45099,38299
45100,38300
45101,38301
45102,38302
45103,38303
45104,38304
45105,38305
45106,38306
45107,38307
45108,38308
45109,38309
45110,38310
45111,38311
45112,38312
45113,38313
45114,38314
45115,38315
45116,38316
45117,38317
45118,38318
45119,38319
45120,38320
45121,38321
45122,38322
45123,38323
45124,38324
45125,38325
45126,38326
45127,38327
45128,38328
45129,38329
45130,38330
45131,38331
45132,38332
45133,38333
45134,38334
45135,38335
45136,38336
45137,38337
45138,38338
45139,38339
45140,38340
45141,38341
45142,38342
45143,38343
45144,38344
45145,38345
45146,38346
45147,38347
45148,38348
45149,38349
45150,38350
45151,38351
45152,38352
45153,38353
45154,38354
45155,38355
45156,38356
45157,38357
45158,38358
45159,38359
45160,38360
45161,38361
45162,38362
45163,38363
45164,38364
45165,38365
45166,38366
45167,38367
45168,38368
45169,38369
45170,38370
45171,38371
45172,38372
45173,38373
45174,38374
45175,38375
45176,38376
45177,38377
45178,38378
45179,38379
45180,38380
45181,38381
45182,38382
45183,38383
45184,38384
45185,38385
45186,38386
45187,38387
45188,38388
45189,38389
45190,38390
45191,38391
45192,38392
45193,38393
45194,38394
45195,38395
45196,38396
45197,38397
45198,38398
45199,38399
45200,38400
45201,38401
45202,38402
45203,38403
45204,38404
45205,38405
45206,38406
45207,38407
45208,38408
45209,38409
45210,38410
45211,38411
45212,38412
45213,38413
45214,38414
45215,38415
45216,38416
45217,38417
45218,38418
45219,38419
45220,38420
45221,38421
45222,38422
45223,38423
45224,38424
45225,38425
45226,38426
45227,38427
45228,38428
45229,38429
45230,38430
45231,38431
45232,38432
45233,38433
45234,38434
45235,38435
45236,38436
45237,38437
45238,38438
45239,38439
45240,38440
45241,38441
45242,38442
45243,38443
45244,38444
45245,38445
45246,38446
45247,38447
45248,38448
45249,38449
45250,38450
45251,38451
45252,38452
45253,38453
45254,38454
45255,38455
45256,38456
45257,38457
45258,38458
45259,38459
45260,38460
45261,38461
45262,38462
45263,38463
45264,38464
45265,38465
45266,38466
45267,38467
45268,38468
45269,38469
45270,38470
45271,38471
45272,38472
45273,38473
45274,38474
45275,38475
45276,38476
45277,38477
45278,38478
45279,38479
45280,38480
45281,38481
45282,38482
45283,38483
45284,38484
45285,38485
45286,38486
45287,38487
45288,38488
45289,38489
45290,38490
45291,38491
45292,38492
45293,38493
45294,38494
45295,38495
45296,38496
45297,38497
45298,38498
45299,38499
45300,38500
45301,38501
45302,38502
45303,38503
45304,38504
45305,38505
45306,38506
45307,38507
45308,38508
45309,38509
45310,38510
45311,38511
45312,38512
45313,38513
45314,38514
45315,38515
45316,38516
45317,38517
45318,38518
45319,38519
45320,38520
45321,38521
45322,38522
45323,38523
45324,38524
45325,38525
45326,38526
45327,38527
45328,38528
45329,38529
45330,38530
45331,38531
45332,38532
45333,38533
45334,38534
45335,38535
45336,38536
45337,38537
45338,38538
45339,38539
45340,38540
45341,38541
45342,38542
45343,38543
45344,38544
45345,38545
45346,38546
45347,38547
45348,38548
45349,38549
45350,38550
45351,38551
45352,38552
45353,38553
45354,38554
45355,38555
45356,38556
45357,38557
45358,38558
45359,38559
45360,38560
45361,38561
45362,38562
45363,38563
45364,38564
45365,38565
45366,38566
45367,38567
45368,38568
45369,38569
45370,38570
45371,38571
45372,38572
45373,38573
45374,38574
45375,38575
45376,38576
45377,38577
45378,38578
45379,38579
45380,38580
45381,38581
45382,38582
45383,38583
45384,38584
45385,38585
45386,38586
45387,38587
45388,38588
45389,38589
45390,38590
45391,38591
45392,38592
45393,38593
45394,38594
45395,38595
45396,38596
45397,38597
45398,38598
45399,38599
45400,38600
45401,38601
45402,38602
45403,38603
45404,38604
45405,38605
45406,38606
45407,38607
45408,38608
45409,38609
45410,38610
45411,38611
45412,38612
45413,38613
45414,38614
45415,38615
45416,38616
45417,38617
45418,38618
45419,38619
45420,38620
45421,38621
45422,38622
45423,38623
45424,38624
45425,38625
45426,38626
45427,38627
45428,38628
45429,38629
45430,38630
45431,38631
45432,38632
45433,38633
45434,38634
45435,38635
45436,38636
45437,38637
45438,38638
45439,38639
45440,38640
45441,38641
45442,38642
45443,38643
45444,38644
45445,38645
45446,38646
45447,38647
45448,38648
45449,38649
45450,38650
45451,38651
45452,38652
45453,38653
45454,38654
45455,38655
45456,38656
45457,38657
45458,38658
45459,38659
45460,38660
45461,38661
45462,38662
45463,38663
45464,38664
45465,38665
45466,38666
45467,38667
45468,38668
45469,38669
45470,38670
45471,38671
45472,38672
45473,38673
45474,38674
45475,38675
45476,38676
45477,38677
45478,38678
45479,38679
45480,38680
45481,38681
45482,38682
45483,38683
45484,38684
45485,38685
45486,38686
45487,38687
45488,38688
45489,38689
45490,38690
45491,38691
45492,38692
45493,38693
45494,38694
45495,38695
45496,38696
45497,38697
45498,38698
45499,38699
45500,38700
45501,38701
45502,38702
45503,38703
45504,38704
45505,38705
45506,38706
45507,38707
45508,38708
45509,38709
45510,38710
45511,38711
45512,38712
45513,38713
45514,38714
45515,38715
45516,38716
45517,38717
45518,38718
45519,38719
45520,38720
45521,38721
45522,38722
45523,38723
45524,38724
45525,38725
45526,38726
45527,38727
45528,38728
45529,38729
45530,38730
45531,38731
45532,38732
45533,38733
45534,38734
45535,38735
45536,38736
45537,38737
45538,38738
45539,38739
45540,38740
45541,38741
45542,38742
45543,38743
45544,38744
45545,38745
45546,38746
45547,38747
45548,38748
45549,38749
45550,38750
45551,38751
45552,38752
45553,38753
45554,38754
45555,38755
45556,38756
45557,38757
45558,38758
45559,38759
45560,38760
45561,38761
45562,38762
45563,38763
45564,38764
45565,38765
45566,38766
45567,38767
45568,38768
45569,38769
45570,38770
45571,38771
45572,38772
45573,38773
45574,38774
45575,38775
45576,38776
45577,38777
45578,38778
45579,38779
45580,38780
45581,38781
45582,38782
45583,38783
45584,38784
45585,38785
45586,38786
45587,38787
45588,38788
45589,38789
45590,38790
45591,38791
45592,38792
45593,38793
45594,38794
45595,38795
45596,38796
45597,38797
45598,38798
45599,38799
45600,38800
45601,38801
45602,38802
45603,38803
45604,38804
45605,38805
45606,38806
45607,38807
45608,38808
45609,38809
45610,38810
45611,38811
45612,38812
45613,38813
45614,38814
45615,38815
45616,38816
45617,38817
45618,38818
45619,38819
45620,38820
45621,38821
45622,38822
45623,38823
45624,38824
45625,38825
45626,38826
45627,38827
45628,38828
45629,38829
45630,38830
45631,38831
45632,38832
45633,38833
45634,38834
45635,38835
45636,38836
45637,38837
45638,38838
45639,38839
45640,38840
45641,38841
45642,38842
45643,38843
45644,38844
45645,38845
45646,38846
45647,38847
45648,38848
45649,38849
45650,38850
45651,38851
45652,38852
45653,38853
45654,38854
45655,38855
45656,38856
45657,38857
45658,38858
45659,38859
45660,38860
45661,38861
45662,38862
45663,38863
45664,38864
45665,38865
45666,38866
45667,38867
45668,38868
45669,38869
45670,38870
45671,38871
45672,38872
45673,38873
45674,38874
45675,38875
45676,38876
45677,38877
45678,38878
45679,38879
45680,38880
45681,38881
45682,38882
45683,38883
45684,38884
45685,38885
45686,38886
45687,38887
45688,38888
45689,38889
45690,38890
45691,38891
45692,38892
45693,38893
45694,38894
45695,38895
45696,38896
45697,38897
45698,38898
45699,38899
45700,38900
45701,38901
45702,38902
45703,38903
45704,38904
45705,38905
45706,38906
45707,38907
45708,38908
45709,38909
45710,38910
45711,38911
45712,38912
45713,38913
45714,38914
45715,38915
45716,38916
45717,38917
45718,38918
45719,38919
45720,38920
45721,38921
45722,38922
45723,38923
45724,38924
45725,38925
45726,38926
45727,38927
45728,38928
45729,38929
45730,38930
45731,38931
45732,38932
45733,38933
45734,38934
45735,38935
45736,38936
45737,38937
45738,38938
45739,38939
45740,38940
45741,38941
45742,38942
45743,38943
45744,38944
45745,38945
45746,38946
45747,38947
45748,38948
45749,38949
45750,38950
45751,38951
45752,38952
45753,38953
45754,38954
45755,38955
45756,38956
45757,38957
45758,38958
45759,38959
45760,38960
45761,38961
45762,38962
45763,38963
45764,38964
45765,38965
45766,38966
45767,38967
45768,38968
45769,38969
45770,38970
45771,38971
45772,38972
45773,38973
45774,38974
45775,38975
45776,38976
45777,38977
45778,38978
45779,38979
45780,38980
45781,38981
45782,38982
45783,38983
45784,38984
45785,38985
45786,38986
45787,38987
45788,38988
45789,38989
45790,38990
45791,38991
45792,38992
45793,38993
45794,38994
45795,38995
45796,38996
45797,38997
45798,38998
45799,38999
45800,39000
45801,39001
45802,39002
45803,39003
45804,39004
45805,39005
45806,39006
45807,39007
45808,39008
45809,39009
45810,39010
45811,39011
45812,39012
45813,39013
45814,39014
45815,39015
45816,39016
45817,39017
45818,39018
45819,39019
45820,39020
45821,39021
45822,39022
45823,39023
45824,39024
45825,39025
45826,39026
45827,39027
45828,39028
45829,39029
45830,39030
45831,39031
45832,39032
45833,39033
45834,39034
45835,39035
45836,39036
45837,39037
45838,39038
45839,39039
45840,39040
45841,39041
45842,39042
45843,39043
45844,39044
45845,39045
45846,39046
45847,39047
45848,39048
45849,39049
45850,39050
45851,39051
45852,39052
45853,39053
45854,39054
45855,39055
45856,39056
45857,39057
45858,39058
45859,39059
45860,39060
45861,39061
45862,39062
45863,39063
45864,39064
45865,39065
45866,39066
45867,39067
45868,39068
45869,39069
45870,39070
45871,39071
45872,39072
45873,39073
45874,39074
45875,39075
45876,39076
45877,39077
45878,39078
45879,39079
45880,39080
45881,39081
45882,39082
45883,39083
45884,39084
45885,39085
45886,39086
45887,39087
45888,39088
45889,39089
45890,39090
45891,39091
45892,39092
45893,39093
45894,39094
45895,39095
45896,39096
45897,39097
45898,39098
45899,39099
45900,39100
45901,39101
45902,39102
45903,39103
45904,39104
45905,39105
45906,39106
45907,39107
45908,39108
45909,39109
45910,39110
45911,39111
45912,39112
45913,39113
45914,39114
45915,39115
45916,39116
45917,39117
45918,39118
45919,39119
45920,39120
45921,39121
45922,39122
45923,39123
45924,39124
45925,39125
45926,39126
45927,39127
45928,39128
45929,39129
45930,39130
45931,39131
45932,39132
45933,39133
45934,39134
45935,39135
45936,39136
45937,39137
45938,39138
45939,39139
45940,39140
45941,39141
45942,39142
45943,39143
45944,39144
45945,39145
45946,39146
45947,39147
45948,39148
45949,39149
45950,39150
45951,39151
45952,39152
45953,39153
45954,39154
45955,39155
45956,39156
45957,39157
45958,39158
45959,39159
45960,39160
45961,39161
45962,39162
45963,39163
45964,39164
45965,39165
45966,39166
45967,39167
45968,39168
45969,39169
45970,39170
45971,39171
45972,39172
45973,39173
45974,39174
45975,39175
45976,39176
45977,39177
45978,39178
45979,39179
45980,39180
45981,39181
45982,39182
45983,39183
45984,39184
45985,39185
45986,39186
45987,39187
45988,39188
45989,39189
45990,39190
45991,39191
45992,39192
45993,39193
45994,39194
45995,39195
45996,39196
45997,39197
45998,39198
45999,39199
46000,39200
46001,39201
46002,39202
46003,39203
46004,39204
46005,39205
46006,39206
46007,39207
46008,39208
46009,39209
46010,39210
46011,39211
46012,39212
46013,39213
46014,39214
46015,39215
46016,39216
46017,39217
46018,39218
46019,39219
46020,39220
46021,39221
46022,39222
46023,39223
46024,39224
46025,39225
46026,39226
46027,39227
46028,39228
46029,39229
46030,39230
46031,39231
46032,39232
46033,39233
46034,39234
46035,39235
46036,39236
46037,39237
46038,39238
46039,39239
46040,39240
46041,39241
46042,39242
46043,39243
46044,39244
46045,39245
46046,39246
46047,39247
46048,39248
46049,39249
46050,39250
46051,39251
46052,39252
46053,39253
46054,39254
46055,39255
46056,39256
46057,39257
