Time(Iteration),CascadeUCB1-Attack
43390,37490
43391,37491
43392,37492
43393,37493
43394,37494
43395,37495
43396,37496
43397,37497
43398,37498
43399,37499
43400,37500
43401,37501
43402,37502
43403,37503
43404,37504
43405,37505
43406,37506
43407,37507
43408,37508
43409,37509
43410,37510
43411,37511
43412,37512
43413,37513
43414,37514
43415,37515
43416,37516
43417,37517
43418,37518
43419,37519
43420,37520
43421,37521
43422,37522
43423,37523
43424,37524
43425,37525
43426,37526
43427,37527
43428,37528
43429,37529
43430,37530
43431,37531
43432,37532
43433,37533
43434,37534
43435,37535
43436,37536
43437,37537
43438,37538
43439,37539
43440,37540
43441,37541
43442,37542
43443,37543
43444,37544
43445,37545
43446,37546
43447,37547
43448,37548
43449,37549
43450,37550
43451,37551
43452,37552
43453,37553
43454,37554
43455,37555
43456,37556
43457,37557
43458,37558
43459,37559
43460,37560
43461,37561
43462,37562
43463,37563
43464,37564
43465,37565
43466,37566
43467,37567
43468,37568
43469,37569
43470,37570
43471,37571
43472,37572
43473,37573
43474,37574
43475,37575
43476,37576
43477,37577
43478,37578
43479,37579
43480,37580
43481,37581
43482,37582
43483,37583
43484,37584
43485,37585
43486,37586
43487,37587
43488,37588
43489,37589
43490,37590
43491,37591
43492,37592
43493,37593
43494,37594
43495,37595
43496,37596
43497,37597
43498,37598
43499,37599
43500,37600
43501,37601
43502,37602
43503,37603
43504,37604
43505,37605
43506,37606
43507,37607
43508,37608
43509,37609
43510,37610
43511,37611
43512,37612
43513,37613
43514,37614
43515,37615
43516,37616
43517,37617
43518,37618
43519,37619
43520,37620
43521,37621
43522,37622
43523,37623
43524,37624
43525,37625
43526,37626
43527,37627
43528,37628
43529,37629
43530,37630
43531,37631
43532,37632
43533,37633
43534,37634
43535,37635
43536,37636
43537,37637
43538,37638
43539,37639
43540,37640
43541,37641
43542,37642
43543,37643
43544,37644
43545,37645
43546,37646
43547,37647
43548,37648
43549,37649
43550,37650
43551,37651
43552,37652
43553,37653
43554,37654
43555,37655
43556,37656
43557,37657
43558,37658
43559,37659
43560,37660
43561,37661
43562,37662
43563,37663
43564,37664
43565,37665
43566,37666
43567,37667
43568,37668
43569,37669
43570,37670
43571,37671
43572,37672
43573,37673
43574,37674
43575,37675
43576,37676
43577,37677
43578,37678
43579,37679
43580,37680
43581,37681
43582,37682
43583,37683
43584,37684
43585,37685
43586,37686
43587,37687
43588,37688
43589,37689
43590,37690
43591,37691
43592,37692
43593,37693
43594,37694
43595,37695
43596,37696
43597,37697
43598,37698
43599,37699
43600,37700
43601,37701
43602,37702
43603,37703
43604,37704
43605,37705
43606,37706
43607,37707
43608,37708
43609,37709
43610,37710
43611,37711
43612,37712
43613,37713
43614,37714
43615,37715
43616,37716
43617,37717
43618,37718
43619,37719
43620,37720
43621,37721
43622,37722
43623,37723
43624,37724
43625,37725
43626,37726
43627,37727
43628,37728
43629,37729
43630,37730
43631,37731
43632,37732
43633,37733
43634,37734
43635,37735
43636,37736
43637,37737
43638,37738
43639,37739
43640,37740
43641,37741
43642,37742
43643,37743
43644,37744
43645,37745
43646,37746
43647,37747
43648,37748
43649,37749
43650,37750
43651,37751
43652,37752
43653,37753
43654,37754
43655,37755
43656,37756
43657,37757
43658,37758
43659,37759
43660,37760
43661,37761
43662,37762
43663,37763
43664,37764
43665,37765
43666,37766
43667,37767
43668,37768
43669,37769
43670,37770
43671,37771
43672,37772
43673,37773
43674,37774
43675,37775
43676,37776
43677,37777
43678,37778
43679,37779
43680,37780
43681,37781
43682,37782
43683,37783
43684,37784
43685,37785
43686,37786
43687,37787
43688,37788
43689,37789
43690,37790
43691,37791
43692,37792
43693,37793
43694,37794
43695,37795
43696,37796
43697,37797
43698,37798
43699,37799
43700,37800
43701,37801
43702,37802
43703,37803
43704,37804
43705,37805
43706,37806
43707,37807
43708,37808
43709,37809
43710,37810
43711,37811
43712,37812
43713,37813
43714,37814
43715,37815
43716,37816
43717,37817
43718,37818
43719,37819
43720,37820
43721,37821
43722,37822
43723,37823
43724,37824
43725,37825
43726,37826
43727,37827
43728,37828
43729,37829
43730,37830
43731,37831
43732,37832
43733,37833
43734,37834
43735,37835
43736,37836
43737,37837
43738,37838
43739,37839
43740,37840
43741,37841
43742,37842
43743,37843
43744,37844
43745,37845
43746,37846
43747,37847
43748,37848
43749,37849
43750,37850
43751,37851
43752,37852
43753,37853
43754,37854
43755,37855
43756,37856
43757,37857
43758,37858
43759,37859
43760,37860
43761,37861
43762,37862
43763,37863
43764,37864
43765,37865
43766,37866
43767,37867
43768,37868
43769,37869
43770,37870
43771,37871
43772,37872
43773,37873
43774,37874
43775,37875
43776,37876
43777,37877
43778,37878
43779,37879
43780,37880
43781,37881
43782,37882
43783,37883
43784,37884
43785,37885
43786,37886
43787,37887
43788,37888
43789,37889
43790,37890
43791,37891
43792,37892
43793,37893
43794,37894
43795,37895
43796,37896
43797,37897
43798,37898
43799,37899
43800,37900
43801,37901
43802,37902
43803,37903
43804,37904
43805,37905
43806,37906
43807,37907
43808,37908
43809,37909
43810,37910
43811,37911
43812,37912
43813,37913
43814,37914
43815,37915
43816,37916
43817,37917
43818,37918
43819,37919
43820,37920
43821,37921
43822,37922
43823,37923
43824,37924
43825,37925
43826,37926
43827,37927
43828,37928
43829,37929
43830,37930
43831,37931
43832,37932
43833,37933
43834,37934
43835,37935
43836,37936
43837,37937
43838,37938
43839,37939
43840,37940
43841,37941
43842,37942
43843,37943
43844,37944
43845,37945
43846,37946
43847,37947
43848,37948
43849,37949
43850,37950
43851,37951
43852,37952
43853,37953
43854,37954
43855,37955
43856,37956
43857,37957
43858,37958
43859,37959
43860,37960
43861,37961
43862,37962
43863,37963
43864,37964
43865,37965
43866,37966
43867,37967
43868,37968
43869,37969
43870,37970
43871,37971
43872,37972
43873,37973
43874,37974
43875,37975
43876,37976
43877,37977
43878,37978
43879,37979
43880,37980
43881,37981
43882,37982
43883,37983
43884,37984
43885,37985
43886,37986
43887,37987
43888,37988
43889,37989
43890,37990
43891,37991
43892,37992
43893,37993
43894,37994
43895,37995
43896,37996
43897,37997
43898,37998
43899,37999
43900,38000
43901,38001
43902,38002
43903,38003
43904,38004
43905,38005
43906,38006
43907,38007
43908,38008
43909,38009
43910,38010
43911,38011
43912,38012
43913,38013
43914,38014
43915,38015
43916,38016
43917,38017
43918,38018
43919,38019
43920,38020
43921,38021
43922,38022
43923,38023
43924,38024
43925,38025
43926,38026
43927,38027
43928,38028
43929,38029
43930,38030
43931,38031
43932,38032
43933,38033
43934,38034
43935,38035
43936,38036
43937,38037
43938,38038
43939,38039
43940,38040
43941,38041
43942,38042
43943,38043
43944,38044
43945,38045
43946,38046
43947,38047
43948,38048
43949,38049
43950,38050
43951,38051
43952,38052
43953,38053
43954,38054
43955,38055
43956,38056
43957,38057
43958,38058
43959,38059
43960,38060
43961,38061
43962,38062
43963,38063
43964,38064
43965,38065
43966,38066
43967,38067
43968,38068
43969,38069
43970,38070
43971,38071
43972,38072
43973,38073
43974,38074
43975,38075
43976,38076
43977,38077
43978,38078
43979,38079
43980,38080
43981,38081
43982,38082
43983,38083
43984,38084
43985,38085
43986,38086
43987,38087
43988,38088
43989,38089
43990,38090
43991,38091
43992,38092
43993,38093
43994,38094
43995,38095
43996,38096
43997,38097
43998,38098
43999,38099
44000,38100
44001,38101
44002,38102
44003,38103
44004,38104
44005,38105
44006,38106
44007,38107
44008,38108
44009,38109
44010,38110
44011,38111
44012,38112
44013,38113
44014,38114
44015,38115
44016,38116
44017,38117
44018,38118
44019,38119
44020,38120
44021,38121
44022,38122
44023,38123
44024,38124
44025,38125
44026,38126
44027,38127
44028,38128
44029,38129
44030,38130
44031,38131
44032,38132
44033,38133
44034,38134
44035,38135
44036,38136
44037,38137
44038,38138
44039,38139
44040,38140
44041,38141
44042,38142
44043,38143
44044,38144
44045,38145
44046,38146
44047,38147
44048,38148
44049,38149
44050,38150
44051,38151
44052,38152
44053,38153
44054,38154
44055,38155
44056,38156
44057,38157
44058,38158
44059,38159
44060,38160
44061,38161
44062,38162
44063,38163
44064,38164
44065,38165
44066,38166
44067,38167
44068,38168
44069,38169
44070,38170
44071,38171
44072,38172
44073,38173
44074,38174
44075,38175
44076,38176
44077,38177
44078,38178
44079,38179
44080,38180
44081,38181
44082,38182
44083,38183
44084,38184
44085,38185
44086,38186
44087,38187
44088,38188
44089,38189
44090,38190
44091,38191
44092,38192
44093,38193
44094,38194
44095,38195
44096,38196
44097,38197
44098,38198
44099,38199
44100,38200
44101,38201
44102,38202
44103,38203
44104,38204
44105,38205
44106,38206
44107,38207
44108,38208
44109,38209
44110,38210
44111,38211
44112,38212
44113,38213
44114,38214
44115,38215
44116,38216
44117,38217
44118,38218
44119,38219
44120,38220
44121,38221
44122,38222
44123,38223
44124,38224
44125,38225
44126,38226
44127,38227
44128,38228
44129,38229
44130,38230
44131,38231
44132,38232
44133,38233
44134,38234
44135,38235
44136,38236
44137,38237
44138,38238
44139,38239
44140,38240
44141,38241
44142,38242
44143,38243
44144,38244
44145,38245
44146,38246
44147,38247
44148,38248
44149,38249
44150,38250
44151,38251
44152,38252
44153,38253
44154,38254
44155,38255
44156,38256
44157,38257
44158,38258
44159,38259
44160,38260
44161,38261
44162,38262
44163,38263
44164,38264
44165,38265
44166,38266
44167,38267
44168,38268
44169,38269
44170,38270
44171,38271
44172,38272
44173,38273
44174,38274
44175,38275
44176,38276
44177,38277
44178,38278
44179,38279
44180,38280
44181,38281
44182,38282
44183,38283
44184,38284
44185,38285
44186,38286
44187,38287
44188,38288
44189,38289
44190,38290
44191,38291
44192,38292
44193,38293
44194,38294
44195,38295
44196,38296
44197,38297
44198,38298
44199,38299
44200,38300
44201,38301
44202,38302
44203,38303
44204,38304
44205,38305
44206,38306
44207,38307
44208,38308
44209,38309
44210,38310
44211,38311
44212,38312
44213,38313
44214,38314
44215,38315
44216,38316
44217,38317
44218,38318
44219,38319
44220,38320
44221,38321
44222,38322
44223,38323
44224,38324
44225,38325
44226,38326
44227,38327
44228,38328
44229,38329
44230,38330
44231,38331
44232,38332
44233,38333
44234,38334
44235,38335
44236,38336
44237,38337
44238,38338
44239,38339
44240,38340
44241,38341
44242,38342
44243,38343
44244,38344
44245,38345
44246,38346
44247,38347
44248,38348
44249,38349
44250,38350
44251,38351
44252,38352
44253,38353
44254,38354
44255,38355
44256,38356
44257,38357
44258,38358
44259,38359
44260,38360
44261,38361
44262,38362
44263,38363
44264,38364
44265,38365
44266,38366
44267,38367
44268,38368
44269,38369
44270,38370
44271,38371
44272,38372
44273,38373
44274,38374
44275,38375
44276,38376
44277,38377
44278,38378
44279,38379
44280,38380
44281,38381
44282,38382
44283,38383
44284,38384
44285,38385
44286,38386
44287,38387
44288,38388
44289,38389
44290,38390
44291,38391
44292,38392
44293,38393
44294,38394
44295,38395
44296,38396
44297,38397
44298,38398
44299,38399
44300,38400
44301,38401
44302,38402
44303,38403
44304,38404
44305,38405
44306,38406
44307,38407
44308,38408
44309,38409
44310,38410
44311,38411
44312,38412
44313,38413
44314,38414
44315,38415
44316,38416
44317,38417
44318,38418
44319,38419
44320,38420
44321,38421
44322,38422
44323,38423
44324,38424
44325,38425
44326,38426
44327,38427
44328,38428
44329,38429
44330,38430
44331,38431
44332,38432
44333,38433
44334,38434
44335,38435
44336,38436
44337,38437
44338,38438
44339,38439
44340,38440
44341,38441
44342,38442
44343,38443
44344,38444
44345,38445
44346,38446
44347,38447
44348,38448
44349,38449
44350,38450
44351,38451
44352,38452
44353,38453
44354,38454
44355,38455
44356,38456
44357,38457
44358,38458
44359,38459
44360,38460
44361,38461
44362,38462
44363,38463
44364,38464
44365,38465
44366,38466
44367,38467
44368,38468
44369,38469
44370,38470
44371,38471
44372,38472
44373,38473
44374,38474
44375,38475
44376,38476
44377,38477
44378,38478
44379,38479
44380,38480
44381,38481
44382,38482
44383,38483
44384,38484
44385,38485
44386,38486
44387,38487
44388,38488
44389,38489
44390,38490
44391,38491
44392,38492
44393,38493
44394,38494
44395,38495
44396,38496
44397,38497
44398,38498
44399,38499
44400,38500
44401,38501
44402,38502
44403,38503
44404,38504
44405,38505
44406,38506
44407,38507
44408,38508
44409,38509
44410,38510
44411,38511
44412,38512
44413,38513
44414,38514
44415,38515
44416,38516
44417,38517
44418,38518
44419,38519
44420,38520
44421,38521
44422,38522
44423,38523
44424,38524
44425,38525
44426,38526
44427,38527
44428,38528
44429,38529
44430,38530
44431,38531
44432,38532
44433,38533
44434,38534
44435,38535
44436,38536
44437,38537
44438,38538
44439,38539
44440,38540
44441,38541
44442,38542
44443,38543
44444,38544
44445,38545
44446,38546
44447,38547
44448,38548
44449,38549
44450,38550
44451,38551
44452,38552
44453,38553
44454,38554
44455,38555
44456,38556
44457,38557
44458,38558
44459,38559
44460,38560
44461,38561
44462,38562
44463,38563
44464,38564
44465,38565
44466,38566
44467,38567
44468,38568
44469,38569
44470,38570
44471,38571
44472,38572
44473,38573
44474,38574
44475,38575
44476,38576
44477,38577
44478,38578
44479,38579
44480,38580
44481,38581
44482,38582
44483,38583
44484,38584
44485,38585
44486,38586
44487,38587
44488,38588
44489,38589
44490,38590
44491,38591
44492,38592
44493,38593
44494,38594
44495,38595
44496,38596
44497,38597
44498,38598
44499,38599
44500,38600
44501,38601
44502,38602
44503,38603
44504,38604
44505,38605
44506,38606
44507,38607
44508,38608
44509,38609
44510,38610
44511,38611
44512,38612
44513,38613
44514,38614
44515,38615
44516,38616
44517,38617
44518,38618
44519,38619
44520,38620
44521,38621
44522,38622
44523,38623
44524,38624
44525,38625
44526,38626
44527,38627
44528,38628
44529,38629
44530,38630
44531,38631
44532,38632
44533,38633
44534,38634
44535,38635
44536,38636
44537,38637
44538,38638
44539,38639
44540,38640
44541,38641
44542,38642
44543,38643
44544,38644
44545,38645
44546,38646
44547,38647
44548,38648
44549,38649
44550,38650
44551,38651
44552,38652
44553,38653
44554,38654
44555,38655
44556,38656
44557,38657
44558,38658
44559,38659
44560,38660
44561,38661
44562,38662
44563,38663
44564,38664
44565,38665
44566,38666
44567,38667
44568,38668
44569,38669
44570,38670
44571,38671
44572,38672
44573,38673
44574,38674
44575,38675
44576,38676
44577,38677
44578,38678
44579,38679
44580,38680
44581,38681
44582,38682
44583,38683
44584,38684
44585,38685
44586,38686
44587,38687
44588,38688
44589,38689
44590,38690
44591,38691
44592,38692
44593,38693
44594,38694
44595,38695
44596,38696
44597,38697
44598,38698
44599,38699
44600,38700
44601,38701
44602,38702
44603,38703
44604,38704
44605,38705
44606,38706
44607,38707
44608,38708
44609,38709
44610,38710
44611,38711
44612,38712
44613,38713
44614,38714
44615,38715
44616,38716
44617,38717
44618,38718
44619,38719
44620,38720
44621,38721
44622,38722
44623,38723
44624,38724
44625,38725
44626,38726
44627,38727
44628,38728
44629,38729
44630,38730
44631,38731
44632,38732
44633,38733
44634,38734
44635,38735
44636,38736
44637,38737
44638,38738
44639,38739
44640,38740
44641,38741
44642,38742
44643,38743
44644,38744
44645,38745
44646,38746
44647,38747
44648,38748
44649,38749
44650,38750
44651,38751
44652,38752
44653,38753
44654,38754
44655,38755
44656,38756
44657,38757
44658,38758
44659,38759
44660,38760
44661,38761
44662,38762
44663,38763
44664,38764
44665,38765
44666,38766
44667,38767
44668,38768
44669,38769
44670,38770
44671,38771
44672,38772
44673,38773
44674,38774
44675,38775
44676,38776
44677,38777
44678,38778
44679,38779
44680,38780
44681,38781
44682,38782
44683,38783
44684,38784
44685,38785
44686,38786
44687,38787
44688,38788
44689,38789
44690,38790
44691,38791
44692,38792
44693,38793
44694,38794
44695,38795
44696,38796
44697,38797
44698,38798
44699,38799
44700,38800
44701,38801
44702,38802
44703,38803
44704,38804
44705,38805
44706,38806
44707,38807
44708,38808
44709,38809
44710,38810
44711,38811
44712,38812
44713,38813
44714,38814
44715,38815
44716,38816
44717,38817
44718,38818
44719,38819
44720,38820
44721,38821
44722,38822
44723,38823
44724,38824
44725,38825
44726,38826
44727,38827
44728,38828
44729,38829
44730,38830
44731,38831
44732,38832
44733,38833
44734,38834
44735,38835
44736,38836
44737,38837
44738,38838
44739,38839
44740,38840
44741,38841
44742,38842
44743,38843
44744,38844
44745,38845
44746,38846
44747,38847
44748,38848
44749,38849
44750,38850
44751,38851
44752,38852
44753,38853
44754,38854
44755,38855
44756,38856
44757,38857
44758,38858
44759,38859
44760,38860
44761,38861
44762,38862
44763,38863
44764,38864
44765,38865
44766,38866
44767,38867
44768,38868
44769,38869
44770,38870
44771,38871
44772,38872
44773,38873
44774,38874
44775,38875
44776,38876
44777,38877
44778,38878
44779,38879
44780,38880
44781,38881
44782,38882
44783,38883
44784,38884
44785,38885
44786,38886
44787,38887
44788,38888
44789,38889
44790,38890
44791,38891
44792,38892
44793,38893
44794,38894
44795,38895
44796,38896
44797,38897
44798,38898
44799,38899
44800,38900
44801,38901
44802,38902
44803,38903
44804,38904
44805,38905
44806,38906
44807,38907
44808,38908
44809,38909
44810,38910
