Time(Iteration),TopRank_ATQ_Attack
38170,37757
38171,37758
38172,37759
38173,37760
38174,37761
38175,37762
38176,37763
38177,37764
38178,37765
38179,37766
38180,37767
38181,37768
38182,37769
38183,37770
38184,37771
38185,37772
38186,37773
38187,37774
38188,37775
38189,37776
38190,37777
38191,37778
38192,37779
38193,37780
38194,37781
38195,37782
38196,37783
38197,37784
38198,37785
38199,37786
38200,37787
38201,37788
38202,37789
38203,37790
38204,37791
38205,37792
38206,37793
38207,37794
38208,37795
38209,37796
38210,37797
38211,37798
38212,37799
38213,37800
38214,37801
38215,37802
38216,37803
38217,37804
38218,37805
38219,37806
38220,37807
38221,37808
38222,37809
38223,37810
38224,37811
38225,37812
38226,37813
38227,37814
38228,37815
38229,37816
38230,37817
38231,37818
38232,37819
38233,37820
38234,37821
38235,37822
38236,37823
38237,37824
38238,37825
38239,37826
38240,37827
38241,37828
38242,37829
38243,37830
38244,37831
38245,37832
38246,37833
38247,37834
38248,37835
38249,37836
38250,37837
38251,37838
38252,37839
38253,37840
38254,37841
38255,37842
38256,37843
38257,37844
38258,37845
38259,37846
38260,37847
38261,37848
38262,37849
38263,37850
38264,37851
38265,37852
38266,37853
38267,37854
38268,37855
38269,37856
38270,37857
38271,37858
38272,37859
38273,37860
38274,37861
38275,37862
38276,37863
38277,37864
38278,37865
38279,37866
38280,37867
38281,37868
38282,37869
38283,37870
38284,37871
38285,37872
38286,37873
38287,37874
38288,37875
38289,37876
38290,37877
38291,37878
38292,37879
38293,37880
38294,37881
38295,37882
38296,37883
38297,37884
38298,37885
38299,37886
38300,37887
38301,37888
38302,37889
38303,37890
38304,37891
38305,37892
38306,37893
38307,37894
38308,37895
38309,37896
38310,37897
38311,37898
38312,37899
38313,37900
38314,37901
38315,37902
38316,37903
38317,37904
38318,37905
38319,37906
38320,37907
38321,37908
38322,37909
38323,37910
38324,37911
38325,37912
38326,37913
38327,37914
38328,37915
38329,37916
38330,37917
38331,37918
38332,37919
38333,37920
38334,37921
38335,37922
38336,37923
38337,37924
38338,37925
38339,37926
38340,37927
38341,37928
38342,37929
38343,37930
38344,37931
38345,37932
38346,37933
38347,37934
38348,37935
38349,37936
38350,37937
38351,37938
38352,37939
38353,37940
38354,37941
38355,37942
38356,37943
38357,37944
38358,37945
38359,37946
38360,37947
38361,37948
38362,37949
38363,37950
38364,37951
38365,37952
38366,37953
38367,37954
38368,37955
38369,37956
38370,37957
38371,37958
38372,37959
38373,37960
38374,37961
38375,37962
38376,37963
38377,37964
38378,37965
38379,37966
38380,37967
38381,37968
38382,37969
38383,37970
38384,37971
38385,37972
38386,37973
38387,37974
38388,37975
38389,37976
38390,37977
38391,37978
38392,37979
38393,37980
38394,37981
38395,37982
38396,37983
38397,37984
38398,37985
38399,37986
38400,37987
38401,37988
38402,37989
38403,37990
38404,37991
38405,37992
38406,37993
38407,37994
38408,37995
38409,37996
38410,37997
38411,37998
38412,37999
38413,38000
38414,38001
38415,38002
38416,38003
38417,38004
38418,38005
38419,38006
38420,38007
38421,38008
38422,38009
38423,38010
38424,38011
38425,38012
38426,38013
38427,38014
38428,38015
38429,38016
38430,38017
38431,38018
38432,38019
38433,38020
38434,38021
38435,38022
38436,38023
38437,38024
38438,38025
38439,38026
38440,38027
38441,38028
38442,38029
38443,38030
38444,38031
38445,38032
38446,38033
38447,38034
38448,38035
38449,38036
38450,38037
38451,38038
38452,38039
38453,38040
38454,38041
38455,38042
38456,38043
38457,38044
38458,38045
38459,38046
38460,38047
38461,38048
38462,38049
38463,38050
38464,38051
38465,38052
38466,38053
38467,38054
38468,38055
38469,38056
38470,38057
38471,38058
38472,38059
38473,38060
38474,38061
38475,38062
38476,38063
38477,38064
38478,38065
38479,38066
38480,38067
38481,38068
38482,38069
38483,38070
38484,38071
38485,38072
38486,38073
38487,38074
38488,38075
38489,38076
38490,38077
38491,38078
38492,38079
38493,38080
38494,38081
38495,38082
38496,38083
38497,38084
38498,38085
38499,38086
38500,38087
38501,38088
38502,38089
38503,38090
38504,38091
38505,38092
38506,38093
38507,38094
38508,38095
38509,38096
38510,38097
38511,38098
38512,38099
38513,38100
38514,38101
38515,38102
38516,38103
38517,38104
38518,38105
38519,38106
38520,38107
38521,38108
38522,38109
38523,38110
38524,38111
38525,38112
38526,38113
38527,38114
38528,38115
38529,38116
38530,38117
38531,38118
38532,38119
38533,38120
38534,38121
38535,38122
38536,38123
38537,38124
38538,38125
38539,38126
38540,38127
38541,38128
38542,38129
38543,38130
38544,38131
38545,38132
38546,38133
38547,38134
38548,38135
38549,38136
38550,38137
38551,38138
38552,38139
38553,38140
38554,38141
38555,38142
38556,38143
38557,38144
38558,38145
38559,38146
38560,38147
38561,38148
38562,38149
38563,38150
38564,38151
38565,38152
38566,38153
38567,38154
38568,38155
38569,38156
38570,38157
38571,38158
38572,38159
38573,38160
38574,38161
38575,38162
38576,38163
38577,38164
38578,38165
38579,38166
38580,38167
38581,38168
38582,38169
38583,38170
38584,38171
38585,38172
38586,38173
38587,38174
38588,38175
38589,38176
38590,38177
38591,38178
38592,38179
38593,38180
38594,38181
38595,38182
38596,38183
38597,38184
38598,38185
38599,38186
38600,38187
38601,38188
38602,38189
38603,38190
38604,38191
38605,38192
38606,38193
38607,38194
38608,38195
38609,38196
38610,38197
38611,38198
38612,38199
38613,38200
38614,38201
38615,38202
38616,38203
38617,38204
38618,38205
38619,38206
38620,38207
38621,38208
38622,38209
38623,38210
38624,38211
38625,38212
38626,38213
38627,38214
38628,38215
38629,38216
38630,38217
38631,38218
38632,38219
38633,38220
38634,38221
38635,38222
38636,38223
38637,38224
38638,38225
38639,38226
38640,38227
38641,38228
38642,38229
38643,38230
38644,38231
38645,38232
38646,38233
38647,38234
38648,38235
38649,38236
38650,38237
38651,38238
38652,38239
38653,38240
38654,38241
38655,38242
38656,38243
38657,38244
38658,38245
38659,38246
38660,38247
38661,38248
38662,38249
38663,38250
38664,38251
38665,38252
38666,38253
38667,38254
38668,38255
38669,38256
38670,38257
38671,38258
38672,38259
38673,38260
38674,38261
38675,38262
38676,38263
38677,38264
38678,38265
38679,38266
38680,38267
38681,38268
38682,38269
38683,38270
38684,38271
38685,38272
38686,38273
38687,38274
38688,38275
38689,38276
38690,38277
38691,38278
38692,38279
38693,38280
38694,38281
38695,38282
38696,38283
38697,38284
38698,38285
38699,38286
38700,38287
38701,38288
38702,38289
38703,38290
38704,38291
38705,38292
38706,38293
38707,38294
38708,38295
38709,38296
38710,38297
38711,38298
38712,38299
38713,38300
38714,38301
38715,38302
38716,38303
38717,38304
38718,38305
38719,38306
38720,38307
38721,38308
38722,38309
38723,38310
38724,38311
38725,38312
38726,38313
38727,38314
38728,38315
38729,38316
38730,38317
38731,38318
38732,38319
38733,38320
38734,38321
38735,38322
38736,38323
38737,38324
38738,38325
38739,38326
38740,38327
38741,38328
38742,38329
38743,38330
38744,38331
38745,38332
38746,38333
38747,38334
38748,38335
38749,38336
38750,38337
38751,38338
38752,38339
38753,38340
38754,38341
38755,38342
38756,38343
38757,38344
38758,38345
38759,38346
38760,38347
38761,38348
38762,38349
38763,38350
38764,38351
38765,38352
38766,38353
38767,38354
38768,38355
38769,38356
38770,38357
38771,38358
38772,38359
38773,38360
38774,38361
38775,38362
38776,38363
38777,38364
38778,38365
38779,38366
38780,38367
38781,38368
38782,38369
38783,38370
38784,38371
38785,38372
38786,38373
38787,38374
38788,38375
38789,38376
38790,38377
38791,38378
38792,38379
38793,38380
38794,38381
38795,38382
38796,38383
38797,38384
38798,38385
38799,38386
38800,38387
38801,38388
38802,38389
38803,38390
38804,38391
38805,38392
38806,38393
38807,38394
38808,38395
38809,38396
38810,38397
38811,38398
38812,38399
38813,38400
38814,38401
38815,38402
38816,38403
38817,38404
38818,38405
38819,38406
38820,38407
38821,38408
38822,38409
38823,38410
38824,38411
38825,38412
38826,38413
38827,38414
38828,38415
38829,38416
38830,38417
38831,38418
38832,38419
38833,38420
38834,38421
38835,38422
38836,38423
38837,38424
38838,38425
38839,38426
38840,38427
38841,38428
38842,38429
38843,38430
38844,38431
38845,38432
38846,38433
38847,38434
38848,38435
38849,38436
38850,38437
38851,38438
38852,38439
38853,38440
38854,38441
38855,38442
38856,38443
38857,38444
38858,38445
38859,38446
38860,38447
38861,38448
38862,38449
38863,38450
38864,38451
38865,38452
38866,38453
38867,38454
38868,38455
38869,38456
38870,38457
38871,38458
38872,38459
38873,38460
38874,38461
38875,38462
38876,38463
38877,38464
38878,38465
38879,38466
38880,38467
38881,38468
38882,38469
38883,38470
38884,38471
38885,38472
38886,38473
38887,38474
38888,38475
38889,38476
38890,38477
38891,38478
38892,38479
38893,38480
38894,38481
38895,38482
38896,38483
38897,38484
38898,38485
38899,38486
38900,38487
38901,38488
38902,38489
38903,38490
38904,38491
38905,38492
38906,38493
38907,38494
38908,38495
38909,38496
38910,38497
38911,38498
38912,38499
38913,38500
38914,38501
38915,38502
38916,38503
38917,38504
38918,38505
38919,38506
38920,38507
38921,38508
38922,38509
38923,38510
38924,38511
38925,38512
38926,38513
38927,38514
38928,38515
38929,38516
38930,38517
38931,38518
38932,38519
38933,38520
38934,38521
38935,38522
38936,38523
38937,38524
38938,38525
38939,38526
38940,38527
38941,38528
38942,38529
38943,38530
38944,38531
38945,38532
38946,38533
38947,38534
38948,38535
38949,38536
38950,38537
38951,38538
38952,38539
38953,38540
38954,38541
38955,38542
38956,38543
38957,38544
38958,38545
38959,38546
38960,38547
38961,38548
38962,38549
38963,38550
38964,38551
38965,38552
38966,38553
38967,38554
38968,38555
38969,38556
38970,38557
38971,38558
38972,38559
38973,38560
38974,38561
38975,38562
38976,38563
38977,38564
38978,38565
38979,38566
38980,38567
38981,38568
38982,38569
38983,38570
38984,38571
38985,38572
38986,38573
38987,38574
38988,38575
38989,38576
38990,38577
38991,38578
38992,38579
38993,38580
38994,38581
38995,38582
38996,38583
38997,38584
38998,38585
38999,38586
39000,38587
39001,38588
39002,38589
39003,38590
39004,38591
39005,38592
39006,38593
39007,38594
39008,38595
39009,38596
39010,38597
39011,38598
39012,38599
39013,38600
39014,38601
39015,38602
39016,38603
39017,38604
39018,38605
39019,38606
39020,38607
39021,38608
39022,38609
39023,38610
39024,38611
39025,38612
39026,38613
39027,38614
39028,38615
39029,38616
39030,38617
39031,38618
39032,38619
39033,38620
39034,38621
39035,38622
39036,38623
39037,38624
39038,38625
39039,38626
39040,38627
39041,38628
39042,38629
39043,38630
39044,38631
39045,38632
39046,38633
39047,38634
39048,38635
39049,38636
39050,38637
39051,38638
39052,38639
39053,38640
39054,38641
39055,38642
39056,38643
39057,38644
39058,38645
39059,38646
39060,38647
39061,38648
39062,38649
39063,38650
39064,38651
39065,38652
39066,38653
39067,38654
39068,38655
39069,38656
39070,38657
39071,38658
39072,38659
39073,38660
39074,38661
39075,38662
39076,38663
39077,38664
39078,38665
39079,38666
39080,38667
39081,38668
39082,38669
39083,38670
39084,38671
39085,38672
39086,38673
39087,38674
39088,38675
39089,38676
39090,38677
39091,38678
39092,38679
39093,38680
39094,38681
39095,38682
39096,38683
39097,38684
39098,38685
39099,38686
39100,38687
39101,38688
39102,38689
39103,38690
39104,38691
39105,38692
39106,38693
39107,38694
39108,38695
39109,38696
39110,38697
39111,38698
39112,38699
39113,38700
39114,38701
39115,38702
39116,38703
39117,38704
39118,38705
39119,38706
39120,38707
39121,38708
39122,38709
39123,38710
39124,38711
39125,38712
39126,38713
39127,38714
39128,38715
39129,38716
39130,38717
39131,38718
39132,38719
39133,38720
39134,38721
39135,38722
39136,38723
39137,38724
39138,38725
39139,38726
39140,38727
39141,38728
39142,38729
39143,38730
39144,38731
39145,38732
39146,38733
39147,38734
39148,38735
39149,38736
39150,38737
39151,38738
39152,38739
39153,38740
39154,38741
39155,38742
39156,38743
39157,38744
39158,38745
39159,38746
39160,38747
39161,38748
39162,38749
39163,38750
39164,38751
39165,38752
39166,38753
39167,38754
39168,38755
39169,38756
39170,38757
39171,38758
39172,38759
39173,38760
39174,38761
39175,38762
39176,38763
39177,38764
39178,38765
39179,38766
39180,38767
39181,38768
39182,38769
39183,38770
39184,38771
39185,38772
39186,38773
39187,38774
39188,38775
39189,38776
39190,38777
39191,38778
39192,38779
39193,38780
39194,38781
39195,38782
39196,38783
39197,38784
39198,38785
39199,38786
39200,38787
39201,38788
39202,38789
39203,38790
39204,38791
39205,38792
39206,38793
39207,38794
39208,38795
39209,38796
39210,38797
39211,38798
39212,38799
39213,38800
39214,38801
39215,38802
39216,38803
39217,38804
39218,38805
39219,38806
39220,38807
39221,38808
39222,38809
39223,38810
39224,38811
39225,38812
39226,38813
39227,38814
39228,38815
39229,38816
39230,38817
39231,38818
39232,38819
39233,38820
39234,38821
39235,38822
39236,38823
39237,38824
39238,38825
39239,38826
39240,38827
39241,38828
39242,38829
39243,38830
39244,38831
39245,38832
39246,38833
39247,38834
39248,38835
39249,38836
39250,38837
39251,38838
39252,38839
39253,38840
39254,38841
39255,38842
39256,38843
39257,38844
39258,38845
39259,38846
39260,38847
39261,38848
39262,38849
39263,38850
39264,38851
39265,38852
39266,38853
39267,38854
39268,38855
39269,38856
39270,38857
39271,38858
39272,38859
39273,38860
39274,38861
39275,38862
39276,38863
39277,38864
39278,38865
39279,38866
39280,38867
39281,38868
39282,38869
39283,38870
39284,38871
39285,38872
39286,38873
39287,38874
39288,38875
39289,38876
39290,38877
39291,38878
39292,38879
39293,38880
39294,38881
39295,38882
39296,38883
39297,38884
39298,38885
39299,38886
39300,38887
39301,38888
39302,38889
39303,38890
39304,38891
39305,38892
39306,38893
39307,38894
39308,38895
39309,38896
39310,38897
39311,38898
39312,38899
39313,38900
39314,38901
39315,38902
39316,38903
39317,38904
39318,38905
39319,38906
39320,38907
39321,38908
39322,38909
39323,38910
39324,38911
39325,38912
39326,38913
39327,38914
39328,38915
39329,38916
39330,38917
39331,38918
39332,38919
39333,38920
39334,38921
39335,38922
39336,38923
39337,38924
39338,38925
39339,38926
39340,38927
39341,38928
39342,38929
39343,38930
39344,38931
39345,38932
39346,38933
39347,38934
39348,38935
39349,38936
39350,38937
39351,38938
39352,38939
39353,38940
39354,38941
39355,38942
39356,38943
39357,38944
39358,38945
39359,38946
39360,38947
39361,38948
39362,38949
39363,38950
39364,38951
39365,38952
39366,38953
39367,38954
39368,38955
39369,38956
39370,38957
39371,38958
39372,38959
39373,38960
39374,38961
39375,38962
39376,38963
39377,38964
39378,38965
39379,38966
39380,38967
39381,38968
39382,38969
39383,38970
39384,38971
39385,38972
39386,38973
39387,38974
39388,38975
39389,38976
39390,38977
39391,38978
39392,38979
39393,38980
39394,38981
39395,38982
39396,38983
39397,38984
39398,38985
39399,38986
39400,38987
39401,38988
39402,38989
39403,38990
39404,38991
39405,38992
39406,38993
39407,38994
39408,38995
39409,38996
39410,38997
39411,38998
39412,38999
39413,39000
39414,39001
39415,39002
39416,39003
39417,39004
39418,39005
39419,39006
39420,39007
39421,39008
39422,39009
39423,39010
39424,39011
39425,39012
39426,39013
39427,39014
39428,39015
39429,39016
39430,39017
39431,39018
39432,39019
39433,39020
39434,39021
39435,39022
39436,39023
39437,39024
39438,39025
39439,39026
39440,39027
39441,39028
39442,39029
39443,39030
39444,39031
39445,39032
39446,39033
39447,39034
39448,39035
39449,39036
39450,39037
39451,39038
39452,39039
39453,39040
39454,39041
39455,39042
39456,39043
39457,39044
39458,39045
39459,39046
39460,39047
39461,39048
39462,39049
39463,39050
39464,39051
39465,39052
39466,39053
39467,39054
39468,39055
39469,39056
39470,39057
39471,39058
39472,39059
39473,39060
39474,39061
39475,39062
39476,39063
39477,39064
39478,39065
39479,39066
39480,39067
39481,39068
39482,39069
39483,39070
39484,39071
39485,39072
39486,39073
39487,39074
39488,39075
39489,39076
39490,39077
39491,39078
39492,39079
39493,39080
39494,39081
39495,39082
39496,39083
39497,39084
39498,39085
39499,39086
39500,39087
39501,39088
39502,39089
39503,39090
39504,39091
39505,39092
39506,39093
39507,39094
39508,39095
39509,39096
39510,39097
39511,39098
39512,39099
39513,39100
39514,39101
39515,39102
39516,39103
39517,39104
39518,39105
39519,39106
39520,39107
39521,39108
39522,39109
39523,39110
39524,39111
39525,39112
39526,39113
39527,39114
39528,39115
39529,39116
39530,39117
39531,39118
39532,39119
39533,39120
39534,39121
39535,39122
39536,39123
39537,39124
39538,39125
39539,39126
39540,39127
39541,39128
39542,39129
39543,39130
39544,39131
39545,39132
39546,39133
39547,39134
39548,39135
39549,39136
39550,39137
39551,39138
39552,39139
39553,39140
39554,39141
39555,39142
39556,39143
39557,39144
39558,39145
39559,39146
39560,39147
39561,39148
39562,39149
39563,39150
39564,39151
39565,39152
39566,39153
39567,39154
39568,39155
39569,39156
39570,39157
39571,39158
39572,39159
39573,39160
39574,39161
39575,39162
39576,39163
39577,39164
39578,39165
39579,39166
39580,39167
39581,39168
39582,39169
39583,39170
39584,39171
39585,39172
39586,39173
39587,39174
39588,39175
39589,39176
39590,39177
