Time(Iteration),PBMUCB-AttackThenQuit
90182,2842
90183,2842
90184,2842
90185,2842
90186,2842
90187,2842
90188,2842
90189,2842
90190,2842
90191,2842
90192,2842
90193,2842
90194,2842
90195,2842
90196,2842
90197,2842
90198,2842
90199,2842
90200,2842
90201,2842
90202,2842
90203,2842
90204,2842
90205,2842
90206,2842
90207,2842
90208,2842
90209,2842
90210,2842
90211,2842
90212,2842
90213,2842
90214,2842
90215,2842
90216,2842
90217,2842
90218,2842
90219,2842
90220,2842
90221,2842
90222,2842
90223,2842
90224,2842
90225,2842
90226,2842
90227,2842
90228,2842
90229,2842
90230,2842
90231,2842
90232,2842
90233,2842
90234,2842
90235,2842
90236,2842
90237,2842
90238,2842
90239,2842
90240,2842
90241,2842
90242,2842
90243,2842
90244,2842
90245,2842
90246,2842
90247,2842
90248,2842
90249,2842
90250,2842
90251,2842
90252,2842
90253,2842
90254,2842
90255,2842
90256,2842
90257,2842
90258,2842
90259,2842
90260,2842
90261,2842
90262,2842
90263,2842
90264,2842
90265,2842
90266,2842
90267,2842
90268,2842
90269,2842
90270,2842
90271,2842
90272,2842
90273,2842
90274,2842
90275,2842
90276,2842
90277,2842
90278,2842
90279,2842
90280,2842
90281,2842
90282,2842
90283,2842
90284,2842
90285,2842
90286,2842
90287,2842
90288,2842
90289,2842
90290,2842
90291,2842
90292,2842
90293,2842
90294,2842
90295,2842
90296,2842
90297,2842
90298,2842
90299,2842
90300,2842
90301,2842
90302,2842
90303,2842
90304,2842
90305,2842
90306,2842
90307,2842
90308,2842
90309,2842
90310,2842
90311,2842
90312,2842
90313,2842
90314,2842
90315,2842
90316,2842
90317,2842
90318,2842
90319,2842
90320,2842
90321,2842
90322,2842
90323,2842
90324,2842
90325,2842
90326,2842
90327,2842
90328,2842
90329,2842
90330,2842
90331,2842
90332,2842
90333,2842
90334,2842
90335,2842
90336,2842
90337,2842
90338,2842
90339,2842
90340,2842
90341,2842
90342,2842
90343,2842
90344,2842
90345,2842
90346,2842
90347,2842
90348,2842
90349,2842
90350,2842
90351,2842
90352,2842
90353,2842
90354,2842
90355,2842
90356,2842
90357,2842
90358,2842
90359,2842
90360,2842
90361,2842
90362,2842
90363,2842
90364,2842
90365,2842
90366,2842
90367,2842
90368,2842
90369,2842
90370,2842
90371,2842
90372,2842
90373,2842
90374,2842
90375,2842
90376,2842
90377,2842
90378,2842
90379,2842
90380,2842
90381,2842
90382,2842
90383,2842
90384,2842
90385,2842
90386,2842
90387,2842
90388,2842
90389,2842
90390,2842
90391,2842
90392,2842
90393,2842
90394,2842
90395,2842
90396,2842
90397,2842
90398,2842
90399,2842
90400,2842
90401,2842
90402,2842
90403,2842
90404,2842
90405,2842
90406,2842
90407,2842
90408,2842
90409,2842
90410,2842
90411,2842
90412,2842
90413,2842
90414,2842
90415,2842
90416,2842
90417,2842
90418,2842
90419,2842
90420,2842
90421,2842
90422,2842
90423,2842
90424,2842
90425,2842
90426,2842
90427,2842
90428,2842
90429,2842
90430,2842
90431,2842
90432,2842
90433,2842
90434,2842
90435,2842
90436,2842
90437,2842
90438,2842
90439,2842
90440,2842
90441,2842
90442,2842
90443,2842
90444,2842
90445,2842
90446,2842
90447,2842
90448,2842
90449,2842
90450,2842
90451,2842
90452,2842
90453,2842
90454,2842
90455,2842
90456,2842
90457,2842
90458,2842
90459,2842
90460,2842
90461,2842
90462,2842
90463,2842
90464,2842
90465,2842
90466,2842
90467,2842
90468,2842
90469,2842
90470,2842
90471,2842
90472,2842
90473,2842
90474,2842
90475,2842
90476,2842
90477,2842
90478,2842
90479,2842
90480,2842
90481,2842
90482,2842
90483,2842
90484,2842
90485,2842
90486,2842
90487,2842
90488,2842
90489,2842
90490,2842
90491,2842
90492,2842
90493,2842
90494,2842
90495,2842
90496,2842
90497,2842
90498,2842
90499,2842
90500,2842
90501,2842
90502,2842
90503,2842
90504,2842
90505,2842
90506,2842
90507,2842
90508,2842
90509,2842
90510,2842
90511,2842
90512,2842
90513,2842
90514,2842
90515,2842
90516,2842
90517,2842
90518,2842
90519,2842
90520,2842
90521,2842
90522,2842
90523,2842
90524,2842
90525,2842
90526,2842
90527,2842
90528,2842
90529,2842
90530,2842
90531,2842
90532,2842
90533,2842
90534,2842
90535,2842
90536,2842
90537,2842
90538,2842
90539,2842
90540,2842
90541,2842
90542,2842
90543,2842
90544,2842
90545,2842
90546,2842
90547,2842
90548,2842
90549,2842
90550,2842
90551,2842
90552,2842
90553,2842
90554,2842
90555,2842
90556,2842
90557,2842
90558,2842
90559,2842
90560,2842
90561,2842
90562,2842
90563,2842
90564,2842
90565,2842
90566,2842
90567,2842
90568,2842
90569,2842
90570,2842
90571,2842
90572,2842
90573,2842
90574,2842
90575,2842
90576,2842
90577,2842
90578,2842
90579,2842
90580,2842
90581,2842
90582,2842
90583,2842
90584,2842
90585,2842
90586,2842
90587,2842
90588,2842
90589,2842
90590,2842
90591,2842
90592,2842
90593,2842
90594,2842
90595,2842
90596,2842
90597,2842
90598,2842
90599,2842
90600,2842
90601,2842
90602,2842
90603,2842
90604,2842
90605,2842
90606,2842
90607,2842
90608,2842
90609,2842
90610,2842
90611,2842
90612,2842
90613,2842
90614,2842
90615,2842
90616,2842
90617,2842
90618,2842
90619,2842
90620,2842
90621,2842
90622,2842
90623,2842
90624,2842
90625,2842
90626,2842
90627,2842
90628,2842
90629,2842
90630,2842
90631,2842
90632,2842
90633,2842
90634,2842
90635,2842
90636,2842
90637,2842
90638,2842
90639,2842
90640,2842
90641,2842
90642,2842
90643,2842
90644,2842
90645,2842
90646,2842
90647,2842
90648,2842
90649,2842
90650,2842
90651,2842
90652,2842
90653,2842
90654,2842
90655,2842
90656,2842
90657,2842
90658,2842
90659,2842
90660,2842
90661,2842
90662,2842
90663,2842
90664,2842
90665,2842
90666,2842
90667,2842
90668,2842
90669,2842
90670,2842
90671,2842
90672,2842
90673,2842
90674,2842
90675,2842
90676,2842
90677,2842
90678,2842
90679,2842
90680,2842
90681,2842
90682,2842
90683,2842
90684,2842
90685,2842
90686,2842
90687,2842
90688,2842
90689,2842
90690,2842
90691,2842
90692,2842
90693,2842
90694,2842
90695,2842
90696,2842
90697,2842
90698,2842
90699,2842
90700,2842
90701,2842
90702,2842
90703,2842
90704,2842
90705,2842
90706,2842
90707,2842
90708,2842
90709,2842
90710,2842
90711,2842
90712,2842
90713,2842
90714,2842
90715,2842
90716,2842
90717,2842
90718,2842
90719,2842
90720,2842
90721,2842
90722,2842
90723,2842
90724,2842
90725,2842
90726,2842
90727,2842
90728,2842
90729,2842
90730,2842
90731,2842
90732,2842
90733,2842
90734,2842
90735,2842
90736,2842
90737,2842
90738,2842
90739,2842
90740,2842
90741,2842
90742,2842
90743,2842
90744,2842
90745,2842
90746,2842
90747,2842
90748,2842
90749,2842
90750,2842
90751,2842
90752,2842
90753,2842
90754,2842
90755,2842
90756,2842
90757,2842
90758,2842
90759,2842
90760,2842
90761,2842
90762,2842
90763,2842
90764,2842
90765,2842
90766,2842
90767,2842
90768,2842
90769,2842
90770,2842
90771,2842
90772,2842
90773,2842
90774,2842
90775,2842
90776,2842
90777,2842
90778,2842
90779,2842
90780,2842
90781,2842
90782,2842
90783,2842
90784,2842
90785,2842
90786,2842
90787,2842
90788,2842
90789,2842
90790,2842
90791,2842
90792,2842
90793,2842
90794,2842
90795,2842
90796,2842
90797,2842
90798,2842
90799,2842
90800,2842
90801,2842
90802,2842
90803,2842
90804,2842
90805,2842
90806,2842
90807,2842
90808,2842
90809,2842
90810,2842
90811,2842
90812,2842
90813,2842
90814,2842
90815,2842
90816,2842
90817,2842
90818,2842
90819,2842
90820,2842
90821,2842
90822,2842
90823,2842
90824,2842
90825,2842
90826,2842
90827,2842
90828,2842
90829,2842
90830,2842
90831,2842
90832,2842
90833,2842
90834,2842
90835,2842
90836,2842
90837,2842
90838,2842
90839,2842
90840,2842
90841,2842
90842,2842
90843,2842
90844,2842
90845,2842
90846,2842
90847,2842
90848,2842
90849,2842
90850,2842
90851,2842
90852,2842
90853,2842
90854,2842
90855,2842
90856,2842
90857,2842
90858,2842
90859,2842
90860,2842
90861,2842
90862,2842
90863,2842
90864,2842
90865,2842
90866,2842
90867,2842
90868,2842
90869,2842
90870,2842
90871,2842
90872,2842
90873,2842
90874,2842
90875,2842
90876,2842
90877,2842
90878,2842
90879,2842
90880,2842
90881,2842
90882,2842
90883,2842
90884,2842
90885,2842
90886,2842
90887,2842
90888,2842
90889,2842
90890,2842
90891,2842
90892,2842
90893,2842
90894,2842
90895,2842
90896,2842
90897,2842
90898,2842
90899,2842
90900,2842
90901,2842
90902,2842
90903,2842
90904,2842
90905,2842
90906,2842
90907,2842
90908,2842
90909,2842
90910,2842
90911,2842
90912,2842
90913,2842
90914,2842
90915,2842
90916,2842
90917,2842
90918,2842
90919,2842
90920,2842
90921,2842
90922,2842
90923,2842
90924,2842
90925,2842
90926,2842
90927,2842
90928,2842
90929,2842
90930,2842
90931,2842
90932,2842
90933,2842
90934,2842
90935,2842
90936,2842
90937,2842
90938,2842
90939,2842
90940,2842
90941,2842
90942,2842
90943,2842
90944,2842
90945,2842
90946,2842
90947,2842
90948,2842
90949,2842
90950,2842
90951,2842
90952,2842
90953,2842
90954,2842
90955,2842
90956,2842
90957,2842
90958,2842
90959,2842
90960,2842
90961,2842
90962,2842
90963,2842
90964,2842
90965,2842
90966,2842
90967,2842
90968,2842
90969,2842
90970,2842
90971,2842
90972,2842
90973,2842
90974,2842
90975,2842
90976,2842
90977,2842
90978,2842
90979,2842
90980,2842
90981,2842
90982,2842
90983,2842
90984,2842
90985,2842
90986,2842
90987,2842
90988,2842
90989,2842
90990,2842
90991,2842
90992,2842
90993,2842
90994,2842
90995,2842
90996,2842
90997,2842
90998,2842
90999,2842
91000,2842
91001,2842
91002,2842
91003,2842
91004,2842
91005,2842
91006,2842
91007,2842
91008,2842
91009,2842
91010,2842
91011,2842
91012,2842
91013,2842
91014,2842
91015,2842
91016,2842
91017,2842
91018,2842
91019,2842
91020,2842
91021,2842
91022,2842
91023,2842
91024,2842
91025,2842
91026,2842
91027,2842
91028,2842
91029,2842
91030,2842
91031,2842
91032,2842
91033,2842
91034,2842
91035,2842
91036,2842
91037,2842
91038,2842
91039,2842
91040,2842
91041,2842
91042,2842
91043,2842
91044,2842
91045,2842
91046,2842
91047,2842
91048,2842
91049,2842
91050,2842
91051,2842
91052,2842
91053,2842
91054,2842
91055,2842
91056,2842
91057,2842
91058,2842
91059,2842
91060,2842
91061,2842
91062,2842
91063,2842
91064,2842
91065,2842
91066,2842
91067,2842
91068,2842
91069,2842
91070,2842
91071,2842
91072,2842
91073,2842
91074,2842
91075,2842
91076,2842
91077,2842
91078,2842
91079,2842
91080,2842
91081,2842
91082,2842
91083,2842
91084,2842
91085,2842
91086,2842
91087,2842
91088,2842
91089,2842
91090,2842
91091,2842
91092,2842
91093,2842
91094,2842
91095,2842
91096,2842
91097,2842
91098,2842
91099,2842
91100,2842
91101,2842
91102,2842
91103,2842
91104,2842
91105,2842
91106,2842
91107,2842
91108,2842
91109,2842
91110,2842
91111,2842
91112,2842
91113,2842
91114,2842
91115,2842
91116,2842
91117,2842
91118,2842
91119,2842
91120,2842
91121,2842
91122,2842
91123,2842
91124,2842
91125,2842
91126,2842
91127,2842
91128,2842
91129,2842
91130,2842
91131,2842
91132,2842
91133,2842
91134,2842
91135,2842
91136,2842
91137,2842
91138,2842
91139,2842
91140,2842
91141,2842
91142,2842
91143,2842
91144,2842
91145,2842
91146,2842
91147,2842
91148,2842
91149,2842
91150,2842
91151,2842
91152,2842
91153,2842
91154,2842
91155,2842
91156,2842
91157,2842
91158,2842
91159,2842
91160,2842
91161,2842
91162,2842
91163,2842
91164,2842
91165,2842
91166,2842
91167,2842
91168,2842
91169,2842
91170,2842
91171,2842
91172,2842
91173,2842
91174,2842
91175,2842
91176,2842
91177,2842
91178,2842
91179,2842
91180,2842
91181,2842
91182,2842
91183,2842
91184,2842
91185,2842
91186,2842
91187,2842
91188,2842
91189,2842
91190,2842
91191,2842
91192,2842
91193,2842
91194,2842
91195,2842
91196,2842
91197,2842
91198,2842
91199,2842
91200,2842
91201,2842
91202,2842
91203,2842
91204,2842
91205,2842
91206,2842
91207,2842
91208,2842
91209,2842
91210,2842
91211,2842
91212,2842
91213,2842
91214,2842
91215,2842
91216,2842
91217,2842
91218,2842
91219,2842
91220,2842
91221,2842
91222,2842
91223,2842
91224,2842
91225,2842
91226,2842
91227,2842
91228,2842
91229,2842
91230,2842
91231,2842
91232,2842
91233,2842
91234,2842
91235,2842
91236,2842
91237,2842
91238,2842
91239,2842
91240,2842
91241,2842
91242,2842
91243,2842
91244,2842
91245,2842
91246,2842
91247,2842
91248,2842
91249,2842
91250,2842
91251,2842
91252,2842
91253,2842
91254,2842
91255,2842
91256,2842
91257,2842
91258,2842
91259,2842
91260,2842
91261,2842
91262,2842
91263,2842
91264,2842
91265,2842
91266,2842
91267,2842
91268,2842
91269,2842
91270,2842
91271,2842
91272,2842
91273,2842
91274,2842
91275,2842
91276,2842
91277,2842
91278,2842
91279,2842
91280,2842
91281,2842
91282,2842
91283,2842
91284,2842
91285,2842
91286,2842
91287,2842
91288,2842
91289,2842
91290,2842
91291,2842
91292,2842
91293,2842
91294,2842
91295,2842
91296,2842
91297,2842
91298,2842
91299,2842
91300,2842
91301,2842
91302,2842
91303,2842
91304,2842
91305,2842
91306,2842
91307,2842
91308,2842
91309,2842
91310,2842
91311,2842
91312,2842
91313,2842
91314,2842
91315,2842
91316,2842
91317,2842
91318,2842
91319,2842
91320,2842
91321,2842
91322,2842
91323,2842
91324,2842
91325,2842
91326,2842
91327,2842
91328,2842
91329,2842
91330,2842
91331,2842
91332,2842
91333,2842
91334,2842
91335,2842
91336,2842
91337,2842
91338,2842
91339,2842
91340,2842
91341,2842
91342,2842
91343,2842
91344,2842
91345,2842
91346,2842
91347,2842
91348,2842
91349,2842
91350,2842
91351,2842
91352,2842
91353,2842
91354,2842
91355,2842
91356,2842
91357,2842
91358,2842
91359,2842
91360,2842
91361,2842
91362,2842
91363,2842
91364,2842
91365,2842
91366,2842
91367,2842
91368,2842
91369,2842
91370,2842
91371,2842
91372,2842
91373,2842
91374,2842
91375,2842
91376,2842
91377,2842
91378,2842
91379,2842
91380,2842
91381,2842
91382,2842
91383,2842
91384,2842
91385,2842
91386,2842
91387,2842
91388,2842
91389,2842
91390,2842
91391,2842
91392,2842
91393,2842
91394,2842
91395,2842
91396,2842
91397,2842
91398,2842
91399,2842
91400,2842
91401,2842
91402,2842
91403,2842
91404,2842
91405,2842
91406,2842
91407,2842
91408,2842
91409,2842
91410,2842
91411,2842
91412,2842
91413,2842
91414,2842
91415,2842
91416,2842
91417,2842
91418,2842
91419,2842
91420,2842
91421,2842
91422,2842
91423,2842
91424,2842
91425,2842
91426,2842
91427,2842
91428,2842
91429,2842
91430,2842
91431,2842
91432,2842
91433,2842
91434,2842
91435,2842
91436,2842
91437,2842
91438,2842
91439,2842
91440,2842
91441,2842
91442,2842
91443,2842
91444,2842
91445,2842
91446,2842
91447,2842
91448,2842
91449,2842
91450,2842
91451,2842
91452,2842
91453,2842
91454,2842
91455,2842
91456,2842
91457,2842
91458,2842
91459,2842
91460,2842
91461,2842
91462,2842
91463,2842
91464,2842
91465,2842
91466,2842
91467,2842
91468,2842
91469,2842
91470,2842
91471,2842
91472,2842
91473,2842
91474,2842
91475,2842
91476,2842
91477,2842
91478,2842
91479,2842
91480,2842
91481,2842
91482,2842
91483,2842
91484,2842
91485,2842
91486,2842
91487,2842
91488,2842
91489,2842
91490,2842
91491,2842
91492,2842
91493,2842
91494,2842
91495,2842
91496,2842
91497,2842
91498,2842
91499,2842
91500,2842
91501,2842
91502,2842
91503,2842
91504,2842
91505,2842
91506,2842
91507,2842
91508,2842
91509,2842
91510,2842
91511,2842
91512,2842
91513,2842
91514,2842
91515,2842
91516,2842
91517,2842
91518,2842
91519,2842
91520,2842
91521,2842
91522,2842
91523,2842
91524,2842
91525,2842
91526,2842
91527,2842
91528,2842
91529,2842
91530,2842
91531,2842
91532,2842
91533,2842
91534,2842
91535,2842
91536,2842
91537,2842
91538,2842
91539,2842
91540,2842
91541,2842
91542,2842
91543,2842
91544,2842
91545,2842
91546,2842
91547,2842
91548,2842
91549,2842
91550,2842
91551,2842
91552,2842
91553,2842
91554,2842
91555,2842
91556,2842
91557,2842
91558,2842
91559,2842
91560,2842
91561,2842
91562,2842
91563,2842
91564,2842
91565,2842
91566,2842
91567,2842
91568,2842
91569,2842
91570,2842
91571,2842
91572,2842
91573,2842
91574,2842
91575,2842
91576,2842
91577,2842
91578,2842
91579,2842
91580,2842
91581,2842
91582,2842
91583,2842
91584,2842
91585,2842
91586,2842
91587,2842
91588,2842
91589,2842
91590,2842
91591,2842
91592,2842
91593,2842
91594,2842
91595,2842
91596,2842
91597,2842
91598,2842
91599,2842
91600,2842
91601,2842
91602,2842
91603,2842
91604,2842
91605,2842
91606,2842
91607,2842
91608,2842
91609,2842
91610,2842
91611,2842
91612,2842
91613,2842
91614,2842
91615,2842
91616,2842
91617,2842
91618,2842
91619,2842
91620,2842
91621,2842
91622,2842
91623,2842
91624,2842
91625,2842
91626,2842
91627,2842
91628,2842
91629,2842
91630,2842
91631,2842
91632,2842
91633,2842
91634,2842
91635,2842
91636,2842
91637,2842
91638,2842
91639,2842
91640,2842
91641,2842
91642,2842
91643,2842
91644,2842
91645,2842
91646,2842
91647,2842
91648,2842
91649,2842
91650,2842
91651,2842
91652,2842
91653,2842
91654,2842
91655,2842
91656,2842
91657,2842
91658,2842
91659,2842
91660,2842
91661,2842
91662,2842
91663,2842
91664,2842
91665,2842
91666,2842
91667,2842
91668,2842
91669,2842
91670,2842
91671,2842
91672,2842
91673,2842
91674,2842
91675,2842
91676,2842
91677,2842
91678,2842
91679,2842
91680,2842
91681,2842
91682,2842
91683,2842
91684,2842
91685,2842
91686,2842
91687,2842
91688,2842
91689,2842
91690,2842
91691,2842
91692,2842
91693,2842
91694,2842
91695,2842
91696,2842
91697,2842
91698,2842
91699,2842
91700,2842
91701,2842
91702,2842
91703,2842
91704,2842
91705,2842
91706,2842
91707,2842
91708,2842
91709,2842
91710,2842
91711,2842
91712,2842
91713,2842
91714,2842
91715,2842
91716,2842
91717,2842
91718,2842
91719,2842
91720,2842
91721,2842
91722,2842
91723,2842
91724,2842
91725,2842
91726,2842
91727,2842
91728,2842
91729,2842
91730,2842
91731,2842
91732,2842
91733,2842
91734,2842
91735,2842
91736,2842
91737,2842
91738,2842
91739,2842
91740,2842
91741,2842
91742,2842
91743,2842
91744,2842
91745,2842
91746,2842
91747,2842
91748,2842
91749,2842
91750,2842
91751,2842
91752,2842
91753,2842
91754,2842
91755,2842
91756,2842
91757,2842
91758,2842
91759,2842
91760,2842
91761,2842
91762,2842
91763,2842
91764,2842
91765,2842
91766,2842
91767,2842
91768,2842
91769,2842
91770,2842
91771,2842
91772,2842
91773,2842
91774,2842
91775,2842
91776,2842
91777,2842
91778,2842
91779,2842
91780,2842
91781,2842
91782,2842
91783,2842
91784,2842
91785,2842
91786,2842
91787,2842
91788,2842
91789,2842
91790,2842
91791,2842
91792,2842
91793,2842
91794,2842
91795,2842
91796,2842
91797,2842
91798,2842
91799,2842
91800,2842
91801,2842
91802,2842
91803,2842
91804,2842
91805,2842
91806,2842
91807,2842
91808,2842
91809,2842
91810,2842
91811,2842
91812,2842
91813,2842
91814,2842
91815,2842
91816,2842
91817,2842
91818,2842
91819,2842
91820,2842
91821,2842
91822,2842
91823,2842
91824,2842
91825,2842
91826,2842
91827,2842
91828,2842
91829,2842
91830,2842
91831,2842
91832,2842
91833,2842
91834,2842
91835,2842
91836,2842
91837,2842
91838,2842
91839,2842
91840,2842
91841,2842
91842,2842
91843,2842
91844,2842
91845,2842
91846,2842
91847,2842
91848,2842
91849,2842
91850,2842
91851,2842
91852,2842
91853,2842
91854,2842
91855,2842
91856,2842
91857,2842
91858,2842
91859,2842
91860,2842
91861,2842
91862,2842
91863,2842
91864,2842
91865,2842
91866,2842
91867,2842
91868,2842
91869,2842
91870,2842
91871,2842
91872,2842
91873,2842
91874,2842
91875,2842
91876,2842
91877,2842
91878,2842
91879,2842
91880,2842
91881,2842
91882,2842
91883,2842
91884,2842
91885,2842
91886,2842
91887,2842
91888,2842
91889,2842
91890,2842
91891,2842
91892,2842
91893,2842
91894,2842
91895,2842
91896,2842
91897,2842
91898,2842
91899,2842
91900,2842
91901,2842
91902,2842
91903,2842
91904,2842
91905,2842
91906,2842
91907,2842
91908,2842
91909,2842
91910,2842
91911,2842
91912,2842
91913,2842
91914,2842
91915,2842
91916,2842
91917,2842
91918,2842
91919,2842
91920,2842
91921,2842
91922,2842
91923,2842
91924,2842
91925,2842
91926,2842
91927,2842
91928,2842
91929,2842
91930,2842
91931,2842
91932,2842
91933,2842
91934,2842
91935,2842
91936,2842
91937,2842
91938,2842
91939,2842
91940,2842
91941,2842
91942,2842
91943,2842
