Time(Iteration),PBMUCB-AttackThenQuit
78318,59558
78319,59559
78320,59560
78321,59561
78322,59562
78323,59563
78324,59564
78325,59565
78326,59566
78327,59567
78328,59568
78329,59569
78330,59570
78331,59571
78332,59572
78333,59573
78334,59574
78335,59575
78336,59576
78337,59577
78338,59578
78339,59579
78340,59580
78341,59581
78342,59582
78343,59583
78344,59584
78345,59585
78346,59586
78347,59587
78348,59588
78349,59589
78350,59590
78351,59591
78352,59592
78353,59593
78354,59594
78355,59595
78356,59596
78357,59597
78358,59598
78359,59599
78360,59600
78361,59601
78362,59602
78363,59603
78364,59604
78365,59605
78366,59606
78367,59607
78368,59608
78369,59609
78370,59610
78371,59611
78372,59612
78373,59613
78374,59614
78375,59615
78376,59616
78377,59617
78378,59618
78379,59619
78380,59620
78381,59621
78382,59622
78383,59623
78384,59624
78385,59625
78386,59626
78387,59627
78388,59628
78389,59629
78390,59630
78391,59631
78392,59632
78393,59633
78394,59634
78395,59635
78396,59636
78397,59637
78398,59638
78399,59639
78400,59640
78401,59641
78402,59642
78403,59643
78404,59644
78405,59645
78406,59646
78407,59647
78408,59648
78409,59649
78410,59650
78411,59651
78412,59652
78413,59653
78414,59654
78415,59655
78416,59656
78417,59657
78418,59658
78419,59659
78420,59660
78421,59661
78422,59662
78423,59663
78424,59664
78425,59665
78426,59666
78427,59667
78428,59668
78429,59669
78430,59670
78431,59671
78432,59672
78433,59673
78434,59674
78435,59675
78436,59676
78437,59677
78438,59678
78439,59679
78440,59680
78441,59681
78442,59682
78443,59683
78444,59684
78445,59685
78446,59686
78447,59687
78448,59688
78449,59689
78450,59690
78451,59691
78452,59692
78453,59693
78454,59694
78455,59695
78456,59696
78457,59697
78458,59698
78459,59699
78460,59700
78461,59701
78462,59702
78463,59703
78464,59704
78465,59705
78466,59706
78467,59707
78468,59708
78469,59709
78470,59710
78471,59711
78472,59712
78473,59713
78474,59714
78475,59715
78476,59716
78477,59717
78478,59718
78479,59719
78480,59720
78481,59721
78482,59722
78483,59723
78484,59724
78485,59725
78486,59726
78487,59727
78488,59728
78489,59729
78490,59730
78491,59731
78492,59732
78493,59733
78494,59734
78495,59735
78496,59736
78497,59737
78498,59738
78499,59739
78500,59740
78501,59741
78502,59742
78503,59743
78504,59744
78505,59745
78506,59746
78507,59747
78508,59748
78509,59749
78510,59750
78511,59751
78512,59752
78513,59753
78514,59754
78515,59755
78516,59756
78517,59757
78518,59758
78519,59759
78520,59760
78521,59761
78522,59762
78523,59763
78524,59764
78525,59765
78526,59766
78527,59767
78528,59768
78529,59769
78530,59770
78531,59771
78532,59772
78533,59773
78534,59774
78535,59775
78536,59776
78537,59777
78538,59778
78539,59779
78540,59780
78541,59781
78542,59782
78543,59783
78544,59784
78545,59785
78546,59786
78547,59787
78548,59788
78549,59789
78550,59790
78551,59791
78552,59792
78553,59793
78554,59794
78555,59795
78556,59796
78557,59797
78558,59798
78559,59799
78560,59800
78561,59801
78562,59802
78563,59803
78564,59804
78565,59805
78566,59806
78567,59807
78568,59808
78569,59809
78570,59810
78571,59811
78572,59812
78573,59813
78574,59814
78575,59815
78576,59816
78577,59817
78578,59818
78579,59819
78580,59820
78581,59821
78582,59822
78583,59823
78584,59824
78585,59825
78586,59826
78587,59827
78588,59828
78589,59829
78590,59830
78591,59831
78592,59832
78593,59833
78594,59834
78595,59835
78596,59836
78597,59837
78598,59838
78599,59839
78600,59840
78601,59841
78602,59842
78603,59843
78604,59844
78605,59845
78606,59846
78607,59847
78608,59848
78609,59849
78610,59850
78611,59851
78612,59852
78613,59853
78614,59854
78615,59855
78616,59856
78617,59857
78618,59858
78619,59859
78620,59860
78621,59861
78622,59862
78623,59863
78624,59864
78625,59865
78626,59866
78627,59867
78628,59868
78629,59869
78630,59870
78631,59871
78632,59872
78633,59873
78634,59874
78635,59875
78636,59876
78637,59877
78638,59878
78639,59879
78640,59880
78641,59881
78642,59882
78643,59883
78644,59884
78645,59885
78646,59886
78647,59887
78648,59888
78649,59889
78650,59890
78651,59891
78652,59892
78653,59893
78654,59894
78655,59895
78656,59896
78657,59897
78658,59898
78659,59899
78660,59900
78661,59901
78662,59902
78663,59903
78664,59904
78665,59905
78666,59906
78667,59907
78668,59908
78669,59909
78670,59910
78671,59911
78672,59912
78673,59913
78674,59914
78675,59915
78676,59916
78677,59917
78678,59918
78679,59919
78680,59920
78681,59921
78682,59922
78683,59923
78684,59924
78685,59925
78686,59926
78687,59927
78688,59928
78689,59929
78690,59930
78691,59931
78692,59932
78693,59933
78694,59934
78695,59935
78696,59936
78697,59937
78698,59938
78699,59939
78700,59940
78701,59941
78702,59942
78703,59943
78704,59944
78705,59945
78706,59946
78707,59947
78708,59948
78709,59949
78710,59950
78711,59951
78712,59952
78713,59953
78714,59954
78715,59955
78716,59956
78717,59957
78718,59958
78719,59959
78720,59960
78721,59961
78722,59962
78723,59963
78724,59964
78725,59965
78726,59966
78727,59967
78728,59968
78729,59969
78730,59970
78731,59971
78732,59972
78733,59973
78734,59974
78735,59975
78736,59976
78737,59977
78738,59978
78739,59979
78740,59980
78741,59981
78742,59982
78743,59983
78744,59984
78745,59985
78746,59986
78747,59987
78748,59988
78749,59989
78750,59990
78751,59991
78752,59992
78753,59993
78754,59994
78755,59995
78756,59996
78757,59997
78758,59998
78759,59999
78760,60000
78761,60001
78762,60002
78763,60003
78764,60004
78765,60005
78766,60006
78767,60007
78768,60008
78769,60009
78770,60010
78771,60011
78772,60012
78773,60013
78774,60014
78775,60015
78776,60016
78777,60017
78778,60018
78779,60019
78780,60020
78781,60021
78782,60022
78783,60023
78784,60024
78785,60025
78786,60026
78787,60027
78788,60028
78789,60029
78790,60030
78791,60031
78792,60032
78793,60033
78794,60034
78795,60035
78796,60036
78797,60037
78798,60038
78799,60039
78800,60040
78801,60041
78802,60042
78803,60043
78804,60044
78805,60045
78806,60046
78807,60047
78808,60048
78809,60049
78810,60050
78811,60051
78812,60052
78813,60053
78814,60054
78815,60055
78816,60056
78817,60057
78818,60058
78819,60059
78820,60060
78821,60061
78822,60062
78823,60063
78824,60064
78825,60065
78826,60066
78827,60067
78828,60068
78829,60069
78830,60070
78831,60071
78832,60072
78833,60073
78834,60074
78835,60075
78836,60076
78837,60077
78838,60078
78839,60079
78840,60080
78841,60081
78842,60082
78843,60083
78844,60084
78845,60085
78846,60086
78847,60087
78848,60088
78849,60089
78850,60090
78851,60091
78852,60092
78853,60093
78854,60094
78855,60095
78856,60096
78857,60097
78858,60098
78859,60099
78860,60100
78861,60101
78862,60102
78863,60103
78864,60104
78865,60105
78866,60106
78867,60107
78868,60108
78869,60109
78870,60110
78871,60111
78872,60112
78873,60113
78874,60114
78875,60115
78876,60116
78877,60117
78878,60118
78879,60119
78880,60120
78881,60121
78882,60122
78883,60123
78884,60124
78885,60125
78886,60126
78887,60127
78888,60128
78889,60129
78890,60130
78891,60131
78892,60132
78893,60133
78894,60134
78895,60135
78896,60136
78897,60137
78898,60138
78899,60139
78900,60140
78901,60141
78902,60142
78903,60143
78904,60144
78905,60145
78906,60146
78907,60147
78908,60148
78909,60149
78910,60150
78911,60151
78912,60152
78913,60153
78914,60154
78915,60155
78916,60156
78917,60157
78918,60158
78919,60159
78920,60160
78921,60161
78922,60162
78923,60163
78924,60164
78925,60165
78926,60166
78927,60167
78928,60168
78929,60169
78930,60170
78931,60171
78932,60172
78933,60173
78934,60174
78935,60175
78936,60176
78937,60177
78938,60178
78939,60179
78940,60180
78941,60181
78942,60182
78943,60183
78944,60184
78945,60185
78946,60186
78947,60187
78948,60188
78949,60189
78950,60190
78951,60191
78952,60192
78953,60193
78954,60194
78955,60195
78956,60196
78957,60197
78958,60198
78959,60199
78960,60200
78961,60201
78962,60202
78963,60203
78964,60204
78965,60205
78966,60206
78967,60207
78968,60208
78969,60209
78970,60210
78971,60211
78972,60212
78973,60213
78974,60214
78975,60215
78976,60216
78977,60217
78978,60218
78979,60219
78980,60220
78981,60221
78982,60222
78983,60223
78984,60224
78985,60225
78986,60226
78987,60227
78988,60228
78989,60229
78990,60230
78991,60231
78992,60232
78993,60233
78994,60234
78995,60235
78996,60236
78997,60237
78998,60238
78999,60239
79000,60240
79001,60241
79002,60242
79003,60243
79004,60244
79005,60245
79006,60246
79007,60247
79008,60248
79009,60249
79010,60250
79011,60251
79012,60252
79013,60253
79014,60254
79015,60255
79016,60256
79017,60257
79018,60258
79019,60259
79020,60260
79021,60261
79022,60262
79023,60263
79024,60264
79025,60265
79026,60266
79027,60267
79028,60268
79029,60269
79030,60270
79031,60271
79032,60272
79033,60273
79034,60274
79035,60275
79036,60276
79037,60277
79038,60278
79039,60279
79040,60280
79041,60281
79042,60282
79043,60283
79044,60284
79045,60285
79046,60286
79047,60287
79048,60288
79049,60289
79050,60290
79051,60291
79052,60292
79053,60293
79054,60294
79055,60295
79056,60296
79057,60297
79058,60298
79059,60299
79060,60300
79061,60301
79062,60302
79063,60303
79064,60304
79065,60305
79066,60306
79067,60307
79068,60308
79069,60309
79070,60310
79071,60311
79072,60312
79073,60313
79074,60314
79075,60315
79076,60316
79077,60317
79078,60318
79079,60319
79080,60320
79081,60321
79082,60322
79083,60323
79084,60324
79085,60325
79086,60326
79087,60327
79088,60328
79089,60329
79090,60330
79091,60331
79092,60332
79093,60333
79094,60334
79095,60335
79096,60336
79097,60337
79098,60338
79099,60339
79100,60340
79101,60341
79102,60342
79103,60343
79104,60344
79105,60345
79106,60346
79107,60347
79108,60348
79109,60349
79110,60350
79111,60351
79112,60352
79113,60353
79114,60354
79115,60355
79116,60356
79117,60357
79118,60358
79119,60359
79120,60360
79121,60361
79122,60362
79123,60363
79124,60364
79125,60365
79126,60366
79127,60367
79128,60368
79129,60369
79130,60370
79131,60371
79132,60372
79133,60373
79134,60374
79135,60375
79136,60376
79137,60377
79138,60378
79139,60379
79140,60380
79141,60381
79142,60382
79143,60383
79144,60384
79145,60385
79146,60386
79147,60387
79148,60388
79149,60389
79150,60390
79151,60391
79152,60392
79153,60393
79154,60394
79155,60395
79156,60396
79157,60397
79158,60398
79159,60399
79160,60400
79161,60401
79162,60402
79163,60403
79164,60404
79165,60405
79166,60406
79167,60407
79168,60408
79169,60409
79170,60410
79171,60411
79172,60412
79173,60413
79174,60414
79175,60415
79176,60416
79177,60417
79178,60418
79179,60419
79180,60420
79181,60421
79182,60422
79183,60423
79184,60424
79185,60425
79186,60426
79187,60427
79188,60428
79189,60429
79190,60430
79191,60431
79192,60432
79193,60433
79194,60434
79195,60435
79196,60436
79197,60437
79198,60438
79199,60439
79200,60440
79201,60441
79202,60442
79203,60443
79204,60444
79205,60445
79206,60446
79207,60447
79208,60448
79209,60449
79210,60450
79211,60451
79212,60452
79213,60453
79214,60454
79215,60455
79216,60456
79217,60457
79218,60458
79219,60459
79220,60460
79221,60461
79222,60462
79223,60463
79224,60464
79225,60465
79226,60466
79227,60467
79228,60468
79229,60469
79230,60470
79231,60471
79232,60472
79233,60473
79234,60474
79235,60475
79236,60476
79237,60477
79238,60478
79239,60479
79240,60480
79241,60481
79242,60482
79243,60483
79244,60484
79245,60485
79246,60486
79247,60487
79248,60488
79249,60489
79250,60490
79251,60491
79252,60492
79253,60493
79254,60494
79255,60495
79256,60496
79257,60497
79258,60498
79259,60499
79260,60500
79261,60501
79262,60502
79263,60503
79264,60504
79265,60505
79266,60506
79267,60507
79268,60508
79269,60509
79270,60510
79271,60511
79272,60512
79273,60513
79274,60514
79275,60515
79276,60516
79277,60517
79278,60518
79279,60519
79280,60520
79281,60521
79282,60522
79283,60523
79284,60524
79285,60525
79286,60526
79287,60527
79288,60528
79289,60529
79290,60530
79291,60531
79292,60532
79293,60533
79294,60534
79295,60535
79296,60536
79297,60537
79298,60538
79299,60539
79300,60540
79301,60541
79302,60542
79303,60543
79304,60544
79305,60545
79306,60546
79307,60547
79308,60548
79309,60549
79310,60550
79311,60551
79312,60552
79313,60553
79314,60554
79315,60555
79316,60556
79317,60557
79318,60558
79319,60559
79320,60560
79321,60561
79322,60562
79323,60563
79324,60564
79325,60565
79326,60566
79327,60567
79328,60568
79329,60569
79330,60570
79331,60571
79332,60572
79333,60573
79334,60574
79335,60575
79336,60576
79337,60577
79338,60578
79339,60579
79340,60580
79341,60581
79342,60582
79343,60583
79344,60584
79345,60585
79346,60586
79347,60587
79348,60588
79349,60589
79350,60590
79351,60591
79352,60592
79353,60593
79354,60594
79355,60595
79356,60596
79357,60597
79358,60598
79359,60599
79360,60600
79361,60601
79362,60602
79363,60603
79364,60604
79365,60605
79366,60606
79367,60607
79368,60608
79369,60609
79370,60610
79371,60611
79372,60612
79373,60613
79374,60614
79375,60615
79376,60616
79377,60617
79378,60618
79379,60619
79380,60620
79381,60621
79382,60622
79383,60623
79384,60624
79385,60625
79386,60626
79387,60627
79388,60628
79389,60629
79390,60630
79391,60631
79392,60632
79393,60633
79394,60634
79395,60635
79396,60636
79397,60637
79398,60638
79399,60639
79400,60640
79401,60641
79402,60642
79403,60643
79404,60644
79405,60645
79406,60646
79407,60647
79408,60648
79409,60649
79410,60650
79411,60651
79412,60652
79413,60653
79414,60654
79415,60655
79416,60656
79417,60657
79418,60658
79419,60659
79420,60660
79421,60661
79422,60662
79423,60663
79424,60664
79425,60665
79426,60666
79427,60667
79428,60668
79429,60669
79430,60670
79431,60671
79432,60672
79433,60673
79434,60674
79435,60675
79436,60676
79437,60677
79438,60678
79439,60679
79440,60680
79441,60681
79442,60682
79443,60683
79444,60684
79445,60685
79446,60686
79447,60687
79448,60688
79449,60689
79450,60690
79451,60691
79452,60692
79453,60693
79454,60694
79455,60695
79456,60696
79457,60697
79458,60698
79459,60699
79460,60700
79461,60701
79462,60702
79463,60703
79464,60704
79465,60705
79466,60706
79467,60707
79468,60708
79469,60709
79470,60710
79471,60711
79472,60712
79473,60713
79474,60714
79475,60715
79476,60716
79477,60717
79478,60718
79479,60719
79480,60720
79481,60721
79482,60722
79483,60723
79484,60724
79485,60725
79486,60726
79487,60727
79488,60728
79489,60729
79490,60730
79491,60731
79492,60732
79493,60733
79494,60734
79495,60735
79496,60736
79497,60737
79498,60738
79499,60739
79500,60740
79501,60741
79502,60742
79503,60743
79504,60744
79505,60745
79506,60746
79507,60747
79508,60748
79509,60749
79510,60750
79511,60751
79512,60752
79513,60753
79514,60754
79515,60755
79516,60756
79517,60757
79518,60758
79519,60759
79520,60760
79521,60761
79522,60762
79523,60763
79524,60764
79525,60765
79526,60766
79527,60767
79528,60768
79529,60769
79530,60770
79531,60771
79532,60772
79533,60773
79534,60774
79535,60775
79536,60776
79537,60777
79538,60778
79539,60779
79540,60780
79541,60781
79542,60782
79543,60783
79544,60784
79545,60785
79546,60786
79547,60787
79548,60788
79549,60789
79550,60790
79551,60791
79552,60792
79553,60793
79554,60794
79555,60795
79556,60796
79557,60797
79558,60798
79559,60799
79560,60800
79561,60801
79562,60802
79563,60803
79564,60804
79565,60805
79566,60806
79567,60807
79568,60808
79569,60809
79570,60810
79571,60811
79572,60812
79573,60813
79574,60814
79575,60815
79576,60816
79577,60817
79578,60818
79579,60819
79580,60820
79581,60821
79582,60822
79583,60823
79584,60824
79585,60825
79586,60826
79587,60827
79588,60828
79589,60829
79590,60830
79591,60831
79592,60832
79593,60833
79594,60834
79595,60835
79596,60836
79597,60837
79598,60838
79599,60839
79600,60840
79601,60841
79602,60842
79603,60843
79604,60844
79605,60845
79606,60846
79607,60847
79608,60848
79609,60849
79610,60850
79611,60851
79612,60852
79613,60853
79614,60854
79615,60855
79616,60856
79617,60857
79618,60858
79619,60859
79620,60860
79621,60861
79622,60862
79623,60863
79624,60864
79625,60865
79626,60866
79627,60867
79628,60868
79629,60869
79630,60870
79631,60871
79632,60872
79633,60873
79634,60874
79635,60875
79636,60876
79637,60877
79638,60878
79639,60879
79640,60880
79641,60881
79642,60882
79643,60883
79644,60884
79645,60885
79646,60886
79647,60887
79648,60888
79649,60889
79650,60890
79651,60891
79652,60892
79653,60893
79654,60894
79655,60895
79656,60896
79657,60897
79658,60898
79659,60899
79660,60900
79661,60901
79662,60902
79663,60903
79664,60904
79665,60905
79666,60906
79667,60907
79668,60908
79669,60909
79670,60910
79671,60911
79672,60912
79673,60913
79674,60914
79675,60915
79676,60916
79677,60917
79678,60918
79679,60919
79680,60920
79681,60921
79682,60922
79683,60923
79684,60924
79685,60925
79686,60926
79687,60927
79688,60928
79689,60929
79690,60930
79691,60931
79692,60932
79693,60933
79694,60934
79695,60935
79696,60936
79697,60937
79698,60938
79699,60939
79700,60940
79701,60941
79702,60942
79703,60943
79704,60944
79705,60945
79706,60946
79707,60947
79708,60948
79709,60949
79710,60950
79711,60951
79712,60952
79713,60953
79714,60954
79715,60955
79716,60956
79717,60957
79718,60958
79719,60959
79720,60960
79721,60961
79722,60962
79723,60963
79724,60964
79725,60965
79726,60966
79727,60967
79728,60968
79729,60969
79730,60970
79731,60971
79732,60972
79733,60973
79734,60974
79735,60975
79736,60976
79737,60977
79738,60978
