Time(Iteration),TopRank_Attack
46571,19183
46572,19183
46573,19183
46574,19184
46575,19184
46576,19184
46577,19184
46578,19184
46579,19184
46580,19185
46581,19186
46582,19186
46583,19186
46584,19186
46585,19186
46586,19186
46587,19186
46588,19187
46589,19187
46590,19187
46591,19187
46592,19187
46593,19187
46594,19187
46595,19187
46596,19188
46597,19188
46598,19188
46599,19188
46600,19189
46601,19189
46602,19190
46603,19190
46604,19190
46605,19190
46606,19191
46607,19192
46608,19193
46609,19193
46610,19193
46611,19194
46612,19195
46613,19195
46614,19195
46615,19195
46616,19196
46617,19196
46618,19197
46619,19197
46620,19198
46621,19199
46622,19200
46623,19201
46624,19202
46625,19202
46626,19202
46627,19202
46628,19203
46629,19204
46630,19204
46631,19204
46632,19204
46633,19205
46634,19206
46635,19207
46636,19208
46637,19209
46638,19210
46639,19211
46640,19211
46641,19211
46642,19212
46643,19212
46644,19213
46645,19213
46646,19214
46647,19215
46648,19216
46649,19217
46650,19217
46651,19218
46652,19218
46653,19219
46654,19220
46655,19221
46656,19221
46657,19221
46658,19222
46659,19222
46660,19223
46661,19224
46662,19225
46663,19225
46664,19225
46665,19226
46666,19227
46667,19227
46668,19227
46669,19228
46670,19228
46671,19228
46672,19229
46673,19229
46674,19230
46675,19231
46676,19232
46677,19233
46678,19234
46679,19234
46680,19234
46681,19234
46682,19235
46683,19235
46684,19236
46685,19237
46686,19238
46687,19239
46688,19240
46689,19240
46690,19240
46691,19241
46692,19242
46693,19243
46694,19244
46695,19245
46696,19245
46697,19245
46698,19245
46699,19246
46700,19247
46701,19247
46702,19247
46703,19247
46704,19247
46705,19247
46706,19248
46707,19249
46708,19250
46709,19250
46710,19251
46711,19252
46712,19253
46713,19254
46714,19254
46715,19255
46716,19255
46717,19255
46718,19256
46719,19257
46720,19257
46721,19258
46722,19259
46723,19259
46724,19259
46725,19259
46726,19259
46727,19260
46728,19260
46729,19260
46730,19261
46731,19261
46732,19262
46733,19263
46734,19263
46735,19264
46736,19264
46737,19264
46738,19264
46739,19264
46740,19265
46741,19266
46742,19266
46743,19267
46744,19267
46745,19268
46746,19268
46747,19268
46748,19269
46749,19270
46750,19271
46751,19271
46752,19272
46753,19273
46754,19274
46755,19274
46756,19274
46757,19274
46758,19275
46759,19276
46760,19277
46761,19278
46762,19278
46763,19278
46764,19278
46765,19278
46766,19278
46767,19278
46768,19279
46769,19280
46770,19281
46771,19282
46772,19282
46773,19282
46774,19283
46775,19284
46776,19284
46777,19284
46778,19285
46779,19286
46780,19287
46781,19288
46782,19289
46783,19289
46784,19290
46785,19290
46786,19290
46787,19290
46788,19290
46789,19291
46790,19292
46791,19293
46792,19294
46793,19295
46794,19296
46795,19296
46796,19297
46797,19298
46798,19299
46799,19299
46800,19299
46801,19299
46802,19299
46803,19300
46804,19300
46805,19300
46806,19300
46807,19301
46808,19302
46809,19302
46810,19303
46811,19303
46812,19303
46813,19304
46814,19304
46815,19304
46816,19304
46817,19304
46818,19304
46819,19305
46820,19305
46821,19306
46822,19307
46823,19308
46824,19308
46825,19309
46826,19309
46827,19309
46828,19310
46829,19311
46830,19311
46831,19312
46832,19313
46833,19314
46834,19314
46835,19314
46836,19314
46837,19315
46838,19315
46839,19315
46840,19316
46841,19317
46842,19317
46843,19318
46844,19318
46845,19319
46846,19319
46847,19320
46848,19321
46849,19322
46850,19323
46851,19324
46852,19325
46853,19325
46854,19325
46855,19326
46856,19326
46857,19326
46858,19326
46859,19327
46860,19328
46861,19328
46862,19329
46863,19329
46864,19330
46865,19331
46866,19331
46867,19332
46868,19332
46869,19333
46870,19333
46871,19333
46872,19333
46873,19333
46874,19334
46875,19334
46876,19334
46877,19335
46878,19335
46879,19336
46880,19337
46881,19338
46882,19338
46883,19338
46884,19338
46885,19338
46886,19339
46887,19340
46888,19341
46889,19342
46890,19343
46891,19343
46892,19344
46893,19344
46894,19344
46895,19344
46896,19344
46897,19345
46898,19345
46899,19345
46900,19346
46901,19347
46902,19348
46903,19348
46904,19348
46905,19349
46906,19350
46907,19350
46908,19350
46909,19350
46910,19351
46911,19352
46912,19353
46913,19353
46914,19354
46915,19354
46916,19355
46917,19356
46918,19356
46919,19357
46920,19358
46921,19359
46922,19360
46923,19360
46924,19360
46925,19360
46926,19361
46927,19362
46928,19363
46929,19363
46930,19363
46931,19364
46932,19364
46933,19365
46934,19366
46935,19366
46936,19366
46937,19367
46938,19367
46939,19368
46940,19368
46941,19369
46942,19369
46943,19370
46944,19370
46945,19370
46946,19370
46947,19370
46948,19371
46949,19371
46950,19371
46951,19372
46952,19373
46953,19374
46954,19375
46955,19375
46956,19376
46957,19377
46958,19378
46959,19378
46960,19379
46961,19380
46962,19380
46963,19380
46964,19381
46965,19382
46966,19383
46967,19383
46968,19384
46969,19384
46970,19384
46971,19385
46972,19385
46973,19386
46974,19386
46975,19386
46976,19386
46977,19387
46978,19387
46979,19388
46980,19388
46981,19388
46982,19389
46983,19389
46984,19389
46985,19390
46986,19391
46987,19392
46988,19392
46989,19393
46990,19394
46991,19394
46992,19394
46993,19394
46994,19394
46995,19395
46996,19395
46997,19395
46998,19396
46999,19396
47000,19396
47001,19397
47002,19398
47003,19399
47004,19399
47005,19400
47006,19400
47007,19400
47008,19401
47009,19401
47010,19402
47011,19402
47012,19402
47013,19403
47014,19404
47015,19405
47016,19405
47017,19405
47018,19406
47019,19406
47020,19406
47021,19406
47022,19406
47023,19407
47024,19407
47025,19407
47026,19408
47027,19408
47028,19409
47029,19409
47030,19410
47031,19411
47032,19411
47033,19411
47034,19411
47035,19412
47036,19412
47037,19412
47038,19413
47039,19414
47040,19415
47041,19415
47042,19415
47043,19415
47044,19416
47045,19416
47046,19416
47047,19417
47048,19417
47049,19418
47050,19418
47051,19419
47052,19420
47053,19421
47054,19422
47055,19422
47056,19422
47057,19422
47058,19422
47059,19423
47060,19423
47061,19424
47062,19425
47063,19425
47064,19425
47065,19426
47066,19427
47067,19427
47068,19428
47069,19429
47070,19430
47071,19431
47072,19431
47073,19432
47074,19433
47075,19434
47076,19435
47077,19435
47078,19435
47079,19436
47080,19436
47081,19436
47082,19437
47083,19438
47084,19439
47085,19439
47086,19440
47087,19440
47088,19441
47089,19442
47090,19443
47091,19444
47092,19445
47093,19445
47094,19445
47095,19446
47096,19447
47097,19448
47098,19448
47099,19448
47100,19448
47101,19449
47102,19449
47103,19450
47104,19450
47105,19450
47106,19451
47107,19451
47108,19451
47109,19451
47110,19452
47111,19452
47112,19453
47113,19454
47114,19455
47115,19456
47116,19456
47117,19456
47118,19457
47119,19457
47120,19458
47121,19459
47122,19459
47123,19459
47124,19460
47125,19461
47126,19462
47127,19463
47128,19463
47129,19463
47130,19464
47131,19464
47132,19465
47133,19465
47134,19465
47135,19466
47136,19466
47137,19467
47138,19467
47139,19467
47140,19468
47141,19468
47142,19469
47143,19470
47144,19471
47145,19472
47146,19473
47147,19474
47148,19475
47149,19475
47150,19476
47151,19477
47152,19478
47153,19478
47154,19479
47155,19479
47156,19480
47157,19480
47158,19481
47159,19481
47160,19481
47161,19481
47162,19481
47163,19482
47164,19483
47165,19483
47166,19484
47167,19484
47168,19485
47169,19485
47170,19485
47171,19486
47172,19487
47173,19487
47174,19487
47175,19487
47176,19487
47177,19487
47178,19488
47179,19489
47180,19489
47181,19490
47182,19490
47183,19491
47184,19492
47185,19492
47186,19493
47187,19494
47188,19495
47189,19496
47190,19496
47191,19496
47192,19497
47193,19497
47194,19498
47195,19498
47196,19498
47197,19498
47198,19499
47199,19500
47200,19501
47201,19501
47202,19501
47203,19502
47204,19503
47205,19504
47206,19505
47207,19505
47208,19506
47209,19506
47210,19507
47211,19508
47212,19508
47213,19508
47214,19508
47215,19509
47216,19510
47217,19511
47218,19511
47219,19511
47220,19511
47221,19512
47222,19512
47223,19513
47224,19513
47225,19513
47226,19513
47227,19514
47228,19515
47229,19516
47230,19516
47231,19517
47232,19518
47233,19519
47234,19519
47235,19520
47236,19520
47237,19520
47238,19521
47239,19522
47240,19522
47241,19523
47242,19523
47243,19523
47244,19523
47245,19524
47246,19525
47247,19526
47248,19527
47249,19527
47250,19527
47251,19527
47252,19528
47253,19528
47254,19528
47255,19529
47256,19530
47257,19531
47258,19531
47259,19531
47260,19531
47261,19531
47262,19531
47263,19531
47264,19531
47265,19532
47266,19533
47267,19533
47268,19533
47269,19533
47270,19534
47271,19534
47272,19534
47273,19534
47274,19535
47275,19535
47276,19535
47277,19536
47278,19536
47279,19536
47280,19536
47281,19537
47282,19537
47283,19538
47284,19539
47285,19539
47286,19540
47287,19541
47288,19541
47289,19542
47290,19543
47291,19544
47292,19544
47293,19544
47294,19544
47295,19544
47296,19544
47297,19544
47298,19545
47299,19546
47300,19547
47301,19547
47302,19548
47303,19549
47304,19549
47305,19549
47306,19549
47307,19550
47308,19551
47309,19552
47310,19552
47311,19553
47312,19553
47313,19553
47314,19554
47315,19554
47316,19554
47317,19555
47318,19556
47319,19557
47320,19558
47321,19558
47322,19558
47323,19559
47324,19560
47325,19561
47326,19562
47327,19562
47328,19563
47329,19563
47330,19564
47331,19564
47332,19565
47333,19566
47334,19566
47335,19567
47336,19568
47337,19569
47338,19569
47339,19570
47340,19570
47341,19571
47342,19572
47343,19573
47344,19574
47345,19574
47346,19575
47347,19575
47348,19576
47349,19576
47350,19576
47351,19577
47352,19578
47353,19578
47354,19578
47355,19579
47356,19579
47357,19580
47358,19580
47359,19580
47360,19581
47361,19581
47362,19582
47363,19583
47364,19583
47365,19583
47366,19583
47367,19583
47368,19584
47369,19585
47370,19585
47371,19586
47372,19586
47373,19587
47374,19587
47375,19588
47376,19589
47377,19589
47378,19590
47379,19591
47380,19592
47381,19593
47382,19594
47383,19594
47384,19594
47385,19595
47386,19596
47387,19597
47388,19597
47389,19598
47390,19598
47391,19599
47392,19600
47393,19600
47394,19600
47395,19601
47396,19601
47397,19602
47398,19602
47399,19603
47400,19604
47401,19604
47402,19605
47403,19606
47404,19607
47405,19608
47406,19609
47407,19610
47408,19610
47409,19611
47410,19611
47411,19612
47412,19612
47413,19613
47414,19613
47415,19613
47416,19613
47417,19613
47418,19614
47419,19615
47420,19615
47421,19616
47422,19617
47423,19618
47424,19618
47425,19619
47426,19620
47427,19620
47428,19620
47429,19621
47430,19622
47431,19623
47432,19623
47433,19624
47434,19624
47435,19625
47436,19625
47437,19626
47438,19627
47439,19628
47440,19628
47441,19629
47442,19629
47443,19630
47444,19631
47445,19631
47446,19632
47447,19633
47448,19633
47449,19633
47450,19634
47451,19635
47452,19635
47453,19635
47454,19636
47455,19636
47456,19637
47457,19638
47458,19638
47459,19638
47460,19638
47461,19639
47462,19640
47463,19641
47464,19641
47465,19641
47466,19641
47467,19642
47468,19643
47469,19643
47470,19643
47471,19643
47472,19644
47473,19645
47474,19646
47475,19646
47476,19646
47477,19647
47478,19647
47479,19647
47480,19648
47481,19648
47482,19648
47483,19649
47484,19649
47485,19649
47486,19650
47487,19651
47488,19652
47489,19653
47490,19653
47491,19653
47492,19653
47493,19653
47494,19653
47495,19653
47496,19653
47497,19653
47498,19654
47499,19654
47500,19655
47501,19656
47502,19656
47503,19656
47504,19657
47505,19657
47506,19657
47507,19658
47508,19659
47509,19660
47510,19661
47511,19662
47512,19662
47513,19662
47514,19662
47515,19662
47516,19662
47517,19662
47518,19663
47519,19663
47520,19664
47521,19665
47522,19666
47523,19666
47524,19666
47525,19666
47526,19667
47527,19668
47528,19668
47529,19669
47530,19670
47531,19671
47532,19672
47533,19672
47534,19672
47535,19672
47536,19673
47537,19674
47538,19675
47539,19675
47540,19675
47541,19675
47542,19675
47543,19675
47544,19675
47545,19675
47546,19676
47547,19676
47548,19676
47549,19676
47550,19677
47551,19678
47552,19679
47553,19680
47554,19680
47555,19681
47556,19682
47557,19683
47558,19684
47559,19684
47560,19685
47561,19686
47562,19686
47563,19686
47564,19686
47565,19687
47566,19688
47567,19688
47568,19689
47569,19690
47570,19691
47571,19692
47572,19692
47573,19692
47574,19693
47575,19694
47576,19695
47577,19696
47578,19697
47579,19698
47580,19698
47581,19698
47582,19699
47583,19699
47584,19700
47585,19700
47586,19700
47587,19701
47588,19701
47589,19701
47590,19702
47591,19702
47592,19702
47593,19703
47594,19703
47595,19703
47596,19703
47597,19703
47598,19704
47599,19704
47600,19705
47601,19705
47602,19705
47603,19706
47604,19706
47605,19707
47606,19707
47607,19707
47608,19707
47609,19708
47610,19709
47611,19710
47612,19710
47613,19711
47614,19711
47615,19712
47616,19713
47617,19713
47618,19714
47619,19714
47620,19714
47621,19715
47622,19716
47623,19716
47624,19717
47625,19717
47626,19718
47627,19718
47628,19719
47629,19719
47630,19720
47631,19720
47632,19720
47633,19721
47634,19722
47635,19722
47636,19723
47637,19723
47638,19723
47639,19723
47640,19724
47641,19724
47642,19724
47643,19724
47644,19724
47645,19725
47646,19725
47647,19726
47648,19727
47649,19728
47650,19728
47651,19729
47652,19730
47653,19731
47654,19732
47655,19732
47656,19733
47657,19734
47658,19734
47659,19734
47660,19735
47661,19735
47662,19735
47663,19735
47664,19735
47665,19736
47666,19736
47667,19736
47668,19737
47669,19737
47670,19737
47671,19737
47672,19738
47673,19739
47674,19740
47675,19741
47676,19741
47677,19741
47678,19741
47679,19742
47680,19743
47681,19743
47682,19744
47683,19744
47684,19745
47685,19745
47686,19745
47687,19746
47688,19747
47689,19747
47690,19747
47691,19747
47692,19748
47693,19748
47694,19748
47695,19749
47696,19750
47697,19750
47698,19751
47699,19752
47700,19753
47701,19754
47702,19754
47703,19754
47704,19754
47705,19754
47706,19755
47707,19755
47708,19756
47709,19757
47710,19757
47711,19758
47712,19759
47713,19759
47714,19759
47715,19760
47716,19760
47717,19760
47718,19760
47719,19761
47720,19762
47721,19763
47722,19763
47723,19764
47724,19764
47725,19764
47726,19764
47727,19765
47728,19766
47729,19766
47730,19766
47731,19767
47732,19768
47733,19768
47734,19769
47735,19769
47736,19770
47737,19771
47738,19771
47739,19771
47740,19771
47741,19772
47742,19773
47743,19773
47744,19774
47745,19775
47746,19775
47747,19775
47748,19776
47749,19776
47750,19777
47751,19777
47752,19778
47753,19778
47754,19778
47755,19779
47756,19780
47757,19781
47758,19782
47759,19782
47760,19782
47761,19782
47762,19782
47763,19782
47764,19783
47765,19783
47766,19784
47767,19785
47768,19785
47769,19786
47770,19786
47771,19787
47772,19788
47773,19789
47774,19790
47775,19791
47776,19792
47777,19792
47778,19793
47779,19793
47780,19793
47781,19794
47782,19794
47783,19795
47784,19796
47785,19797
47786,19798
47787,19799
47788,19800
47789,19800
47790,19800
47791,19800
47792,19800
47793,19800
47794,19801
47795,19802
47796,19803
47797,19804
47798,19804
47799,19804
47800,19804
47801,19804
47802,19805
47803,19805
47804,19805
47805,19806
47806,19807
47807,19807
47808,19807
47809,19807
47810,19808
47811,19809
47812,19809
47813,19809
47814,19810
47815,19810
47816,19811
47817,19812
47818,19812
47819,19812
47820,19813
47821,19813
47822,19813
47823,19814
47824,19814
47825,19815
47826,19816
47827,19816
47828,19816
47829,19817
47830,19818
47831,19818
47832,19818
47833,19818
47834,19819
47835,19819
47836,19819
47837,19819
47838,19820
47839,19821
47840,19822
47841,19822
47842,19822
47843,19823
47844,19824
47845,19825
47846,19825
47847,19825
47848,19826
47849,19827
47850,19827
47851,19827
47852,19828
47853,19829
47854,19829
47855,19829
47856,19829
47857,19830
47858,19831
47859,19832
47860,19832
47861,19833
47862,19833
47863,19833
47864,19834
47865,19834
47866,19835
47867,19836
47868,19836
47869,19837
47870,19838
47871,19839
47872,19839
47873,19839
47874,19839
47875,19840
47876,19841
47877,19842
47878,19842
47879,19842
47880,19842
47881,19842
47882,19843
47883,19843
47884,19843
47885,19844
47886,19845
47887,19845
47888,19846
47889,19847
47890,19847
47891,19847
47892,19847
47893,19848
47894,19849
47895,19850
47896,19851
47897,19851
47898,19852
47899,19853
47900,19853
47901,19853
47902,19853
47903,19854
47904,19854
47905,19854
47906,19854
47907,19854
47908,19854
47909,19855
47910,19855
47911,19856
47912,19856
47913,19856
47914,19857
47915,19857
47916,19857
47917,19857
47918,19857
47919,19858
47920,19858
47921,19858
47922,19859
47923,19860
47924,19861
47925,19862
47926,19862
47927,19863
47928,19863
47929,19864
47930,19865
47931,19865
47932,19865
47933,19865
47934,19866
47935,19866
47936,19866
47937,19867
47938,19868
47939,19869
47940,19870
47941,19871
47942,19871
47943,19872
47944,19872
47945,19872
47946,19873
47947,19874
47948,19875
47949,19876
47950,19876
47951,19876
47952,19877
47953,19877
47954,19877
47955,19878
47956,19878
47957,19878
47958,19878
47959,19878
47960,19878
47961,19879
47962,19880
47963,19881
47964,19882
47965,19882
47966,19882
47967,19883
47968,19883
47969,19883
47970,19883
47971,19883
47972,19884
47973,19885
47974,19885
47975,19885
47976,19885
47977,19886
47978,19886
47979,19887
47980,19888
47981,19888
47982,19888
47983,19888
47984,19889
47985,19890
47986,19891
47987,19892
47988,19892
47989,19892
47990,19893
