Time(Iteration),TopRank_ATQ_Attack
37483,9129
37484,9129
37485,9129
37486,9129
37487,9129
37488,9129
37489,9129
37490,9129
37491,9129
37492,9129
37493,9129
37494,9129
37495,9129
37496,9129
37497,9129
37498,9129
37499,9129
37500,9129
37501,9129
37502,9129
37503,9129
37504,9129
37505,9129
37506,9129
37507,9129
37508,9129
37509,9129
37510,9129
37511,9129
37512,9129
37513,9129
37514,9129
37515,9129
37516,9129
37517,9129
37518,9129
37519,9129
37520,9129
37521,9129
37522,9129
37523,9129
37524,9129
37525,9129
37526,9129
37527,9129
37528,9129
37529,9129
37530,9129
37531,9129
37532,9129
37533,9129
37534,9129
37535,9129
37536,9129
37537,9129
37538,9129
37539,9129
37540,9129
37541,9129
37542,9129
37543,9129
37544,9129
37545,9129
37546,9129
37547,9129
37548,9129
37549,9129
37550,9129
37551,9129
37552,9129
37553,9129
37554,9129
37555,9129
37556,9129
37557,9129
37558,9129
37559,9129
37560,9129
37561,9129
37562,9129
37563,9129
37564,9129
37565,9129
37566,9129
37567,9129
37568,9129
37569,9129
37570,9129
37571,9129
37572,9129
37573,9129
37574,9129
37575,9129
37576,9129
37577,9129
37578,9129
37579,9129
37580,9129
37581,9129
37582,9129
37583,9129
37584,9129
37585,9129
37586,9129
37587,9129
37588,9129
37589,9129
37590,9129
37591,9129
37592,9129
37593,9129
37594,9129
37595,9129
37596,9129
37597,9129
37598,9129
37599,9129
37600,9129
37601,9129
37602,9129
37603,9129
37604,9129
37605,9129
37606,9129
37607,9129
37608,9129
37609,9129
37610,9129
37611,9129
37612,9129
37613,9129
37614,9129
37615,9129
37616,9129
37617,9129
37618,9129
37619,9129
37620,9129
37621,9129
37622,9129
37623,9129
37624,9129
37625,9129
37626,9129
37627,9129
37628,9129
37629,9129
37630,9129
37631,9129
37632,9129
37633,9129
37634,9129
37635,9129
37636,9129
37637,9129
37638,9129
37639,9129
37640,9129
37641,9129
37642,9129
37643,9129
37644,9129
37645,9129
37646,9129
37647,9129
37648,9129
37649,9129
37650,9129
37651,9129
37652,9129
37653,9129
37654,9129
37655,9129
37656,9129
37657,9129
37658,9129
37659,9129
37660,9129
37661,9129
37662,9129
37663,9129
37664,9129
37665,9129
37666,9129
37667,9129
37668,9129
37669,9129
37670,9129
37671,9129
37672,9129
37673,9129
37674,9129
37675,9129
37676,9129
37677,9129
37678,9129
37679,9129
37680,9129
37681,9129
37682,9129
37683,9129
37684,9129
37685,9129
37686,9129
37687,9129
37688,9129
37689,9129
37690,9129
37691,9129
37692,9129
37693,9129
37694,9129
37695,9129
37696,9129
37697,9129
37698,9129
37699,9129
37700,9129
37701,9129
37702,9129
37703,9129
37704,9129
37705,9129
37706,9129
37707,9129
37708,9129
37709,9129
37710,9129
37711,9129
37712,9129
37713,9129
37714,9129
37715,9129
37716,9129
37717,9129
37718,9129
37719,9129
37720,9129
37721,9129
37722,9129
37723,9129
37724,9129
37725,9129
37726,9129
37727,9129
37728,9129
37729,9129
37730,9129
37731,9129
37732,9129
37733,9129
37734,9129
37735,9129
37736,9129
37737,9129
37738,9129
37739,9129
37740,9129
37741,9129
37742,9129
37743,9129
37744,9129
37745,9129
37746,9129
37747,9129
37748,9129
37749,9129
37750,9129
37751,9129
37752,9129
37753,9129
37754,9129
37755,9129
37756,9129
37757,9129
37758,9129
37759,9129
37760,9129
37761,9129
37762,9129
37763,9129
37764,9129
37765,9129
37766,9129
37767,9129
37768,9129
37769,9129
37770,9129
37771,9129
37772,9129
37773,9129
37774,9129
37775,9129
37776,9129
37777,9129
37778,9129
37779,9129
37780,9129
37781,9129
37782,9129
37783,9129
37784,9129
37785,9129
37786,9129
37787,9129
37788,9129
37789,9129
37790,9129
37791,9129
37792,9129
37793,9129
37794,9129
37795,9129
37796,9129
37797,9129
37798,9129
37799,9129
37800,9129
37801,9129
37802,9129
37803,9129
37804,9129
37805,9129
37806,9129
37807,9129
37808,9129
37809,9129
37810,9129
37811,9129
37812,9129
37813,9129
37814,9129
37815,9129
37816,9129
37817,9129
37818,9129
37819,9129
37820,9129
37821,9129
37822,9129
37823,9129
37824,9129
37825,9129
37826,9129
37827,9129
37828,9129
37829,9129
37830,9129
37831,9129
37832,9129
37833,9129
37834,9129
37835,9129
37836,9129
37837,9129
37838,9129
37839,9129
37840,9129
37841,9129
37842,9129
37843,9129
37844,9129
37845,9129
37846,9129
37847,9129
37848,9129
37849,9129
37850,9129
37851,9129
37852,9129
37853,9129
37854,9129
37855,9129
37856,9129
37857,9129
37858,9129
37859,9129
37860,9129
37861,9129
37862,9129
37863,9129
37864,9129
37865,9129
37866,9129
37867,9129
37868,9129
37869,9129
37870,9129
37871,9129
37872,9129
37873,9129
37874,9129
37875,9129
37876,9129
37877,9129
37878,9129
37879,9129
37880,9129
37881,9129
37882,9129
37883,9129
37884,9129
37885,9129
37886,9129
37887,9129
37888,9129
37889,9129
37890,9129
37891,9129
37892,9129
37893,9129
37894,9129
37895,9129
37896,9129
37897,9129
37898,9129
37899,9129
37900,9129
37901,9129
37902,9129
37903,9129
37904,9129
37905,9129
37906,9129
37907,9129
37908,9129
37909,9129
37910,9129
37911,9129
37912,9129
37913,9129
37914,9129
37915,9129
37916,9129
37917,9129
37918,9129
37919,9129
37920,9129
37921,9129
37922,9129
37923,9129
37924,9129
37925,9129
37926,9129
37927,9129
37928,9129
37929,9129
37930,9129
37931,9129
37932,9129
37933,9129
37934,9129
37935,9129
37936,9129
37937,9129
37938,9129
37939,9129
37940,9129
37941,9129
37942,9129
37943,9129
37944,9129
37945,9129
37946,9129
37947,9129
37948,9129
37949,9129
37950,9129
37951,9129
37952,9129
37953,9129
37954,9129
37955,9129
37956,9129
37957,9129
37958,9129
37959,9129
37960,9129
37961,9129
37962,9129
37963,9129
37964,9129
37965,9129
37966,9129
37967,9129
37968,9129
37969,9129
37970,9129
37971,9129
37972,9129
37973,9129
37974,9129
37975,9129
37976,9129
37977,9129
37978,9129
37979,9129
37980,9129
37981,9129
37982,9129
37983,9129
37984,9129
37985,9129
37986,9129
37987,9129
37988,9129
37989,9129
37990,9129
37991,9129
37992,9129
37993,9129
37994,9129
37995,9129
37996,9129
37997,9129
37998,9129
37999,9129
38000,9129
38001,9129
38002,9129
38003,9129
38004,9129
38005,9129
38006,9129
38007,9129
38008,9129
38009,9129
38010,9129
38011,9129
38012,9129
38013,9129
38014,9129
38015,9129
38016,9129
38017,9129
38018,9129
38019,9129
38020,9129
38021,9129
38022,9129
38023,9129
38024,9129
38025,9129
38026,9129
38027,9129
38028,9129
38029,9129
38030,9129
38031,9129
38032,9129
38033,9129
38034,9129
38035,9129
38036,9129
38037,9129
38038,9129
38039,9129
38040,9129
38041,9129
38042,9129
38043,9129
38044,9129
38045,9129
38046,9129
38047,9129
38048,9129
38049,9129
38050,9129
38051,9129
38052,9129
38053,9129
38054,9129
38055,9129
38056,9129
38057,9129
38058,9129
38059,9129
38060,9129
38061,9129
38062,9129
38063,9129
38064,9129
38065,9129
38066,9129
38067,9129
38068,9129
38069,9129
38070,9129
38071,9129
38072,9129
38073,9129
38074,9129
38075,9129
38076,9129
38077,9129
38078,9129
38079,9129
38080,9129
38081,9129
38082,9129
38083,9129
38084,9129
38085,9129
38086,9129
38087,9129
38088,9129
38089,9129
38090,9129
38091,9129
38092,9129
38093,9129
38094,9129
38095,9129
38096,9129
38097,9129
38098,9129
38099,9129
38100,9129
38101,9129
38102,9129
38103,9129
38104,9129
38105,9129
38106,9129
38107,9129
38108,9129
38109,9129
38110,9129
38111,9129
38112,9129
38113,9129
38114,9129
38115,9129
38116,9129
38117,9129
38118,9129
38119,9129
38120,9129
38121,9129
38122,9129
38123,9129
38124,9129
38125,9129
38126,9129
38127,9129
38128,9129
38129,9129
38130,9129
38131,9129
38132,9129
38133,9129
38134,9129
38135,9129
38136,9129
38137,9129
38138,9129
38139,9129
38140,9129
38141,9129
38142,9129
38143,9129
38144,9129
38145,9129
38146,9129
38147,9129
38148,9129
38149,9129
38150,9129
38151,9129
38152,9129
38153,9129
38154,9129
38155,9129
38156,9129
38157,9129
38158,9129
38159,9129
38160,9129
38161,9129
38162,9129
38163,9129
38164,9129
38165,9129
38166,9129
38167,9129
38168,9129
38169,9129
38170,9129
38171,9129
38172,9129
38173,9129
38174,9129
38175,9129
38176,9129
38177,9129
38178,9129
38179,9129
38180,9129
38181,9129
38182,9129
38183,9129
38184,9129
38185,9129
38186,9129
38187,9129
38188,9129
38189,9129
38190,9129
38191,9129
38192,9129
38193,9129
38194,9129
38195,9129
38196,9129
38197,9129
38198,9129
38199,9129
38200,9129
38201,9129
38202,9129
38203,9129
38204,9129
38205,9129
38206,9129
38207,9129
38208,9129
38209,9129
38210,9129
38211,9129
38212,9129
38213,9129
38214,9129
38215,9129
38216,9129
38217,9129
38218,9129
38219,9129
38220,9129
38221,9129
38222,9129
38223,9129
38224,9129
38225,9129
38226,9129
38227,9129
38228,9129
38229,9129
38230,9129
38231,9129
38232,9129
38233,9129
38234,9129
38235,9129
38236,9129
38237,9129
38238,9129
38239,9129
38240,9129
38241,9129
38242,9129
38243,9129
38244,9129
38245,9129
38246,9129
38247,9129
38248,9129
38249,9129
38250,9129
38251,9129
38252,9129
38253,9129
38254,9129
38255,9129
38256,9129
38257,9129
38258,9129
38259,9129
38260,9129
38261,9129
38262,9129
38263,9129
38264,9129
38265,9129
38266,9129
38267,9129
38268,9129
38269,9129
38270,9129
38271,9129
38272,9129
38273,9129
38274,9129
38275,9129
38276,9129
38277,9129
38278,9129
38279,9129
38280,9129
38281,9129
38282,9129
38283,9129
38284,9129
38285,9129
38286,9129
38287,9129
38288,9129
38289,9129
38290,9129
38291,9129
38292,9129
38293,9129
38294,9129
38295,9129
38296,9129
38297,9129
38298,9129
38299,9129
38300,9129
38301,9129
38302,9129
38303,9129
38304,9129
38305,9129
38306,9129
38307,9129
38308,9129
38309,9129
38310,9129
38311,9129
38312,9129
38313,9129
38314,9129
38315,9129
38316,9129
38317,9129
38318,9129
38319,9129
38320,9129
38321,9129
38322,9129
38323,9129
38324,9129
38325,9129
38326,9129
38327,9129
38328,9129
38329,9129
38330,9129
38331,9129
38332,9129
38333,9129
38334,9129
38335,9129
38336,9129
38337,9129
38338,9129
38339,9129
38340,9129
38341,9129
38342,9129
38343,9129
38344,9129
38345,9129
38346,9129
38347,9129
38348,9129
38349,9129
38350,9129
38351,9129
38352,9129
38353,9129
38354,9129
38355,9129
38356,9129
38357,9129
38358,9129
38359,9129
38360,9129
38361,9129
38362,9129
38363,9129
38364,9129
38365,9129
38366,9129
38367,9129
38368,9129
38369,9129
38370,9129
38371,9129
38372,9129
38373,9129
38374,9129
38375,9129
38376,9129
38377,9129
38378,9129
38379,9129
38380,9129
38381,9129
38382,9129
38383,9129
38384,9129
38385,9129
38386,9129
38387,9129
38388,9129
38389,9129
38390,9129
38391,9129
38392,9129
38393,9129
38394,9129
38395,9129
38396,9129
38397,9129
38398,9129
38399,9129
38400,9129
38401,9129
38402,9129
38403,9129
38404,9129
38405,9129
38406,9129
38407,9129
38408,9129
38409,9129
38410,9129
38411,9129
38412,9129
38413,9129
38414,9129
38415,9129
38416,9129
38417,9129
38418,9129
38419,9129
38420,9129
38421,9129
38422,9129
38423,9129
38424,9129
38425,9129
38426,9129
38427,9129
38428,9129
38429,9129
38430,9129
38431,9129
38432,9129
38433,9129
38434,9129
38435,9129
38436,9129
38437,9129
38438,9129
38439,9129
38440,9129
38441,9129
38442,9129
38443,9129
38444,9129
38445,9129
38446,9129
38447,9129
38448,9129
38449,9129
38450,9129
38451,9129
38452,9129
38453,9129
38454,9129
38455,9129
38456,9129
38457,9129
38458,9129
38459,9129
38460,9129
38461,9129
38462,9129
38463,9129
38464,9129
38465,9129
38466,9129
38467,9129
38468,9129
38469,9129
38470,9129
38471,9129
38472,9129
38473,9129
38474,9129
38475,9129
38476,9129
38477,9129
38478,9129
38479,9129
38480,9129
38481,9129
38482,9129
38483,9129
38484,9129
38485,9129
38486,9129
38487,9129
38488,9129
38489,9129
38490,9129
38491,9129
38492,9129
38493,9129
38494,9129
38495,9129
38496,9129
38497,9129
38498,9129
38499,9129
38500,9129
38501,9129
38502,9129
38503,9129
38504,9129
38505,9129
38506,9129
38507,9129
38508,9129
38509,9129
38510,9129
38511,9129
38512,9129
38513,9129
38514,9129
38515,9129
38516,9129
38517,9129
38518,9129
38519,9129
38520,9129
38521,9129
38522,9129
38523,9129
38524,9129
38525,9129
38526,9129
38527,9129
38528,9129
38529,9129
38530,9129
38531,9129
38532,9129
38533,9129
38534,9129
38535,9129
38536,9129
38537,9129
38538,9129
38539,9129
38540,9129
38541,9129
38542,9129
38543,9129
38544,9129
38545,9129
38546,9129
38547,9129
38548,9129
38549,9129
38550,9129
38551,9129
38552,9129
38553,9129
38554,9129
38555,9129
38556,9129
38557,9129
38558,9129
38559,9129
38560,9129
38561,9129
38562,9129
38563,9129
38564,9129
38565,9129
38566,9129
38567,9129
38568,9129
38569,9129
38570,9129
38571,9129
38572,9129
38573,9129
38574,9129
38575,9129
38576,9129
38577,9129
38578,9129
38579,9129
38580,9129
38581,9129
38582,9129
38583,9129
38584,9129
38585,9129
38586,9129
38587,9129
38588,9129
38589,9129
38590,9129
38591,9129
38592,9129
38593,9129
38594,9129
38595,9129
38596,9129
38597,9129
38598,9129
38599,9129
38600,9129
38601,9129
38602,9129
38603,9129
38604,9129
38605,9129
38606,9129
38607,9129
38608,9129
38609,9129
38610,9129
38611,9129
38612,9129
38613,9129
38614,9129
38615,9129
38616,9129
38617,9129
38618,9129
38619,9129
38620,9129
38621,9129
38622,9129
38623,9129
38624,9129
38625,9129
38626,9129
38627,9129
38628,9129
38629,9129
38630,9129
38631,9129
38632,9129
38633,9129
38634,9129
38635,9129
38636,9129
38637,9129
38638,9129
38639,9129
38640,9129
38641,9129
38642,9129
38643,9129
38644,9129
38645,9129
38646,9129
38647,9129
38648,9129
38649,9129
38650,9129
38651,9129
38652,9129
38653,9129
38654,9129
38655,9129
38656,9129
38657,9129
38658,9129
38659,9129
38660,9129
38661,9129
38662,9129
38663,9129
38664,9129
38665,9129
38666,9129
38667,9129
38668,9129
38669,9129
38670,9129
38671,9129
38672,9129
38673,9129
38674,9129
38675,9129
38676,9129
38677,9129
38678,9129
38679,9129
38680,9129
38681,9129
38682,9129
38683,9129
38684,9129
38685,9129
38686,9129
38687,9129
38688,9129
38689,9129
38690,9129
38691,9129
38692,9129
38693,9129
38694,9129
38695,9129
38696,9129
38697,9129
38698,9129
38699,9129
38700,9129
38701,9129
38702,9129
38703,9129
38704,9129
38705,9129
38706,9129
38707,9129
38708,9129
38709,9129
38710,9129
38711,9129
38712,9129
38713,9129
38714,9129
38715,9129
38716,9129
38717,9129
38718,9129
38719,9129
38720,9129
38721,9129
38722,9129
38723,9129
38724,9129
38725,9129
38726,9129
38727,9129
38728,9129
38729,9129
38730,9129
38731,9129
38732,9129
38733,9129
38734,9129
38735,9129
38736,9129
38737,9129
38738,9129
38739,9129
38740,9129
38741,9129
38742,9129
38743,9129
38744,9129
38745,9129
38746,9129
38747,9129
38748,9129
38749,9129
38750,9129
38751,9129
38752,9129
38753,9129
38754,9129
38755,9129
38756,9129
38757,9129
38758,9129
38759,9129
38760,9129
38761,9129
38762,9129
38763,9129
38764,9129
38765,9129
38766,9129
38767,9129
38768,9129
38769,9129
38770,9129
38771,9129
38772,9129
38773,9129
38774,9129
38775,9129
38776,9129
38777,9129
38778,9129
38779,9129
38780,9129
38781,9129
38782,9129
38783,9129
38784,9129
38785,9129
38786,9129
38787,9129
38788,9129
38789,9129
38790,9129
38791,9129
38792,9129
38793,9129
38794,9129
38795,9129
38796,9129
38797,9129
38798,9129
38799,9129
38800,9129
38801,9129
38802,9129
38803,9129
38804,9129
38805,9129
38806,9129
38807,9129
38808,9129
38809,9129
38810,9129
38811,9129
38812,9129
38813,9129
38814,9129
38815,9129
38816,9129
38817,9129
38818,9129
38819,9129
38820,9129
38821,9129
38822,9129
38823,9129
38824,9129
38825,9129
38826,9129
38827,9129
38828,9129
38829,9129
38830,9129
38831,9129
38832,9129
38833,9129
38834,9129
38835,9129
38836,9129
38837,9129
38838,9129
38839,9129
38840,9129
38841,9129
38842,9129
38843,9129
38844,9129
38845,9129
38846,9129
38847,9129
38848,9129
38849,9129
38850,9129
38851,9129
38852,9129
38853,9129
38854,9129
38855,9129
38856,9129
38857,9129
38858,9129
38859,9129
38860,9129
38861,9129
38862,9129
38863,9129
38864,9129
38865,9129
38866,9129
38867,9129
38868,9129
38869,9129
38870,9129
38871,9129
38872,9129
38873,9129
38874,9129
38875,9129
38876,9129
38877,9129
38878,9129
38879,9129
38880,9129
38881,9129
38882,9129
38883,9129
38884,9129
38885,9129
38886,9129
38887,9129
38888,9129
38889,9129
38890,9129
38891,9129
38892,9129
38893,9129
38894,9129
38895,9129
38896,9129
38897,9129
38898,9129
38899,9129
38900,9129
38901,9129
38902,9129
38903,9129
38904,9129
38905,9129
38906,9129
38907,9129
38908,9129
38909,9129
38910,9129
38911,9129
38912,9129
38913,9129
38914,9129
38915,9129
38916,9129
38917,9129
38918,9129
38919,9129
38920,9129
38921,9129
38922,9129
38923,9129
38924,9129
38925,9129
38926,9129
38927,9129
38928,9129
38929,9129
38930,9129
38931,9129
38932,9129
38933,9129
38934,9129
38935,9129
38936,9129
38937,9129
38938,9129
38939,9129
38940,9129
38941,9129
38942,9129
38943,9129
38944,9129
38945,9129
38946,9129
38947,9129
38948,9129
38949,9129
38950,9129
38951,9129
38952,9129
38953,9129
38954,9129
38955,9129
38956,9129
38957,9129
38958,9129
38959,9129
38960,9129
38961,9129
38962,9129
38963,9129
38964,9129
38965,9129
38966,9129
38967,9129
38968,9129
38969,9129
38970,9129
38971,9129
38972,9129
38973,9129
38974,9129
38975,9129
38976,9129
38977,9129
38978,9129
38979,9129
38980,9129
38981,9129
38982,9129
38983,9129
38984,9129
38985,9129
38986,9129
38987,9129
38988,9129
38989,9129
38990,9129
38991,9129
38992,9129
38993,9129
38994,9129
38995,9129
38996,9129
38997,9129
38998,9129
38999,9129
39000,9129
39001,9129
39002,9129
39003,9129
39004,9129
39005,9129
39006,9129
39007,9129
39008,9129
39009,9129
39010,9129
39011,9129
39012,9129
39013,9129
39014,9129
39015,9129
39016,9129
39017,9129
39018,9129
39019,9129
39020,9129
39021,9129
39022,9129
39023,9129
39024,9129
39025,9129
39026,9129
39027,9129
39028,9129
39029,9129
39030,9129
39031,9129
39032,9129
39033,9129
39034,9129
39035,9129
39036,9129
39037,9129
39038,9129
39039,9129
39040,9129
39041,9129
39042,9129
39043,9129
39044,9129
39045,9129
39046,9129
39047,9129
39048,9129
39049,9129
39050,9129
39051,9129
39052,9129
39053,9129
39054,9129
39055,9129
39056,9129
39057,9129
39058,9129
39059,9129
39060,9129
39061,9129
39062,9129
39063,9129
39064,9129
39065,9129
39066,9129
39067,9129
39068,9129
39069,9129
39070,9129
39071,9129
39072,9129
39073,9129
39074,9129
39075,9129
39076,9129
39077,9129
39078,9129
39079,9129
39080,9129
39081,9129
39082,9129
39083,9129
39084,9129
39085,9129
39086,9129
39087,9129
39088,9129
39089,9129
39090,9129
39091,9129
39092,9129
39093,9129
39094,9129
39095,9129
39096,9129
39097,9129
39098,9129
39099,9129
39100,9129
39101,9129
39102,9129
39103,9129
39104,9129
39105,9129
39106,9129
39107,9129
39108,9129
39109,9129
39110,9129
39111,9129
39112,9129
39113,9129
39114,9129
39115,9129
39116,9129
39117,9129
39118,9129
39119,9129
39120,9129
39121,9129
39122,9129
39123,9129
39124,9129
39125,9129
39126,9129
39127,9129
39128,9129
39129,9129
39130,9129
39131,9129
39132,9129
39133,9129
39134,9129
39135,9129
39136,9129
39137,9129
39138,9129
39139,9129
39140,9129
39141,9129
39142,9129
39143,9129
39144,9129
39145,9129
39146,9129
39147,9129
39148,9129
39149,9129
39150,9129
39151,9129
39152,9129
39153,9129
39154,9129
39155,9129
39156,9129
39157,9129
39158,9129
39159,9129
39160,9129
39161,9129
39162,9129
39163,9129
39164,9129
39165,9129
39166,9129
39167,9129
39168,9129
39169,9129
39170,9129
39171,9129
39172,9129
39173,9129
39174,9129
39175,9129
39176,9129
39177,9129
39178,9129
39179,9129
39180,9129
39181,9129
39182,9129
39183,9129
39184,9129
39185,9129
39186,9129
39187,9129
39188,9129
39189,9129
39190,9129
39191,9129
39192,9129
39193,9129
39194,9129
39195,9129
39196,9129
39197,9129
39198,9129
39199,9129
39200,9129
39201,9129
39202,9129
39203,9129
39204,9129
39205,9129
39206,9129
39207,9129
39208,9129
39209,9129
39210,9129
39211,9129
39212,9129
39213,9129
39214,9129
39215,9129
39216,9129
39217,9129
39218,9129
39219,9129
39220,9129
39221,9129
39222,9129
39223,9129
39224,9129
39225,9129
39226,9129
39227,9129
39228,9129
39229,9129
39230,9129
39231,9129
39232,9129
39233,9129
39234,9129
39235,9129
39236,9129
39237,9129
39238,9129
39239,9129
39240,9129
39241,9129
39242,9129
39243,9129
39244,9129
