Time(Iteration),pbmUCBAttack
39392,7820
39393,7820
39394,7820
39395,7821
39396,7821
39397,7821
39398,7821
39399,7821
39400,7822
39401,7822
39402,7822
39403,7822
39404,7822
39405,7823
39406,7823
39407,7823
39408,7823
39409,7823
39410,7824
39411,7824
39412,7824
39413,7824
39414,7824
39415,7825
39416,7825
39417,7825
39418,7825
39419,7825
39420,7826
39421,7826
39422,7826
39423,7826
39424,7826
39425,7827
39426,7827
39427,7827
39428,7827
39429,7827
39430,7828
39431,7828
39432,7828
39433,7828
39434,7828
39435,7829
39436,7829
39437,7829
39438,7829
39439,7829
39440,7830
39441,7830
39442,7830
39443,7830
39444,7830
39445,7831
39446,7831
39447,7831
39448,7831
39449,7831
39450,7832
39451,7832
39452,7832
39453,7832
39454,7832
39455,7833
39456,7833
39457,7833
39458,7833
39459,7833
39460,7834
39461,7834
39462,7834
39463,7834
39464,7834
39465,7835
39466,7835
39467,7835
39468,7835
39469,7835
39470,7836
39471,7836
39472,7836
39473,7836
39474,7836
39475,7837
39476,7837
39477,7837
39478,7837
39479,7837
39480,7838
39481,7838
39482,7838
39483,7838
39484,7838
39485,7839
39486,7839
39487,7839
39488,7839
39489,7839
39490,7840
39491,7840
39492,7840
39493,7840
39494,7840
39495,7841
39496,7841
39497,7841
39498,7841
39499,7841
39500,7842
39501,7842
39502,7842
39503,7842
39504,7842
39505,7843
39506,7843
39507,7843
39508,7843
39509,7843
39510,7844
39511,7844
39512,7844
39513,7844
39514,7844
39515,7845
39516,7845
39517,7845
39518,7845
39519,7845
39520,7846
39521,7846
39522,7846
39523,7847
39524,7847
39525,7847
39526,7847
39527,7847
39528,7847
39529,7847
39530,7847
39531,7847
39532,7847
39533,7848
39534,7848
39535,7848
39536,7848
39537,7848
39538,7849
39539,7849
39540,7849
39541,7849
39542,7849
39543,7850
39544,7850
39545,7850
39546,7850
39547,7850
39548,7851
39549,7851
39550,7851
39551,7851
39552,7851
39553,7852
39554,7852
39555,7852
39556,7852
39557,7852
39558,7853
39559,7853
39560,7853
39561,7853
39562,7853
39563,7854
39564,7854
39565,7854
39566,7854
39567,7854
39568,7855
39569,7855
39570,7855
39571,7855
39572,7855
39573,7856
39574,7856
39575,7856
39576,7856
39577,7856
39578,7857
39579,7857
39580,7857
39581,7857
39582,7857
39583,7858
39584,7858
39585,7858
39586,7858
39587,7858
39588,7859
39589,7859
39590,7859
39591,7859
39592,7859
39593,7860
39594,7860
39595,7860
39596,7860
39597,7860
39598,7861
39599,7861
39600,7861
39601,7861
39602,7861
39603,7862
39604,7862
39605,7862
39606,7862
39607,7862
39608,7863
39609,7863
39610,7863
39611,7863
39612,7863
39613,7864
39614,7864
39615,7864
39616,7864
39617,7864
39618,7865
39619,7865
39620,7865
39621,7865
39622,7865
39623,7866
39624,7866
39625,7866
39626,7866
39627,7866
39628,7867
39629,7867
39630,7867
39631,7867
39632,7867
39633,7868
39634,7868
39635,7868
39636,7868
39637,7868
39638,7869
39639,7869
39640,7869
39641,7869
39642,7869
39643,7870
39644,7870
39645,7870
39646,7870
39647,7870
39648,7871
39649,7871
39650,7871
39651,7871
39652,7871
39653,7872
39654,7872
39655,7872
39656,7872
39657,7872
39658,7873
39659,7873
39660,7873
39661,7873
39662,7873
39663,7874
39664,7874
39665,7874
39666,7874
39667,7874
39668,7875
39669,7875
39670,7875
39671,7875
39672,7875
39673,7876
39674,7876
39675,7876
39676,7876
39677,7876
39678,7877
39679,7877
39680,7877
39681,7877
39682,7877
39683,7878
39684,7878
39685,7878
39686,7878
39687,7878
39688,7879
39689,7879
39690,7879
39691,7879
39692,7879
39693,7880
39694,7880
39695,7880
39696,7880
39697,7880
39698,7881
39699,7881
39700,7881
39701,7881
39702,7881
39703,7882
39704,7882
39705,7882
39706,7882
39707,7882
39708,7883
39709,7883
39710,7883
39711,7883
39712,7883
39713,7884
39714,7884
39715,7884
39716,7884
39717,7884
39718,7885
39719,7885
39720,7885
39721,7885
39722,7886
39723,7886
39724,7886
39725,7886
39726,7886
39727,7886
39728,7887
39729,7887
39730,7887
39731,7887
39732,7887
39733,7887
39734,7888
39735,7888
39736,7888
39737,7888
39738,7888
39739,7889
39740,7889
39741,7889
39742,7889
39743,7889
39744,7890
39745,7890
39746,7890
39747,7890
39748,7890
39749,7891
39750,7891
39751,7891
39752,7891
39753,7891
39754,7892
39755,7892
39756,7892
39757,7892
39758,7892
39759,7893
39760,7893
39761,7893
39762,7893
39763,7893
39764,7894
39765,7894
39766,7894
39767,7894
39768,7894
39769,7895
39770,7895
39771,7895
39772,7895
39773,7895
39774,7896
39775,7896
39776,7896
39777,7896
39778,7896
39779,7897
39780,7897
39781,7897
39782,7897
39783,7897
39784,7898
39785,7898
39786,7898
39787,7898
39788,7898
39789,7899
39790,7899
39791,7899
39792,7899
39793,7899
39794,7900
39795,7900
39796,7900
39797,7900
39798,7900
39799,7901
39800,7901
39801,7901
39802,7901
39803,7901
39804,7902
39805,7902
39806,7902
39807,7902
39808,7902
39809,7903
39810,7903
39811,7903
39812,7903
39813,7903
39814,7904
39815,7904
39816,7904
39817,7904
39818,7904
39819,7905
39820,7905
39821,7905
39822,7905
39823,7905
39824,7906
39825,7906
39826,7906
39827,7906
39828,7906
39829,7907
39830,7907
39831,7907
39832,7907
39833,7907
39834,7908
39835,7908
39836,7908
39837,7908
39838,7908
39839,7909
39840,7909
39841,7909
39842,7909
39843,7909
39844,7910
39845,7910
39846,7910
39847,7911
39848,7911
39849,7911
39850,7911
39851,7911
39852,7912
39853,7912
39854,7912
39855,7912
39856,7912
39857,7913
39858,7913
39859,7913
39860,7913
39861,7913
39862,7914
39863,7914
39864,7914
39865,7914
39866,7914
39867,7915
39868,7915
39869,7915
39870,7915
39871,7915
39872,7916
39873,7916
39874,7916
39875,7916
39876,7916
39877,7917
39878,7917
39879,7917
39880,7917
39881,7917
39882,7918
39883,7918
39884,7918
39885,7918
39886,7918
39887,7919
39888,7919
39889,7919
39890,7919
39891,7919
39892,7920
39893,7920
39894,7920
39895,7920
39896,7920
39897,7920
39898,7920
39899,7921
39900,7921
39901,7921
39902,7921
39903,7921
39904,7922
39905,7922
39906,7922
39907,7922
39908,7922
39909,7923
39910,7923
39911,7923
39912,7923
39913,7923
39914,7924
39915,7924
39916,7924
39917,7924
39918,7924
39919,7925
39920,7925
39921,7925
39922,7925
39923,7925
39924,7926
39925,7926
39926,7926
39927,7926
39928,7926
39929,7927
39930,7927
39931,7927
39932,7927
39933,7927
39934,7928
39935,7928
39936,7928
39937,7928
39938,7928
39939,7928
39940,7928
39941,7929
39942,7929
39943,7929
39944,7929
39945,7929
39946,7929
39947,7930
39948,7930
39949,7930
39950,7931
39951,7931
39952,7931
39953,7931
39954,7931
39955,7932
39956,7932
39957,7932
39958,7932
39959,7932
39960,7933
39961,7933
39962,7933
39963,7933
39964,7933
39965,7934
39966,7934
39967,7934
39968,7934
39969,7934
39970,7935
39971,7935
39972,7935
39973,7935
39974,7935
39975,7936
39976,7936
39977,7936
39978,7936
39979,7936
39980,7937
39981,7937
39982,7937
39983,7937
39984,7937
39985,7938
39986,7938
39987,7938
39988,7938
39989,7938
39990,7939
39991,7939
39992,7939
39993,7939
39994,7939
39995,7940
39996,7940
39997,7940
39998,7940
39999,7940
40000,7941
40001,7941
40002,7941
40003,7941
40004,7941
40005,7942
40006,7942
40007,7942
40008,7942
40009,7942
40010,7943
40011,7943
40012,7943
40013,7943
40014,7943
40015,7944
40016,7944
40017,7944
40018,7944
40019,7944
40020,7945
40021,7945
40022,7945
40023,7945
40024,7945
40025,7946
40026,7946
40027,7946
40028,7946
40029,7946
40030,7947
40031,7947
40032,7947
40033,7947
40034,7947
40035,7948
40036,7948
40037,7948
40038,7948
40039,7948
40040,7949
40041,7949
40042,7949
40043,7949
40044,7949
40045,7950
40046,7950
40047,7950
40048,7950
40049,7950
40050,7951
40051,7951
40052,7951
40053,7951
40054,7951
40055,7952
40056,7952
40057,7952
40058,7952
40059,7952
40060,7953
40061,7953
40062,7953
40063,7953
40064,7953
40065,7953
40066,7953
40067,7953
40068,7953
40069,7953
40070,7954
40071,7954
40072,7954
40073,7954
40074,7954
40075,7955
40076,7955
40077,7955
40078,7955
40079,7955
40080,7956
40081,7956
40082,7956
40083,7956
40084,7956
40085,7957
40086,7957
40087,7957
40088,7957
40089,7957
40090,7958
40091,7958
40092,7958
40093,7958
40094,7958
40095,7959
40096,7959
40097,7959
40098,7959
40099,7959
40100,7960
40101,7960
40102,7960
40103,7960
40104,7960
40105,7961
40106,7961
40107,7961
40108,7961
40109,7961
40110,7962
40111,7962
40112,7962
40113,7962
40114,7962
40115,7963
40116,7963
40117,7963
40118,7963
40119,7963
40120,7964
40121,7964
40122,7964
40123,7964
40124,7964
40125,7965
40126,7965
40127,7965
40128,7965
40129,7965
40130,7965
40131,7966
40132,7966
40133,7966
40134,7966
40135,7966
40136,7967
40137,7967
40138,7967
40139,7967
40140,7967
40141,7968
40142,7968
40143,7968
40144,7968
40145,7968
40146,7969
40147,7969
40148,7969
40149,7969
40150,7969
40151,7970
40152,7970
40153,7970
40154,7970
40155,7970
40156,7971
40157,7971
40158,7971
40159,7971
40160,7971
40161,7972
40162,7972
40163,7972
40164,7972
40165,7972
40166,7973
40167,7973
40168,7973
40169,7973
40170,7973
40171,7974
40172,7974
40173,7974
40174,7974
40175,7974
40176,7975
40177,7975
40178,7975
40179,7975
40180,7975
40181,7976
40182,7976
40183,7976
40184,7976
40185,7976
40186,7977
40187,7977
40188,7977
40189,7977
40190,7977
40191,7978
40192,7978
40193,7978
40194,7979
40195,7979
40196,7979
40197,7979
40198,7979
40199,7980
40200,7980
40201,7980
40202,7980
40203,7980
40204,7981
40205,7981
40206,7981
40207,7981
40208,7981
40209,7982
40210,7982
40211,7982
40212,7982
40213,7982
40214,7983
40215,7983
40216,7983
40217,7983
40218,7983
40219,7984
40220,7984
40221,7984
40222,7984
40223,7984
40224,7984
40225,7985
40226,7985
40227,7985
40228,7985
40229,7985
40230,7986
40231,7986
40232,7986
40233,7986
40234,7986
40235,7987
40236,7987
40237,7987
40238,7987
40239,7987
40240,7988
40241,7988
40242,7988
40243,7988
40244,7988
40245,7989
40246,7989
40247,7989
40248,7989
40249,7989
40250,7990
40251,7990
40252,7990
40253,7990
40254,7990
40255,7991
40256,7991
40257,7991
40258,7991
40259,7991
40260,7992
40261,7992
40262,7992
40263,7992
40264,7992
40265,7993
40266,7993
40267,7993
40268,7993
40269,7993
40270,7994
40271,7994
40272,7994
40273,7994
40274,7994
40275,7995
40276,7995
40277,7995
40278,7995
40279,7995
40280,7996
40281,7996
40282,7996
40283,7996
40284,7996
40285,7997
40286,7997
40287,7997
40288,7997
40289,7997
40290,7998
40291,7998
40292,7998
40293,7998
40294,7998
40295,7999
40296,7999
40297,7999
40298,7999
40299,7999
40300,8000
40301,8000
40302,8000
40303,8000
40304,8000
40305,8001
40306,8001
40307,8001
40308,8001
40309,8001
40310,8002
40311,8002
40312,8002
40313,8002
40314,8002
40315,8003
40316,8003
40317,8003
40318,8003
40319,8003
40320,8004
40321,8004
40322,8004
40323,8004
40324,8004
40325,8005
40326,8005
40327,8005
40328,8005
40329,8005
40330,8006
40331,8006
40332,8006
40333,8006
40334,8006
40335,8007
40336,8007
40337,8007
40338,8007
40339,8007
40340,8008
40341,8008
40342,8008
40343,8008
40344,8008
40345,8009
40346,8009
40347,8009
40348,8009
40349,8009
40350,8010
40351,8010
40352,8010
40353,8010
40354,8010
40355,8011
40356,8011
40357,8011
40358,8011
40359,8011
40360,8012
40361,8012
40362,8012
40363,8012
40364,8012
40365,8013
40366,8013
40367,8013
40368,8013
40369,8013
40370,8014
40371,8014
40372,8014
40373,8014
40374,8014
40375,8015
40376,8015
40377,8015
40378,8015
40379,8015
40380,8016
40381,8016
40382,8016
40383,8016
40384,8016
40385,8017
40386,8017
40387,8017
40388,8017
40389,8017
40390,8018
40391,8018
40392,8018
40393,8018
40394,8018
40395,8019
40396,8019
40397,8019
40398,8019
40399,8019
40400,8020
40401,8020
40402,8020
40403,8020
40404,8020
40405,8021
40406,8021
40407,8021
40408,8021
40409,8021
40410,8022
40411,8022
40412,8022
40413,8022
40414,8022
40415,8023
40416,8023
40417,8023
40418,8023
40419,8023
40420,8024
40421,8024
40422,8024
40423,8024
40424,8024
40425,8025
40426,8025
40427,8025
40428,8025
40429,8025
40430,8026
40431,8026
40432,8026
40433,8026
40434,8026
40435,8027
40436,8027
40437,8027
40438,8027
40439,8027
40440,8028
40441,8028
40442,8028
40443,8028
40444,8028
40445,8029
40446,8029
40447,8029
40448,8029
40449,8029
40450,8030
40451,8030
40452,8030
40453,8030
40454,8030
40455,8031
40456,8031
40457,8031
40458,8031
40459,8031
40460,8032
40461,8032
40462,8032
40463,8032
40464,8032
40465,8032
40466,8032
40467,8032
40468,8033
40469,8033
40470,8033
40471,8033
40472,8033
40473,8034
40474,8034
40475,8034
40476,8034
40477,8034
40478,8035
40479,8035
40480,8035
40481,8035
40482,8035
40483,8036
40484,8036
40485,8036
40486,8036
40487,8036
40488,8037
40489,8037
40490,8037
40491,8038
40492,8038
40493,8038
40494,8038
40495,8038
40496,8039
40497,8039
40498,8039
40499,8039
40500,8039
40501,8040
40502,8040
40503,8040
40504,8040
40505,8040
40506,8041
40507,8041
40508,8041
40509,8041
40510,8041
40511,8042
40512,8042
40513,8042
40514,8042
40515,8042
40516,8043
40517,8043
40518,8043
40519,8043
40520,8043
40521,8044
40522,8044
40523,8044
40524,8044
40525,8044
40526,8045
40527,8045
40528,8045
40529,8045
40530,8045
40531,8046
40532,8046
40533,8046
40534,8046
40535,8046
40536,8047
40537,8047
40538,8047
40539,8047
40540,8047
40541,8048
40542,8048
40543,8048
40544,8048
40545,8048
40546,8049
40547,8049
40548,8049
40549,8049
40550,8049
40551,8050
40552,8050
40553,8050
40554,8050
40555,8050
40556,8051
40557,8051
40558,8051
40559,8051
40560,8051
40561,8052
40562,8052
40563,8052
40564,8052
40565,8052
40566,8053
40567,8053
40568,8053
40569,8053
40570,8053
40571,8054
40572,8054
40573,8054
40574,8054
40575,8054
40576,8055
40577,8055
40578,8055
40579,8055
40580,8055
40581,8056
40582,8056
40583,8056
40584,8056
40585,8056
40586,8057
40587,8057
40588,8057
40589,8057
40590,8057
40591,8058
40592,8058
40593,8058
40594,8059
40595,8059
40596,8059
40597,8059
40598,8059
40599,8059
40600,8060
40601,8060
40602,8060
40603,8060
40604,8060
40605,8061
40606,8061
40607,8061
40608,8061
40609,8061
40610,8061
40611,8062
40612,8062
40613,8062
40614,8062
40615,8062
40616,8063
40617,8063
40618,8063
40619,8063
40620,8063
40621,8063
40622,8063
40623,8063
40624,8064
40625,8064
40626,8064
40627,8064
40628,8064
40629,8065
40630,8065
40631,8065
40632,8065
40633,8065
40634,8066
40635,8066
40636,8066
40637,8066
40638,8066
40639,8067
40640,8067
40641,8067
40642,8067
40643,8067
40644,8068
40645,8068
40646,8068
40647,8068
40648,8068
40649,8069
40650,8069
40651,8069
40652,8069
40653,8069
40654,8070
40655,8070
40656,8070
40657,8070
40658,8070
40659,8070
40660,8070
40661,8071
40662,8071
40663,8071
40664,8071
40665,8071
40666,8072
40667,8072
40668,8072
40669,8072
40670,8072
40671,8073
40672,8073
40673,8073
40674,8073
40675,8073
40676,8074
40677,8074
40678,8074
40679,8074
40680,8074
40681,8075
40682,8075
40683,8075
40684,8075
40685,8075
40686,8076
40687,8076
40688,8076
40689,8076
40690,8076
40691,8077
40692,8077
40693,8077
40694,8077
40695,8077
40696,8078
40697,8078
40698,8078
40699,8078
40700,8078
40701,8079
40702,8079
40703,8079
40704,8079
40705,8079
40706,8080
40707,8080
40708,8080
40709,8080
40710,8080
40711,8081
40712,8081
40713,8081
40714,8081
40715,8081
40716,8082
40717,8082
40718,8082
40719,8082
40720,8082
40721,8083
40722,8083
40723,8083
40724,8083
40725,8083
40726,8084
40727,8084
40728,8084
40729,8084
40730,8084
40731,8085
40732,8085
40733,8085
40734,8085
40735,8085
40736,8086
40737,8086
40738,8086
40739,8086
40740,8086
40741,8087
40742,8087
40743,8087
40744,8087
40745,8087
40746,8088
40747,8088
40748,8088
40749,8088
40750,8088
40751,8089
40752,8089
40753,8089
40754,8089
40755,8089
40756,8090
40757,8090
40758,8090
40759,8090
40760,8090
40761,8091
40762,8091
40763,8091
40764,8091
40765,8091
40766,8092
40767,8092
40768,8092
40769,8092
40770,8092
40771,8093
40772,8093
40773,8093
40774,8093
40775,8093
40776,8094
40777,8094
40778,8094
40779,8094
40780,8094
40781,8095
40782,8095
40783,8095
40784,8095
40785,8095
40786,8096
40787,8096
40788,8096
40789,8096
40790,8096
40791,8097
40792,8097
40793,8097
40794,8097
40795,8097
40796,8098
40797,8098
40798,8098
40799,8098
40800,8098
40801,8099
40802,8099
40803,8099
40804,8099
40805,8099
40806,8100
40807,8100
40808,8100
40809,8100
40810,8100
40811,8101
40812,8101
40813,8101
40814,8101
40815,8101
40816,8102
40817,8102
40818,8102
40819,8102
40820,8102
40821,8103
40822,8103
40823,8103
40824,8103
40825,8103
40826,8104
40827,8104
40828,8104
40829,8104
40830,8104
40831,8105
40832,8105
40833,8105
40834,8105
40835,8105
40836,8106
40837,8106
40838,8106
40839,8106
40840,8106
40841,8107
40842,8107
40843,8107
40844,8107
40845,8107
40846,8107
40847,8108
40848,8108
40849,8108
40850,8108
40851,8108
40852,8109
40853,8109
40854,8109
40855,8109
40856,8109
40857,8110
40858,8110
40859,8110
40860,8110
40861,8110
40862,8111
40863,8111
40864,8111
40865,8111
40866,8111
40867,8112
40868,8112
40869,8112
40870,8112
40871,8112
40872,8113
40873,8113
40874,8113
40875,8113
40876,8114
40877,8114
40878,8114
40879,8114
40880,8115
40881,8115
40882,8115
40883,8115
40884,8116
40885,8116
40886,8116
40887,8116
40888,8116
40889,8117
40890,8117
40891,8117
40892,8117
40893,8117
40894,8118
40895,8118
40896,8118
40897,8118
40898,8118
40899,8119
40900,8119
40901,8119
40902,8119
40903,8119
40904,8120
40905,8120
40906,8120
40907,8120
40908,8120
40909,8121
40910,8121
40911,8121
40912,8122
40913,8122
40914,8122
40915,8122
40916,8123
40917,8123
40918,8123
40919,8123
40920,8124
40921,8124
40922,8124
40923,8124
40924,8124
40925,8125
40926,8125
40927,8125
40928,8125
40929,8125
40930,8126
40931,8126
40932,8126
40933,8126
40934,8126
40935,8127
40936,8127
40937,8127
40938,8127
40939,8127
40940,8128
40941,8128
40942,8128
40943,8128
40944,8128
40945,8129
40946,8129
40947,8129
40948,8129
40949,8129
40950,8130
40951,8130
40952,8130
40953,8130
40954,8130
40955,8131
40956,8131
40957,8131
40958,8131
40959,8131
40960,8132
40961,8132
40962,8132
40963,8132
40964,8132
40965,8133
40966,8133
40967,8133
40968,8133
40969,8133
40970,8134
40971,8134
40972,8134
40973,8134
40974,8134
40975,8135
40976,8135
40977,8135
40978,8135
40979,8135
40980,8136
40981,8136
40982,8136
40983,8136
40984,8136
40985,8137
40986,8137
40987,8137
40988,8137
40989,8137
40990,8138
40991,8138
40992,8138
40993,8138
40994,8138
40995,8139
40996,8139
40997,8139
40998,8139
40999,8139
41000,8140
41001,8140
41002,8140
41003,8140
41004,8140
41005,8141
41006,8141
41007,8141
41008,8141
41009,8141
41010,8142
41011,8142
41012,8142
41013,8142
41014,8142
41015,8143
41016,8143
41017,8143
41018,8143
41019,8143
41020,8144
41021,8144
41022,8144
41023,8144
41024,8144
41025,8145
41026,8145
41027,8145
41028,8145
41029,8145
41030,8146
41031,8146
41032,8146
41033,8146
41034,8146
41035,8147
41036,8147
41037,8147
41038,8147
41039,8147
41040,8148
41041,8148
41042,8148
41043,8148
41044,8148
41045,8149
41046,8149
41047,8149
41048,8149
41049,8149
41050,8150
41051,8150
41052,8150
41053,8150
41054,8150
41055,8151
41056,8151
41057,8151
41058,8151
41059,8151
41060,8152
41061,8152
41062,8152
41063,8152
41064,8152
41065,8153
41066,8153
41067,8153
41068,8153
41069,8153
41070,8154
41071,8154
41072,8154
41073,8154
41074,8154
41075,8155
41076,8155
41077,8155
41078,8155
41079,8155
41080,8156
41081,8156
41082,8156
41083,8156
41084,8156
41085,8157
41086,8157
41087,8157
41088,8157
41089,8157
41090,8158
41091,8158
41092,8158
41093,8158
41094,8158
41095,8159
41096,8159
41097,8159
41098,8159
41099,8159
41100,8159
41101,8160
41102,8160
41103,8160
41104,8160
41105,8160
41106,8160
41107,8161
41108,8161
41109,8161
41110,8161
41111,8161
41112,8162
41113,8162
41114,8162
41115,8162
41116,8162
41117,8163
41118,8163
41119,8163
41120,8163
41121,8163
41122,8164
41123,8164
41124,8164
41125,8164
41126,8164
41127,8165
41128,8165
41129,8165
41130,8165
41131,8165
41132,8166
41133,8166
41134,8166
41135,8166
41136,8166
41137,8167
41138,8167
41139,8167
41140,8167
41141,8167
41142,8168
41143,8168
41144,8168
41145,8168
41146,8168
41147,8169
41148,8169
41149,8169
41150,8169
41151,8169
41152,8169
