Time(Iteration),BatchRankAttack
81594,1038
81595,1039
81596,1039
81597,1039
81598,1039
81599,1040
81600,1040
81601,1040
81602,1040
81603,1040
81604,1040
81605,1040
81606,1040
81607,1040
81608,1040
81609,1041
81610,1042
81611,1042
81612,1042
81613,1043
81614,1043
81615,1043
81616,1044
81617,1044
81618,1044
81619,1044
81620,1044
81621,1044
81622,1045
81623,1045
81624,1045
81625,1045
81626,1045
81627,1045
81628,1046
81629,1046
81630,1047
81631,1048
81632,1049
81633,1050
81634,1050
81635,1051
81636,1051
81637,1052
81638,1052
81639,1052
81640,1053
81641,1054
81642,1054
81643,1054
81644,1055
81645,1055
81646,1055
81647,1055
81648,1055
81649,1056
81650,1056
81651,1057
81652,1058
81653,1058
81654,1058
81655,1058
81656,1058
81657,1058
81658,1059
81659,1060
81660,1060
81661,1060
81662,1060
81663,1060
81664,1061
81665,1061
81666,1061
81667,1062
81668,1062
81669,1063
81670,1063
81671,1063
81672,1063
81673,1063
81674,1063
81675,1063
81676,1063
81677,1063
81678,1063
81679,1063
81680,1063
81681,1064
81682,1064
81683,1065
81684,1066
81685,1066
81686,1067
81687,1067
81688,1068
81689,1069
81690,1069
81691,1069
81692,1069
81693,1069
81694,1069
81695,1069
81696,1069
81697,1069
81698,1069
81699,1070
81700,1070
81701,1070
81702,1070
81703,1071
81704,1071
81705,1071
81706,1071
81707,1071
81708,1071
81709,1071
81710,1071
81711,1071
81712,1071
81713,1071
81714,1072
81715,1072
81716,1072
81717,1073
81718,1073
81719,1073
81720,1073
81721,1073
81722,1073
81723,1073
81724,1073
81725,1073
81726,1073
81727,1073
81728,1073
81729,1074
81730,1074
81731,1074
81732,1074
81733,1075
81734,1075
81735,1075
81736,1076
81737,1076
81738,1076
81739,1077
81740,1077
81741,1077
81742,1077
81743,1077
81744,1077
81745,1078
81746,1078
81747,1078
81748,1079
81749,1079
81750,1079
81751,1079
81752,1079
81753,1079
81754,1079
81755,1079
81756,1079
81757,1079
81758,1080
81759,1081
81760,1081
81761,1081
81762,1082
81763,1082
81764,1083
81765,1083
81766,1083
81767,1083
81768,1083
81769,1083
81770,1084
81771,1084
81772,1084
81773,1085
81774,1085
81775,1085
81776,1086
81777,1087
81778,1087
81779,1087
81780,1088
81781,1088
81782,1088
81783,1089
81784,1089
81785,1089
81786,1089
81787,1089
81788,1089
81789,1090
81790,1090
81791,1090
81792,1090
81793,1090
81794,1090
81795,1090
81796,1090
81797,1090
81798,1090
81799,1090
81800,1090
81801,1091
81802,1092
81803,1092
81804,1092
81805,1093
81806,1093
81807,1093
81808,1094
81809,1094
81810,1095
81811,1095
81812,1095
81813,1096
81814,1096
81815,1096
81816,1096
81817,1096
81818,1097
81819,1097
81820,1097
81821,1098
81822,1098
81823,1099
81824,1099
81825,1100
81826,1101
81827,1102
81828,1102
81829,1102
81830,1103
81831,1104
81832,1104
81833,1104
81834,1104
81835,1105
81836,1105
81837,1105
81838,1106
81839,1106
81840,1107
81841,1108
81842,1108
81843,1109
81844,1109
81845,1109
81846,1109
81847,1109
81848,1109
81849,1109
81850,1109
81851,1110
81852,1110
81853,1111
81854,1111
81855,1112
81856,1112
81857,1112
81858,1112
81859,1112
81860,1113
81861,1113
81862,1113
81863,1113
81864,1114
81865,1115
81866,1115
81867,1116
81868,1117
81869,1117
81870,1117
81871,1117
81872,1117
81873,1117
81874,1117
81875,1118
81876,1118
81877,1118
81878,1118
81879,1119
81880,1119
81881,1119
81882,1120
81883,1121
81884,1121
81885,1121
81886,1121
81887,1121
81888,1121
81889,1121
81890,1121
81891,1122
81892,1122
81893,1122
81894,1123
81895,1123
81896,1123
81897,1124
81898,1124
81899,1124
81900,1124
81901,1125
81902,1125
81903,1125
81904,1125
81905,1125
81906,1126
81907,1126
81908,1126
81909,1126
81910,1126
81911,1126
81912,1126
81913,1126
81914,1126
81915,1127
81916,1127
81917,1128
81918,1129
81919,1129
81920,1129
81921,1130
81922,1130
81923,1130
81924,1130
81925,1130
81926,1131
81927,1131
81928,1132
81929,1133
81930,1133
81931,1133
81932,1133
81933,1133
81934,1133
81935,1133
81936,1133
81937,1133
81938,1133
81939,1133
81940,1133
81941,1133
81942,1133
81943,1133
81944,1133
81945,1133
81946,1133
81947,1133
81948,1133
81949,1134
81950,1134
81951,1134
81952,1134
81953,1134
81954,1134
81955,1134
81956,1134
81957,1135
81958,1135
81959,1135
81960,1135
81961,1135
81962,1136
81963,1137
81964,1137
81965,1137
81966,1138
81967,1138
81968,1138
81969,1138
81970,1138
81971,1138
81972,1138
81973,1138
81974,1139
81975,1140
81976,1141
81977,1141
81978,1141
81979,1141
81980,1141
81981,1141
81982,1142
81983,1142
81984,1142
81985,1142
81986,1143
81987,1143
81988,1144
81989,1145
81990,1145
81991,1145
81992,1145
81993,1145
81994,1145
81995,1145
81996,1145
81997,1146
81998,1146
81999,1147
82000,1148
82001,1148
82002,1148
82003,1148
82004,1148
82005,1148
82006,1148
82007,1149
82008,1149
82009,1149
82010,1149
82011,1150
82012,1151
82013,1151
82014,1152
82015,1152
82016,1152
82017,1152
82018,1152
82019,1152
82020,1152
82021,1152
82022,1152
82023,1152
82024,1153
82025,1153
82026,1153
82027,1153
82028,1154
82029,1154
82030,1155
82031,1155
82032,1155
82033,1155
82034,1155
82035,1155
82036,1155
82037,1155
82038,1155
82039,1156
82040,1156
82041,1156
82042,1156
82043,1157
82044,1157
82045,1157
82046,1157
82047,1158
82048,1159
82049,1159
82050,1159
82051,1159
82052,1159
82053,1159
82054,1159
82055,1159
82056,1159
82057,1159
82058,1159
82059,1159
82060,1159
82061,1159
82062,1160
82063,1160
82064,1160
82065,1160
82066,1161
82067,1161
82068,1161
82069,1161
82070,1161
82071,1161
82072,1162
82073,1163
82074,1164
82075,1164
82076,1164
82077,1165
82078,1165
82079,1166
82080,1166
82081,1166
82082,1167
82083,1167
82084,1167
82085,1167
82086,1167
82087,1168
82088,1168
82089,1168
82090,1168
82091,1168
82092,1168
82093,1168
82094,1169
82095,1170
82096,1170
82097,1170
82098,1171
82099,1171
82100,1171
82101,1171
82102,1171
82103,1172
82104,1172
82105,1172
82106,1172
82107,1172
82108,1172
82109,1172
82110,1172
82111,1172
82112,1173
82113,1174
82114,1174
82115,1174
82116,1175
82117,1175
82118,1175
82119,1175
82120,1175
82121,1176
82122,1176
82123,1177
82124,1177
82125,1177
82126,1177
82127,1177
82128,1178
82129,1178
82130,1179
82131,1179
82132,1180
82133,1180
82134,1180
82135,1180
82136,1180
82137,1181
82138,1182
82139,1182
82140,1182
82141,1182
82142,1183
82143,1183
82144,1183
82145,1183
82146,1183
82147,1183
82148,1183
82149,1184
82150,1185
82151,1185
82152,1186
82153,1186
82154,1186
82155,1186
82156,1186
82157,1186
82158,1186
82159,1187
82160,1187
82161,1187
82162,1187
82163,1187
82164,1188
82165,1188
82166,1188
82167,1188
82168,1188
82169,1188
82170,1189
82171,1189
82172,1189
82173,1190
82174,1190
82175,1190
82176,1191
82177,1191
82178,1192
82179,1192
82180,1192
82181,1192
82182,1193
82183,1193
82184,1193
82185,1193
82186,1193
82187,1194
82188,1194
82189,1194
82190,1194
82191,1194
82192,1194
82193,1195
82194,1195
82195,1195
82196,1196
82197,1197
82198,1197
82199,1197
82200,1198
82201,1198
82202,1198
82203,1199
82204,1199
82205,1200
82206,1200
82207,1200
82208,1200
82209,1200
82210,1200
82211,1201
82212,1201
82213,1201
82214,1201
82215,1201
82216,1201
82217,1201
82218,1201
82219,1202
82220,1202
82221,1202
82222,1202
82223,1202
82224,1202
82225,1202
82226,1202
82227,1203
82228,1203
82229,1203
82230,1204
82231,1204
82232,1204
82233,1204
82234,1205
82235,1205
82236,1206
82237,1207
82238,1207
82239,1207
82240,1207
82241,1207
82242,1207
82243,1207
82244,1207
82245,1207
82246,1207
82247,1207
82248,1207
82249,1208
82250,1208
82251,1208
82252,1208
82253,1208
82254,1209
82255,1209
82256,1209
82257,1209
82258,1209
82259,1210
82260,1210
82261,1211
82262,1211
82263,1211
82264,1211
82265,1211
82266,1211
82267,1211
82268,1211
82269,1211
82270,1211
82271,1212
82272,1212
82273,1212
82274,1212
82275,1213
82276,1213
82277,1214
82278,1214
82279,1214
82280,1214
82281,1214
82282,1214
82283,1214
82284,1214
82285,1214
82286,1214
82287,1214
82288,1214
82289,1215
82290,1216
82291,1216
82292,1216
82293,1216
82294,1217
82295,1217
82296,1217
82297,1217
82298,1217
82299,1217
82300,1217
82301,1217
82302,1218
82303,1218
82304,1218
82305,1218
82306,1218
82307,1218
82308,1218
82309,1218
82310,1218
82311,1219
82312,1219
82313,1219
82314,1219
82315,1219
82316,1219
82317,1219
82318,1219
82319,1219
82320,1219
82321,1219
82322,1219
82323,1220
82324,1220
82325,1220
82326,1220
82327,1221
82328,1221
82329,1221
82330,1221
82331,1222
82332,1222
82333,1223
82334,1223
82335,1223
82336,1223
82337,1223
82338,1224
82339,1225
82340,1225
82341,1225
82342,1226
82343,1227
82344,1227
82345,1227
82346,1228
82347,1228
82348,1228
82349,1228
82350,1228
82351,1228
82352,1228
82353,1228
82354,1228
82355,1228
82356,1228
82357,1228
82358,1228
82359,1228
82360,1228
82361,1228
82362,1228
82363,1228
82364,1228
82365,1228
82366,1229
82367,1229
82368,1229
82369,1230
82370,1230
82371,1230
82372,1230
82373,1231
82374,1231
82375,1232
82376,1232
82377,1232
82378,1233
82379,1234
82380,1234
82381,1234
82382,1235
82383,1235
82384,1235
82385,1236
82386,1236
82387,1236
82388,1237
82389,1238
82390,1238
82391,1238
82392,1238
82393,1238
82394,1238
82395,1238
82396,1238
82397,1238
82398,1238
82399,1238
82400,1238
82401,1238
82402,1239
82403,1239
82404,1240
82405,1240
82406,1240
82407,1240
82408,1240
82409,1240
82410,1240
82411,1240
82412,1240
82413,1240
82414,1240
82415,1240
82416,1240
82417,1240
82418,1240
82419,1241
82420,1241
82421,1241
82422,1241
82423,1242
82424,1242
82425,1242
82426,1242
82427,1242
82428,1242
82429,1242
82430,1242
82431,1242
82432,1242
82433,1242
82434,1242
82435,1242
82436,1242
82437,1242
82438,1242
82439,1242
82440,1243
82441,1244
82442,1244
82443,1244
82444,1244
82445,1244
82446,1244
82447,1244
82448,1244
82449,1244
82450,1244
82451,1244
82452,1244
82453,1244
82454,1244
82455,1244
82456,1244
82457,1245
82458,1246
82459,1247
82460,1247
82461,1248
82462,1249
82463,1250
82464,1250
82465,1250
82466,1250
82467,1250
82468,1250
82469,1250
82470,1250
82471,1250
82472,1251
82473,1251
82474,1251
82475,1252
82476,1252
82477,1252
82478,1252
82479,1252
82480,1252
82481,1253
82482,1254
82483,1255
82484,1256
82485,1257
82486,1257
82487,1257
82488,1257
82489,1257
82490,1257
82491,1258
82492,1259
82493,1259
82494,1259
82495,1259
82496,1260
82497,1261
82498,1262
82499,1262
82500,1262
82501,1262
82502,1262
82503,1262
82504,1262
82505,1262
82506,1262
82507,1262
82508,1263
82509,1263
82510,1263
82511,1264
82512,1265
82513,1266
82514,1266
82515,1266
82516,1266
82517,1266
82518,1266
82519,1266
82520,1266
82521,1267
82522,1267
82523,1267
82524,1267
82525,1267
82526,1267
82527,1267
82528,1268
82529,1269
82530,1269
82531,1270
82532,1270
82533,1270
82534,1270
82535,1270
82536,1270
82537,1271
82538,1272
82539,1273
82540,1273
82541,1273
82542,1273
82543,1273
82544,1274
82545,1274
82546,1275
82547,1275
82548,1275
82549,1275
82550,1275
82551,1275
82552,1275
82553,1275
82554,1275
82555,1275
82556,1275
82557,1275
82558,1276
82559,1276
82560,1277
82561,1277
82562,1277
82563,1278
82564,1278
82565,1278
82566,1278
82567,1279
82568,1280
82569,1280
82570,1280
82571,1280
82572,1280
82573,1280
82574,1280
82575,1281
82576,1281
82577,1281
82578,1281
82579,1281
82580,1281
82581,1281
82582,1281
82583,1281
82584,1281
82585,1281
82586,1281
82587,1282
82588,1282
82589,1282
82590,1282
82591,1283
82592,1284
82593,1284
82594,1284
82595,1284
82596,1284
82597,1285
82598,1285
82599,1285
82600,1286
82601,1286
82602,1287
82603,1287
82604,1287
82605,1287
82606,1287
82607,1287
82608,1287
82609,1287
82610,1287
82611,1287
82612,1288
82613,1288
82614,1288
82615,1288
82616,1288
82617,1288
82618,1288
82619,1288
82620,1288
82621,1288
82622,1289
82623,1289
82624,1289
82625,1289
82626,1289
82627,1290
82628,1290
82629,1290
82630,1290
82631,1291
82632,1291
82633,1291
82634,1291
82635,1292
82636,1292
82637,1292
82638,1293
82639,1293
82640,1294
82641,1294
82642,1294
82643,1294
82644,1294
82645,1294
82646,1294
82647,1294
82648,1294
82649,1294
82650,1294
82651,1295
82652,1296
82653,1296
82654,1296
82655,1297
82656,1297
82657,1297
82658,1297
82659,1298
82660,1298
82661,1298
82662,1298
82663,1298
82664,1299
82665,1300
82666,1300
82667,1300
82668,1300
82669,1301
82670,1302
82671,1302
82672,1303
82673,1304
82674,1304
82675,1304
82676,1304
82677,1304
82678,1304
82679,1304
82680,1304
82681,1304
82682,1304
82683,1304
82684,1304
82685,1304
82686,1304
82687,1304
82688,1304
82689,1304
82690,1305
82691,1305
82692,1305
82693,1305
82694,1305
82695,1305
82696,1306
82697,1306
82698,1306
82699,1306
82700,1306
82701,1306
82702,1307
82703,1307
82704,1307
82705,1307
82706,1308
82707,1308
82708,1308
82709,1308
82710,1308
82711,1309
82712,1310
82713,1311
82714,1312
82715,1313
82716,1313
82717,1313
82718,1313
82719,1313
82720,1314
82721,1314
82722,1314
82723,1314
82724,1315
82725,1315
82726,1315
82727,1315
82728,1315
82729,1315
82730,1315
82731,1315
82732,1315
82733,1315
82734,1315
82735,1316
82736,1316
82737,1317
82738,1317
82739,1318
82740,1319
82741,1319
82742,1319
82743,1320
82744,1320
82745,1320
82746,1320
82747,1321
82748,1321
82749,1321
82750,1321
82751,1322
82752,1322
82753,1322
82754,1322
82755,1322
82756,1323
82757,1323
82758,1323
82759,1323
82760,1323
82761,1323
82762,1323
82763,1323
82764,1324
82765,1324
82766,1324
82767,1324
82768,1324
82769,1325
82770,1325
82771,1326
82772,1326
82773,1327
82774,1327
82775,1328
82776,1328
82777,1328
82778,1328
82779,1329
82780,1329
82781,1330
82782,1330
82783,1330
82784,1331
82785,1332
82786,1332
82787,1332
82788,1332
82789,1333
82790,1333
82791,1334
82792,1334
82793,1335
82794,1336
82795,1337
82796,1338
82797,1339
82798,1339
82799,1339
82800,1339
82801,1339
82802,1339
82803,1339
82804,1339
82805,1339
82806,1339
82807,1339
82808,1339
82809,1340
82810,1340
82811,1341
82812,1341
82813,1341
82814,1341
82815,1341
82816,1341
82817,1341
82818,1341
82819,1341
82820,1341
82821,1341
82822,1341
82823,1342
82824,1343
82825,1343
82826,1344
82827,1344
82828,1344
82829,1344
82830,1345
82831,1345
82832,1345
82833,1345
82834,1346
82835,1346
82836,1346
82837,1346
82838,1347
82839,1347
82840,1347
82841,1348
82842,1349
82843,1349
82844,1349
82845,1350
82846,1350
82847,1350
82848,1350
82849,1350
82850,1350
82851,1350
82852,1350
82853,1350
82854,1350
82855,1350
82856,1350
82857,1350
82858,1351
82859,1351
82860,1352
82861,1352
82862,1352
82863,1352
82864,1352
82865,1352
82866,1352
82867,1352
82868,1353
82869,1354
82870,1354
82871,1354
82872,1354
82873,1354
82874,1354
82875,1354
82876,1355
82877,1355
82878,1356
82879,1356
82880,1356
82881,1356
82882,1357
82883,1357
82884,1358
82885,1359
82886,1359
82887,1359
82888,1359
82889,1359
82890,1359
82891,1360
82892,1360
82893,1361
82894,1361
82895,1361
82896,1362
82897,1362
82898,1362
82899,1363
82900,1364
82901,1364
82902,1365
82903,1366
82904,1366
82905,1367
82906,1368
82907,1368
82908,1368
82909,1369
82910,1369
82911,1369
82912,1369
82913,1369
82914,1369
82915,1370
82916,1371
82917,1371
82918,1371
82919,1372
82920,1372
82921,1373
82922,1373
82923,1374
82924,1375
82925,1376
82926,1377
82927,1378
82928,1378
82929,1378
82930,1378
82931,1378
82932,1379
82933,1379
82934,1379
82935,1380
82936,1380
82937,1380
82938,1381
82939,1381
82940,1382
82941,1382
82942,1382
82943,1382
82944,1382
82945,1383
82946,1383
82947,1383
82948,1383
82949,1384
82950,1385
82951,1385
82952,1385
82953,1386
82954,1386
82955,1387
82956,1387
82957,1387
82958,1387
82959,1388
82960,1388
82961,1388
82962,1389
82963,1389
82964,1389
82965,1389
82966,1390
82967,1390
82968,1390
82969,1390
82970,1390
82971,1390
82972,1390
82973,1390
82974,1391
82975,1391
82976,1392
82977,1392
82978,1392
82979,1393
82980,1393
82981,1394
82982,1395
82983,1395
82984,1395
82985,1395
82986,1395
82987,1395
82988,1396
82989,1396
82990,1396
82991,1397
82992,1397
82993,1397
82994,1397
82995,1397
82996,1397
82997,1397
82998,1397
82999,1398
83000,1398
83001,1398
83002,1398
83003,1398
83004,1398
83005,1398
83006,1398
83007,1398
83008,1398
83009,1399
83010,1399
83011,1399
83012,1399
83013,1400
83014,1400
83015,1400
83016,1400
83017,1400
83018,1400
83019,1400
83020,1401
83021,1401
83022,1401
83023,1401
83024,1401
83025,1401
83026,1402
83027,1402
83028,1402
83029,1402
83030,1402
83031,1402
83032,1402
83033,1403
83034,1403
83035,1403
83036,1404
83037,1404
83038,1404
83039,1404
83040,1404
83041,1404
83042,1405
83043,1405
83044,1405
83045,1406
83046,1406
83047,1406
83048,1407
83049,1407
83050,1407
83051,1407
83052,1407
83053,1407
83054,1408
83055,1408
83056,1408
83057,1408
83058,1408
83059,1408
83060,1408
83061,1409
83062,1409
83063,1409
83064,1409
83065,1409
83066,1409
83067,1409
83068,1409
83069,1409
83070,1409
83071,1409
83072,1409
83073,1409
83074,1409
83075,1409
83076,1410
83077,1410
83078,1411
83079,1411
83080,1411
83081,1411
83082,1411
83083,1412
83084,1412
83085,1412
83086,1412
83087,1412
83088,1412
83089,1412
83090,1412
83091,1413
83092,1414
83093,1414
83094,1414
83095,1414
83096,1414
83097,1414
83098,1414
83099,1414
83100,1414
83101,1415
83102,1416
83103,1416
83104,1417
83105,1417
83106,1418
83107,1418
83108,1418
83109,1419
83110,1419
83111,1419
83112,1419
83113,1419
83114,1419
83115,1419
83116,1419
83117,1419
83118,1419
83119,1419
83120,1420
83121,1420
83122,1420
83123,1420
83124,1421
83125,1422
83126,1422
83127,1423
83128,1423
83129,1423
83130,1423
83131,1423
83132,1423
83133,1423
83134,1424
83135,1424
83136,1424
83137,1424
83138,1424
83139,1424
83140,1425
83141,1425
83142,1425
83143,1425
83144,1426
83145,1426
83146,1427
83147,1428
83148,1429
83149,1429
83150,1429
83151,1430
83152,1430
83153,1430
83154,1430
83155,1430
83156,1430
