Time(Iteration),TopRank_ATQ_Attack
42509,42048
42510,42049
42511,42050
42512,42051
42513,42052
42514,42053
42515,42054
42516,42055
42517,42056
42518,42057
42519,42058
42520,42059
42521,42060
42522,42061
42523,42062
42524,42063
42525,42064
42526,42065
42527,42066
42528,42067
42529,42068
42530,42069
42531,42070
42532,42071
42533,42072
42534,42073
42535,42074
42536,42075
42537,42076
42538,42077
42539,42078
42540,42079
42541,42080
42542,42081
42543,42082
42544,42083
42545,42084
42546,42085
42547,42086
42548,42087
42549,42088
42550,42089
42551,42090
42552,42091
42553,42092
42554,42093
42555,42094
42556,42095
42557,42096
42558,42097
42559,42098
42560,42099
42561,42100
42562,42101
42563,42102
42564,42103
42565,42104
42566,42105
42567,42106
42568,42107
42569,42108
42570,42109
42571,42110
42572,42111
42573,42112
42574,42113
42575,42114
42576,42115
42577,42116
42578,42117
42579,42118
42580,42119
42581,42120
42582,42121
42583,42122
42584,42123
42585,42124
42586,42125
42587,42126
42588,42127
42589,42128
42590,42129
42591,42130
42592,42131
42593,42132
42594,42133
42595,42134
42596,42135
42597,42136
42598,42137
42599,42138
42600,42139
42601,42140
42602,42141
42603,42142
42604,42143
42605,42144
42606,42145
42607,42146
42608,42147
42609,42148
42610,42149
42611,42150
42612,42151
42613,42152
42614,42153
42615,42154
42616,42155
42617,42156
42618,42157
42619,42158
42620,42159
42621,42160
42622,42161
42623,42162
42624,42163
42625,42164
42626,42165
42627,42166
42628,42167
42629,42168
42630,42169
42631,42170
42632,42171
42633,42172
42634,42173
42635,42174
42636,42175
42637,42176
42638,42177
42639,42178
42640,42179
42641,42180
42642,42181
42643,42182
42644,42183
42645,42184
42646,42185
42647,42186
42648,42187
42649,42188
42650,42189
42651,42190
42652,42191
42653,42192
42654,42193
42655,42194
42656,42195
42657,42196
42658,42197
42659,42198
42660,42199
42661,42200
42662,42201
42663,42202
42664,42203
42665,42204
42666,42205
42667,42206
42668,42207
42669,42208
42670,42209
42671,42210
42672,42211
42673,42212
42674,42213
42675,42214
42676,42215
42677,42216
42678,42217
42679,42218
42680,42219
42681,42220
42682,42221
42683,42222
42684,42223
42685,42224
42686,42225
42687,42226
42688,42227
42689,42228
42690,42229
42691,42230
42692,42231
42693,42232
42694,42233
42695,42234
42696,42235
42697,42236
42698,42237
42699,42238
42700,42239
42701,42240
42702,42241
42703,42242
42704,42243
42705,42244
42706,42245
42707,42246
42708,42247
42709,42248
42710,42249
42711,42250
42712,42251
42713,42252
42714,42253
42715,42254
42716,42255
42717,42256
42718,42257
42719,42258
42720,42259
42721,42260
42722,42261
42723,42262
42724,42263
42725,42264
42726,42265
42727,42266
42728,42267
42729,42268
42730,42269
42731,42270
42732,42271
42733,42272
42734,42273
42735,42274
42736,42275
42737,42276
42738,42277
42739,42278
42740,42279
42741,42280
42742,42281
42743,42282
42744,42283
42745,42284
42746,42285
42747,42286
42748,42287
42749,42288
42750,42289
42751,42290
42752,42291
42753,42292
42754,42293
42755,42294
42756,42295
42757,42296
42758,42297
42759,42298
42760,42299
42761,42300
42762,42301
42763,42302
42764,42303
42765,42304
42766,42305
42767,42306
42768,42307
42769,42308
42770,42309
42771,42310
42772,42311
42773,42312
42774,42313
42775,42314
42776,42315
42777,42316
42778,42317
42779,42318
42780,42319
42781,42320
42782,42321
42783,42322
42784,42323
42785,42324
42786,42325
42787,42326
42788,42327
42789,42328
42790,42329
42791,42330
42792,42331
42793,42332
42794,42333
42795,42334
42796,42335
42797,42336
42798,42337
42799,42338
42800,42339
42801,42340
42802,42341
42803,42342
42804,42343
42805,42344
42806,42345
42807,42346
42808,42347
42809,42348
42810,42349
42811,42350
42812,42351
42813,42352
42814,42353
42815,42354
42816,42355
42817,42356
42818,42357
42819,42358
42820,42359
42821,42360
42822,42361
42823,42362
42824,42363
42825,42364
42826,42365
42827,42366
42828,42367
42829,42368
42830,42369
42831,42370
42832,42371
42833,42372
42834,42373
42835,42374
42836,42375
42837,42376
42838,42377
42839,42378
42840,42379
42841,42380
42842,42381
42843,42382
42844,42383
42845,42384
42846,42385
42847,42386
42848,42387
42849,42388
42850,42389
42851,42390
42852,42391
42853,42392
42854,42393
42855,42394
42856,42395
42857,42396
42858,42397
42859,42398
42860,42399
42861,42400
42862,42401
42863,42402
42864,42403
42865,42404
42866,42405
42867,42406
42868,42407
42869,42408
42870,42409
42871,42410
42872,42411
42873,42412
42874,42413
42875,42414
42876,42415
42877,42416
42878,42417
42879,42418
42880,42419
42881,42420
42882,42421
42883,42422
42884,42423
42885,42424
42886,42425
42887,42426
42888,42427
42889,42428
42890,42429
42891,42430
42892,42431
42893,42432
42894,42433
42895,42434
42896,42435
42897,42436
42898,42437
42899,42438
42900,42439
42901,42440
42902,42441
42903,42442
42904,42443
42905,42444
42906,42445
42907,42446
42908,42447
42909,42448
42910,42449
42911,42450
42912,42451
42913,42452
42914,42453
42915,42454
42916,42455
42917,42456
42918,42457
42919,42458
42920,42459
42921,42460
42922,42461
42923,42462
42924,42463
42925,42464
42926,42465
42927,42466
42928,42467
42929,42468
42930,42469
42931,42470
42932,42471
42933,42472
42934,42473
42935,42474
42936,42475
42937,42476
42938,42477
42939,42478
42940,42479
42941,42480
42942,42481
42943,42482
42944,42483
42945,42484
42946,42485
42947,42486
42948,42487
42949,42488
42950,42489
42951,42490
42952,42491
42953,42492
42954,42493
42955,42494
42956,42495
42957,42496
42958,42497
42959,42498
42960,42499
42961,42500
42962,42501
42963,42502
42964,42503
42965,42504
42966,42505
42967,42506
42968,42507
42969,42508
42970,42509
42971,42510
42972,42511
42973,42512
42974,42513
42975,42514
42976,42515
42977,42516
42978,42517
42979,42518
42980,42519
42981,42520
42982,42521
42983,42522
42984,42523
42985,42524
42986,42525
42987,42526
42988,42527
42989,42528
42990,42529
42991,42530
42992,42531
42993,42532
42994,42533
42995,42534
42996,42535
42997,42536
42998,42537
42999,42538
43000,42539
43001,42540
43002,42541
43003,42542
43004,42543
43005,42544
43006,42545
43007,42546
43008,42547
43009,42548
43010,42549
43011,42550
43012,42551
43013,42552
43014,42553
43015,42554
43016,42555
43017,42556
43018,42557
43019,42558
43020,42559
43021,42560
43022,42561
43023,42562
43024,42563
43025,42564
43026,42565
43027,42566
43028,42567
43029,42568
43030,42569
43031,42570
43032,42571
43033,42572
43034,42573
43035,42574
43036,42575
43037,42576
43038,42577
43039,42578
43040,42579
43041,42580
43042,42581
43043,42582
43044,42583
43045,42584
43046,42585
43047,42586
43048,42587
43049,42588
43050,42589
43051,42590
43052,42591
43053,42592
43054,42593
43055,42594
43056,42595
43057,42596
43058,42597
43059,42598
43060,42599
43061,42600
43062,42601
43063,42602
43064,42603
43065,42604
43066,42605
43067,42606
43068,42607
43069,42608
43070,42609
43071,42610
43072,42611
43073,42612
43074,42613
43075,42614
43076,42615
43077,42616
43078,42617
43079,42618
43080,42619
43081,42620
43082,42621
43083,42622
43084,42623
43085,42624
43086,42625
43087,42626
43088,42627
43089,42628
43090,42629
43091,42630
43092,42631
43093,42632
43094,42633
43095,42634
43096,42635
43097,42636
43098,42637
43099,42638
43100,42639
43101,42640
43102,42641
43103,42642
43104,42643
43105,42644
43106,42645
43107,42646
43108,42647
43109,42648
43110,42649
43111,42650
43112,42651
43113,42652
43114,42653
43115,42654
43116,42655
43117,42656
43118,42657
43119,42658
43120,42659
43121,42660
43122,42661
43123,42662
43124,42663
43125,42664
43126,42665
43127,42666
43128,42667
43129,42668
43130,42669
43131,42670
43132,42671
43133,42672
43134,42673
43135,42674
43136,42675
43137,42676
43138,42677
43139,42678
43140,42679
43141,42680
43142,42681
43143,42682
43144,42683
43145,42684
43146,42685
43147,42686
43148,42687
43149,42688
43150,42689
43151,42690
43152,42691
43153,42692
43154,42693
43155,42694
43156,42695
43157,42696
43158,42697
43159,42698
43160,42699
43161,42700
43162,42701
43163,42702
43164,42703
43165,42704
43166,42705
43167,42706
43168,42707
43169,42708
43170,42709
43171,42710
43172,42711
43173,42712
43174,42713
43175,42714
43176,42715
43177,42716
43178,42717
43179,42718
43180,42719
43181,42720
43182,42721
43183,42722
43184,42723
43185,42724
43186,42725
43187,42726
43188,42727
43189,42728
43190,42729
43191,42730
43192,42731
43193,42732
43194,42733
43195,42734
43196,42735
43197,42736
43198,42737
43199,42738
43200,42739
43201,42740
43202,42741
43203,42742
43204,42743
43205,42744
43206,42745
43207,42746
43208,42747
43209,42748
43210,42749
43211,42750
43212,42751
43213,42752
43214,42753
43215,42754
43216,42755
43217,42756
43218,42757
43219,42758
43220,42759
43221,42760
43222,42761
43223,42762
43224,42763
43225,42764
43226,42765
43227,42766
43228,42767
43229,42768
43230,42769
43231,42770
43232,42771
43233,42772
43234,42773
43235,42774
43236,42775
43237,42776
43238,42777
43239,42778
43240,42779
43241,42780
43242,42781
43243,42782
43244,42783
43245,42784
43246,42785
43247,42786
43248,42787
43249,42788
43250,42789
43251,42790
43252,42791
43253,42792
43254,42793
43255,42794
43256,42795
43257,42796
43258,42797
43259,42798
43260,42799
43261,42800
43262,42801
43263,42802
43264,42803
43265,42804
43266,42805
43267,42806
43268,42807
43269,42808
43270,42809
43271,42810
43272,42811
43273,42812
43274,42813
43275,42814
43276,42815
43277,42816
43278,42817
43279,42818
43280,42819
43281,42820
43282,42821
43283,42822
43284,42823
43285,42824
43286,42825
43287,42826
43288,42827
43289,42828
43290,42829
43291,42830
43292,42831
43293,42832
43294,42833
43295,42834
43296,42835
43297,42836
43298,42837
43299,42838
43300,42839
43301,42840
43302,42841
43303,42842
43304,42843
43305,42844
43306,42845
43307,42846
43308,42847
43309,42848
43310,42849
43311,42850
43312,42851
43313,42852
43314,42853
43315,42854
43316,42855
43317,42856
43318,42857
43319,42858
43320,42859
43321,42860
43322,42861
43323,42862
43324,42863
43325,42864
43326,42865
43327,42866
43328,42867
43329,42868
43330,42869
43331,42870
43332,42871
43333,42872
43334,42873
43335,42874
43336,42875
43337,42876
43338,42877
43339,42878
43340,42879
43341,42880
43342,42881
43343,42882
43344,42883
43345,42884
43346,42885
43347,42886
43348,42887
43349,42888
43350,42889
43351,42890
43352,42891
43353,42892
43354,42893
43355,42894
43356,42895
43357,42896
43358,42897
43359,42898
43360,42899
43361,42900
43362,42901
43363,42902
43364,42903
43365,42904
43366,42905
43367,42906
43368,42907
43369,42908
43370,42909
43371,42910
43372,42911
43373,42912
43374,42913
43375,42914
43376,42915
43377,42916
43378,42917
43379,42918
43380,42919
43381,42920
43382,42921
43383,42922
43384,42923
43385,42924
43386,42925
43387,42926
43388,42927
43389,42928
43390,42929
43391,42930
43392,42931
43393,42932
43394,42933
43395,42934
43396,42935
43397,42936
43398,42937
43399,42938
43400,42939
43401,42940
43402,42941
43403,42942
43404,42943
43405,42944
43406,42945
43407,42946
43408,42947
43409,42948
43410,42949
43411,42950
43412,42951
43413,42952
43414,42953
43415,42954
43416,42955
43417,42956
43418,42957
43419,42958
43420,42959
43421,42960
43422,42961
43423,42962
43424,42963
43425,42964
43426,42965
43427,42966
43428,42967
43429,42968
43430,42969
43431,42970
43432,42971
43433,42972
43434,42973
43435,42974
43436,42975
43437,42976
43438,42977
43439,42978
43440,42979
43441,42980
43442,42981
43443,42982
43444,42983
43445,42984
43446,42985
43447,42986
43448,42987
43449,42988
43450,42989
43451,42990
43452,42991
43453,42992
43454,42993
43455,42994
43456,42995
43457,42996
43458,42997
43459,42998
43460,42999
43461,43000
43462,43001
43463,43002
43464,43003
43465,43004
43466,43005
43467,43006
43468,43007
43469,43008
43470,43009
43471,43010
43472,43011
43473,43012
43474,43013
43475,43014
43476,43015
43477,43016
43478,43017
43479,43018
43480,43019
43481,43020
43482,43021
43483,43022
43484,43023
43485,43024
43486,43025
43487,43026
43488,43027
43489,43028
43490,43029
43491,43030
43492,43031
43493,43032
43494,43033
43495,43034
43496,43035
43497,43036
43498,43037
43499,43038
43500,43039
43501,43040
43502,43041
43503,43042
43504,43043
43505,43044
43506,43045
43507,43046
43508,43047
43509,43048
43510,43049
43511,43050
43512,43051
43513,43052
43514,43053
43515,43054
43516,43055
43517,43056
43518,43057
43519,43058
43520,43059
43521,43060
43522,43061
43523,43062
43524,43063
43525,43064
43526,43065
43527,43066
43528,43067
43529,43068
43530,43069
43531,43070
43532,43071
43533,43072
43534,43073
43535,43074
43536,43075
43537,43076
43538,43077
43539,43078
43540,43079
43541,43080
43542,43081
43543,43082
43544,43083
43545,43084
43546,43085
43547,43086
43548,43087
43549,43088
43550,43089
43551,43090
43552,43091
43553,43092
43554,43093
43555,43094
43556,43095
43557,43096
43558,43097
43559,43098
43560,43099
43561,43100
43562,43101
43563,43102
43564,43103
43565,43104
43566,43105
43567,43106
43568,43107
43569,43108
43570,43109
43571,43110
43572,43111
43573,43112
43574,43113
43575,43114
43576,43115
43577,43116
43578,43117
43579,43118
43580,43119
43581,43120
43582,43121
43583,43122
43584,43123
43585,43124
43586,43125
43587,43126
43588,43127
43589,43128
43590,43129
43591,43130
43592,43131
43593,43132
43594,43133
43595,43134
43596,43135
43597,43136
43598,43137
43599,43138
43600,43139
43601,43140
43602,43141
43603,43142
43604,43143
43605,43144
43606,43145
43607,43146
43608,43147
43609,43148
43610,43149
43611,43150
43612,43151
43613,43152
43614,43153
43615,43154
43616,43155
43617,43156
43618,43157
43619,43158
43620,43159
43621,43160
43622,43161
43623,43162
43624,43163
43625,43164
43626,43165
43627,43166
43628,43167
43629,43168
43630,43169
43631,43170
43632,43171
43633,43172
43634,43173
43635,43174
43636,43175
43637,43176
43638,43177
43639,43178
43640,43179
43641,43180
43642,43181
43643,43182
43644,43183
43645,43184
43646,43185
43647,43186
43648,43187
43649,43188
43650,43189
43651,43190
43652,43191
43653,43192
43654,43193
43655,43194
43656,43195
43657,43196
43658,43197
43659,43198
43660,43199
43661,43200
43662,43201
43663,43202
43664,43203
43665,43204
43666,43205
43667,43206
43668,43207
43669,43208
43670,43209
43671,43210
43672,43211
43673,43212
43674,43213
43675,43214
43676,43215
43677,43216
43678,43217
43679,43218
43680,43219
43681,43220
43682,43221
43683,43222
43684,43223
43685,43224
43686,43225
43687,43226
43688,43227
43689,43228
43690,43229
43691,43230
43692,43231
43693,43232
43694,43233
43695,43234
43696,43235
43697,43236
43698,43237
43699,43238
43700,43239
43701,43240
43702,43241
43703,43242
43704,43243
43705,43244
43706,43245
43707,43246
43708,43247
43709,43248
43710,43249
43711,43250
43712,43251
43713,43252
43714,43253
43715,43254
43716,43255
43717,43256
43718,43257
43719,43258
43720,43259
43721,43260
43722,43261
43723,43262
43724,43263
43725,43264
43726,43265
43727,43266
43728,43267
43729,43268
43730,43269
43731,43270
43732,43271
43733,43272
43734,43273
43735,43274
43736,43275
43737,43276
43738,43277
43739,43278
43740,43279
43741,43280
43742,43281
43743,43282
43744,43283
43745,43284
43746,43285
43747,43286
43748,43287
43749,43288
43750,43289
43751,43290
43752,43291
43753,43292
43754,43293
43755,43294
43756,43295
43757,43296
43758,43297
43759,43298
43760,43299
43761,43300
43762,43301
43763,43302
43764,43303
43765,43304
43766,43305
43767,43306
43768,43307
43769,43308
43770,43309
43771,43310
43772,43311
43773,43312
43774,43313
43775,43314
43776,43315
43777,43316
43778,43317
43779,43318
43780,43319
43781,43320
43782,43321
43783,43322
43784,43323
43785,43324
43786,43325
43787,43326
43788,43327
43789,43328
43790,43329
43791,43330
43792,43331
43793,43332
43794,43333
43795,43334
43796,43335
43797,43336
43798,43337
43799,43338
43800,43339
43801,43340
43802,43341
43803,43342
43804,43343
43805,43344
43806,43345
43807,43346
43808,43347
43809,43348
43810,43349
43811,43350
43812,43351
43813,43352
43814,43353
43815,43354
43816,43355
43817,43356
43818,43357
43819,43358
43820,43359
43821,43360
43822,43361
43823,43362
43824,43363
43825,43364
43826,43365
43827,43366
43828,43367
43829,43368
43830,43369
43831,43370
43832,43371
43833,43372
43834,43373
43835,43374
43836,43375
43837,43376
43838,43377
43839,43378
43840,43379
43841,43380
43842,43381
43843,43382
43844,43383
43845,43384
43846,43385
43847,43386
43848,43387
43849,43388
43850,43389
43851,43390
43852,43391
43853,43392
43854,43393
43855,43394
43856,43395
43857,43396
43858,43397
43859,43398
43860,43399
43861,43400
43862,43401
43863,43402
43864,43403
43865,43404
43866,43405
43867,43406
43868,43407
43869,43408
43870,43409
43871,43410
43872,43411
43873,43412
43874,43413
43875,43414
43876,43415
43877,43416
43878,43417
43879,43418
43880,43419
43881,43420
43882,43421
43883,43422
43884,43423
43885,43424
43886,43425
43887,43426
43888,43427
43889,43428
43890,43429
43891,43430
43892,43431
43893,43432
43894,43433
43895,43434
43896,43435
43897,43436
43898,43437
43899,43438
43900,43439
43901,43440
43902,43441
43903,43442
43904,43443
43905,43444
43906,43445
43907,43446
43908,43447
43909,43448
43910,43449
43911,43450
43912,43451
43913,43452
43914,43453
43915,43454
43916,43455
43917,43456
43918,43457
43919,43458
43920,43459
43921,43460
43922,43461
43923,43462
43924,43463
43925,43464
43926,43465
43927,43466
43928,43467
43929,43468
