Time(Iteration),TopRank_Attack
41455,11220
41456,11220
41457,11220
41458,11220
41459,11220
41460,11220
41461,11220
41462,11220
41463,11220
41464,11220
41465,11220
41466,11220
41467,11220
41468,11220
41469,11220
41470,11220
41471,11220
41472,11220
41473,11220
41474,11220
41475,11220
41476,11220
41477,11220
41478,11220
41479,11220
41480,11220
41481,11220
41482,11220
41483,11220
41484,11220
41485,11220
41486,11220
41487,11220
41488,11220
41489,11220
41490,11220
41491,11220
41492,11220
41493,11220
41494,11220
41495,11220
41496,11220
41497,11220
41498,11220
41499,11220
41500,11220
41501,11220
41502,11220
41503,11220
41504,11220
41505,11220
41506,11220
41507,11220
41508,11220
41509,11220
41510,11220
41511,11220
41512,11220
41513,11220
41514,11220
41515,11220
41516,11220
41517,11220
41518,11220
41519,11220
41520,11220
41521,11220
41522,11220
41523,11220
41524,11220
41525,11220
41526,11220
41527,11220
41528,11220
41529,11220
41530,11220
41531,11220
41532,11220
41533,11220
41534,11220
41535,11220
41536,11220
41537,11220
41538,11220
41539,11220
41540,11220
41541,11220
41542,11220
41543,11220
41544,11220
41545,11220
41546,11220
41547,11220
41548,11220
41549,11220
41550,11220
41551,11220
41552,11220
41553,11220
41554,11220
41555,11220
41556,11220
41557,11220
41558,11220
41559,11220
41560,11220
41561,11220
41562,11220
41563,11220
41564,11220
41565,11220
41566,11220
41567,11220
41568,11220
41569,11220
41570,11220
41571,11220
41572,11220
41573,11220
41574,11220
41575,11220
41576,11220
41577,11220
41578,11220
41579,11220
41580,11220
41581,11220
41582,11220
41583,11220
41584,11220
41585,11220
41586,11220
41587,11220
41588,11220
41589,11220
41590,11220
41591,11220
41592,11220
41593,11220
41594,11220
41595,11220
41596,11220
41597,11220
41598,11220
41599,11220
41600,11220
41601,11220
41602,11220
41603,11220
41604,11220
41605,11220
41606,11220
41607,11220
41608,11220
41609,11220
41610,11220
41611,11220
41612,11220
41613,11220
41614,11220
41615,11220
41616,11220
41617,11220
41618,11220
41619,11220
41620,11220
41621,11220
41622,11220
41623,11220
41624,11220
41625,11220
41626,11220
41627,11220
41628,11220
41629,11220
41630,11220
41631,11220
41632,11220
41633,11220
41634,11220
41635,11220
41636,11220
41637,11220
41638,11220
41639,11220
41640,11220
41641,11220
41642,11220
41643,11220
41644,11220
41645,11220
41646,11220
41647,11220
41648,11220
41649,11220
41650,11220
41651,11220
41652,11220
41653,11220
41654,11220
41655,11220
41656,11220
41657,11220
41658,11220
41659,11220
41660,11220
41661,11220
41662,11220
41663,11220
41664,11220
41665,11220
41666,11220
41667,11220
41668,11220
41669,11220
41670,11220
41671,11220
41672,11220
41673,11220
41674,11220
41675,11220
41676,11220
41677,11220
41678,11220
41679,11220
41680,11220
41681,11220
41682,11220
41683,11220
41684,11220
41685,11220
41686,11220
41687,11220
41688,11220
41689,11220
41690,11220
41691,11220
41692,11220
41693,11220
41694,11220
41695,11220
41696,11220
41697,11220
41698,11220
41699,11220
41700,11220
41701,11220
41702,11220
41703,11220
41704,11220
41705,11220
41706,11220
41707,11220
41708,11220
41709,11220
41710,11220
41711,11220
41712,11220
41713,11220
41714,11220
41715,11220
41716,11220
41717,11220
41718,11220
41719,11220
41720,11220
41721,11220
41722,11220
41723,11220
41724,11220
41725,11220
41726,11220
41727,11220
41728,11220
41729,11220
41730,11220
41731,11220
41732,11220
41733,11220
41734,11220
41735,11220
41736,11220
41737,11220
41738,11220
41739,11220
41740,11220
41741,11220
41742,11220
41743,11220
41744,11220
41745,11220
41746,11220
41747,11220
41748,11220
41749,11220
41750,11220
41751,11220
41752,11220
41753,11220
41754,11220
41755,11220
41756,11220
41757,11220
41758,11220
41759,11220
41760,11220
41761,11220
41762,11220
41763,11220
41764,11220
41765,11220
41766,11220
41767,11220
41768,11220
41769,11220
41770,11220
41771,11220
41772,11220
41773,11220
41774,11220
41775,11220
41776,11220
41777,11220
41778,11220
41779,11220
41780,11220
41781,11220
41782,11220
41783,11220
41784,11220
41785,11220
41786,11220
41787,11220
41788,11220
41789,11220
41790,11220
41791,11220
41792,11220
41793,11220
41794,11220
41795,11220
41796,11220
41797,11220
41798,11220
41799,11220
41800,11220
41801,11220
41802,11220
41803,11220
41804,11220
41805,11220
41806,11220
41807,11220
41808,11220
41809,11220
41810,11220
41811,11220
41812,11220
41813,11220
41814,11220
41815,11220
41816,11220
41817,11220
41818,11220
41819,11220
41820,11220
41821,11220
41822,11220
41823,11220
41824,11220
41825,11220
41826,11220
41827,11220
41828,11220
41829,11220
41830,11220
41831,11220
41832,11220
41833,11220
41834,11220
41835,11220
41836,11220
41837,11220
41838,11220
41839,11220
41840,11220
41841,11220
41842,11220
41843,11220
41844,11220
41845,11220
41846,11220
41847,11220
41848,11220
41849,11220
41850,11220
41851,11220
41852,11220
41853,11220
41854,11220
41855,11220
41856,11220
41857,11220
41858,11220
41859,11220
41860,11220
41861,11220
41862,11220
41863,11220
41864,11220
41865,11220
41866,11220
41867,11220
41868,11220
41869,11220
41870,11220
41871,11220
41872,11220
41873,11220
41874,11220
41875,11220
41876,11220
41877,11220
41878,11220
41879,11220
41880,11220
41881,11220
41882,11220
41883,11220
41884,11220
41885,11220
41886,11220
41887,11220
41888,11220
41889,11220
41890,11220
41891,11220
41892,11220
41893,11220
41894,11220
41895,11220
41896,11220
41897,11220
41898,11220
41899,11220
41900,11220
41901,11220
41902,11220
41903,11220
41904,11220
41905,11220
41906,11220
41907,11220
41908,11220
41909,11220
41910,11220
41911,11220
41912,11220
41913,11220
41914,11220
41915,11220
41916,11220
41917,11220
41918,11220
41919,11220
41920,11220
41921,11220
41922,11220
41923,11220
41924,11220
41925,11220
41926,11220
41927,11220
41928,11220
41929,11220
41930,11220
41931,11220
41932,11220
41933,11220
41934,11220
41935,11220
41936,11220
41937,11220
41938,11220
41939,11220
41940,11220
41941,11220
41942,11220
41943,11220
41944,11220
41945,11220
41946,11220
41947,11220
41948,11220
41949,11220
41950,11220
41951,11220
41952,11220
41953,11220
41954,11220
41955,11220
41956,11220
41957,11220
41958,11220
41959,11220
41960,11220
41961,11220
41962,11220
41963,11220
41964,11220
41965,11220
41966,11220
41967,11220
41968,11220
41969,11220
41970,11220
41971,11220
41972,11220
41973,11220
41974,11220
41975,11220
41976,11220
41977,11220
41978,11220
41979,11220
41980,11220
41981,11220
41982,11220
41983,11220
41984,11220
41985,11220
41986,11220
41987,11220
41988,11220
41989,11220
41990,11220
41991,11220
41992,11220
41993,11220
41994,11220
41995,11220
41996,11220
41997,11220
41998,11220
41999,11220
42000,11220
42001,11220
42002,11220
42003,11220
42004,11220
42005,11220
42006,11220
42007,11220
42008,11220
42009,11220
42010,11220
42011,11220
42012,11220
42013,11220
42014,11220
42015,11220
42016,11220
42017,11220
42018,11220
42019,11220
42020,11220
42021,11220
42022,11220
42023,11220
42024,11220
42025,11220
42026,11220
42027,11220
42028,11220
42029,11220
42030,11220
42031,11220
42032,11220
42033,11220
42034,11220
42035,11220
42036,11220
42037,11220
42038,11220
42039,11220
42040,11220
42041,11220
42042,11220
42043,11220
42044,11220
42045,11220
42046,11220
42047,11220
42048,11220
42049,11220
42050,11220
42051,11220
42052,11220
42053,11220
42054,11220
42055,11220
42056,11220
42057,11220
42058,11220
42059,11220
42060,11220
42061,11220
42062,11220
42063,11220
42064,11220
42065,11220
42066,11220
42067,11220
42068,11220
42069,11220
42070,11220
42071,11220
42072,11220
42073,11220
42074,11220
42075,11220
42076,11220
42077,11220
42078,11220
42079,11220
42080,11220
42081,11220
42082,11220
42083,11220
42084,11220
42085,11220
42086,11220
42087,11220
42088,11220
42089,11220
42090,11220
42091,11220
42092,11220
42093,11220
42094,11220
42095,11220
42096,11220
42097,11220
42098,11220
42099,11220
42100,11220
42101,11220
42102,11220
42103,11220
42104,11220
42105,11220
42106,11220
42107,11220
42108,11220
42109,11220
42110,11220
42111,11220
42112,11220
42113,11220
42114,11220
42115,11220
42116,11220
42117,11220
42118,11220
42119,11220
42120,11220
42121,11220
42122,11220
42123,11220
42124,11220
42125,11220
42126,11220
42127,11220
42128,11220
42129,11220
42130,11220
42131,11220
42132,11220
42133,11220
42134,11220
42135,11220
42136,11220
42137,11220
42138,11220
42139,11220
42140,11220
42141,11220
42142,11220
42143,11220
42144,11220
42145,11220
42146,11220
42147,11220
42148,11220
42149,11220
42150,11220
42151,11220
42152,11220
42153,11220
42154,11220
42155,11220
42156,11220
42157,11220
42158,11220
42159,11220
42160,11220
42161,11220
42162,11220
42163,11220
42164,11220
42165,11220
42166,11220
42167,11220
42168,11220
42169,11220
42170,11220
42171,11220
42172,11220
42173,11220
42174,11220
42175,11220
42176,11220
42177,11220
42178,11220
42179,11220
42180,11220
42181,11220
42182,11220
42183,11220
42184,11220
42185,11220
42186,11220
42187,11220
42188,11220
42189,11220
42190,11220
42191,11220
42192,11220
42193,11220
42194,11220
42195,11220
42196,11220
42197,11220
42198,11220
42199,11220
42200,11220
42201,11220
42202,11220
42203,11220
42204,11220
42205,11220
42206,11220
42207,11220
42208,11220
42209,11220
42210,11220
42211,11220
42212,11220
42213,11220
42214,11220
42215,11220
42216,11220
42217,11220
42218,11220
42219,11220
42220,11220
42221,11220
42222,11220
42223,11220
42224,11220
42225,11220
42226,11220
42227,11220
42228,11220
42229,11220
42230,11220
42231,11220
42232,11220
42233,11220
42234,11220
42235,11220
42236,11220
42237,11220
42238,11220
42239,11220
42240,11220
42241,11220
42242,11220
42243,11220
42244,11220
42245,11220
42246,11220
42247,11220
42248,11220
42249,11220
42250,11220
42251,11220
42252,11220
42253,11220
42254,11220
42255,11220
42256,11220
42257,11220
42258,11220
42259,11220
42260,11220
42261,11220
42262,11220
42263,11220
42264,11220
42265,11220
42266,11220
42267,11220
42268,11220
42269,11220
42270,11220
42271,11220
42272,11220
42273,11220
42274,11220
42275,11220
42276,11220
42277,11220
42278,11220
42279,11220
42280,11220
42281,11220
42282,11220
42283,11220
42284,11220
42285,11220
42286,11220
42287,11220
42288,11220
42289,11220
42290,11220
42291,11220
42292,11220
42293,11220
42294,11220
42295,11220
42296,11220
42297,11220
42298,11220
42299,11220
42300,11220
42301,11220
42302,11220
42303,11220
42304,11220
42305,11220
42306,11220
42307,11220
42308,11220
42309,11220
42310,11220
42311,11220
42312,11220
42313,11220
42314,11220
42315,11220
42316,11220
42317,11220
42318,11220
42319,11220
42320,11220
42321,11220
42322,11220
42323,11220
42324,11220
42325,11220
42326,11220
42327,11220
42328,11220
42329,11220
42330,11220
42331,11220
42332,11220
42333,11220
42334,11220
42335,11220
42336,11220
42337,11220
42338,11220
42339,11220
42340,11220
42341,11220
42342,11220
42343,11220
42344,11220
42345,11220
42346,11220
42347,11220
42348,11220
42349,11220
42350,11220
42351,11220
42352,11220
42353,11220
42354,11220
42355,11220
42356,11220
42357,11220
42358,11220
42359,11220
42360,11220
42361,11220
42362,11220
42363,11220
42364,11220
42365,11220
42366,11220
42367,11220
42368,11220
42369,11220
42370,11220
42371,11220
42372,11220
42373,11220
42374,11220
42375,11220
42376,11220
42377,11220
42378,11220
42379,11220
42380,11220
42381,11220
42382,11220
42383,11220
42384,11220
42385,11220
42386,11220
42387,11220
42388,11220
42389,11220
42390,11220
42391,11220
42392,11220
42393,11220
42394,11220
42395,11220
42396,11220
42397,11220
42398,11220
42399,11220
42400,11220
42401,11220
42402,11220
42403,11220
42404,11220
42405,11220
42406,11220
42407,11220
42408,11220
42409,11220
42410,11220
42411,11220
42412,11220
42413,11220
42414,11220
42415,11220
42416,11220
42417,11220
42418,11220
42419,11220
42420,11220
42421,11220
42422,11220
42423,11220
42424,11220
42425,11220
42426,11220
42427,11220
42428,11220
42429,11220
42430,11220
42431,11220
42432,11220
42433,11220
42434,11220
42435,11220
42436,11220
42437,11220
42438,11220
42439,11220
42440,11220
42441,11220
42442,11220
42443,11220
42444,11220
42445,11220
42446,11220
42447,11220
42448,11220
42449,11220
42450,11220
42451,11220
42452,11220
42453,11220
42454,11220
42455,11220
42456,11220
42457,11220
42458,11220
42459,11220
42460,11220
42461,11220
42462,11220
42463,11220
42464,11220
42465,11220
42466,11220
42467,11220
42468,11220
42469,11220
42470,11220
42471,11220
42472,11220
42473,11220
42474,11220
42475,11220
42476,11220
42477,11220
42478,11220
42479,11220
42480,11220
42481,11220
42482,11220
42483,11220
42484,11220
42485,11220
42486,11220
42487,11220
42488,11220
42489,11220
42490,11220
42491,11220
42492,11220
42493,11220
42494,11220
42495,11220
42496,11220
42497,11220
42498,11220
42499,11220
42500,11220
42501,11220
42502,11220
42503,11220
42504,11220
42505,11220
42506,11220
42507,11220
42508,11220
42509,11220
42510,11220
42511,11220
42512,11220
42513,11220
42514,11220
42515,11220
42516,11220
42517,11220
42518,11220
42519,11220
42520,11220
42521,11220
42522,11220
42523,11220
42524,11220
42525,11220
42526,11220
42527,11220
42528,11220
42529,11220
42530,11220
42531,11220
42532,11220
42533,11220
42534,11220
42535,11220
42536,11220
42537,11220
42538,11220
42539,11220
42540,11220
42541,11220
42542,11220
42543,11220
42544,11220
42545,11220
42546,11220
42547,11220
42548,11220
42549,11220
42550,11220
42551,11220
42552,11220
42553,11220
42554,11220
42555,11220
42556,11220
42557,11220
42558,11220
42559,11220
42560,11220
42561,11220
42562,11220
42563,11220
42564,11220
42565,11220
42566,11220
42567,11220
42568,11220
42569,11220
42570,11220
42571,11220
42572,11220
42573,11220
42574,11220
42575,11220
42576,11220
42577,11220
42578,11220
42579,11220
42580,11220
42581,11220
42582,11220
42583,11220
42584,11220
42585,11220
42586,11220
42587,11220
42588,11220
42589,11220
42590,11220
42591,11220
42592,11220
42593,11220
42594,11220
42595,11220
42596,11220
42597,11220
42598,11220
42599,11220
42600,11220
42601,11220
42602,11220
42603,11220
42604,11220
42605,11220
42606,11220
42607,11220
42608,11220
42609,11220
42610,11220
42611,11220
42612,11220
42613,11220
42614,11220
42615,11220
42616,11220
42617,11220
42618,11220
42619,11220
42620,11220
42621,11220
42622,11220
42623,11220
42624,11220
42625,11220
42626,11220
42627,11220
42628,11220
42629,11220
42630,11220
42631,11220
42632,11220
42633,11220
42634,11220
42635,11220
42636,11220
42637,11220
42638,11220
42639,11220
42640,11220
42641,11220
42642,11220
42643,11220
42644,11220
42645,11220
42646,11220
42647,11220
42648,11220
42649,11220
42650,11220
42651,11220
42652,11220
42653,11220
42654,11220
42655,11220
42656,11220
42657,11220
42658,11220
42659,11220
42660,11220
42661,11220
42662,11220
42663,11220
42664,11220
42665,11220
42666,11220
42667,11220
42668,11220
42669,11220
42670,11220
42671,11220
42672,11220
42673,11220
42674,11220
42675,11220
42676,11220
42677,11220
42678,11220
42679,11220
42680,11220
42681,11220
42682,11220
42683,11220
42684,11220
42685,11220
42686,11220
42687,11220
42688,11220
42689,11220
42690,11220
42691,11220
42692,11220
42693,11220
42694,11220
42695,11220
42696,11220
42697,11220
42698,11220
42699,11220
42700,11220
42701,11220
42702,11220
42703,11220
42704,11220
42705,11220
42706,11220
42707,11220
42708,11220
42709,11220
42710,11220
42711,11220
42712,11220
42713,11220
42714,11220
42715,11220
42716,11220
42717,11220
42718,11220
42719,11220
42720,11220
42721,11220
42722,11220
42723,11220
42724,11220
42725,11220
42726,11220
42727,11220
42728,11220
42729,11220
42730,11220
42731,11220
42732,11220
42733,11220
42734,11220
42735,11220
42736,11220
42737,11220
42738,11220
42739,11220
42740,11220
42741,11220
42742,11220
42743,11220
42744,11220
42745,11220
42746,11220
42747,11220
42748,11220
42749,11220
42750,11220
42751,11220
42752,11220
42753,11220
42754,11220
42755,11220
42756,11220
42757,11220
42758,11220
42759,11220
42760,11220
42761,11220
42762,11220
42763,11220
42764,11220
42765,11220
42766,11220
42767,11220
42768,11220
42769,11220
42770,11220
42771,11220
42772,11220
42773,11220
42774,11220
42775,11220
42776,11220
42777,11220
42778,11220
42779,11220
42780,11220
42781,11220
42782,11220
42783,11220
42784,11220
42785,11220
42786,11220
42787,11220
42788,11220
42789,11220
42790,11220
42791,11220
42792,11220
42793,11220
42794,11220
42795,11220
42796,11220
42797,11220
42798,11220
42799,11220
42800,11220
42801,11220
42802,11220
42803,11220
42804,11220
42805,11220
42806,11220
42807,11220
42808,11220
42809,11220
42810,11220
42811,11220
42812,11220
42813,11220
42814,11220
42815,11220
42816,11220
42817,11220
42818,11220
42819,11220
42820,11220
42821,11220
42822,11220
42823,11220
42824,11220
42825,11220
42826,11220
42827,11220
42828,11220
42829,11220
42830,11220
42831,11220
42832,11220
42833,11220
42834,11220
42835,11220
42836,11220
42837,11220
42838,11220
42839,11220
42840,11220
42841,11220
42842,11220
42843,11220
42844,11220
42845,11220
42846,11220
42847,11220
42848,11220
42849,11220
42850,11220
42851,11220
42852,11220
42853,11220
42854,11220
42855,11220
42856,11220
42857,11220
42858,11220
42859,11220
42860,11220
42861,11220
42862,11220
42863,11220
42864,11220
42865,11220
42866,11220
42867,11220
42868,11220
42869,11220
42870,11220
42871,11220
42872,11220
42873,11220
42874,11220
