Time(Iteration),pbmUCBAttack
41352,4516
41353,4516
41354,4516
41355,4516
41356,4516
41357,4516
41358,4516
41359,4516
41360,4516
41361,4516
41362,4516
41363,4516
41364,4516
41365,4516
41366,4516
41367,4516
41368,4516
41369,4516
41370,4516
41371,4516
41372,4516
41373,4516
41374,4516
41375,4516
41376,4516
41377,4516
41378,4516
41379,4516
41380,4516
41381,4516
41382,4516
41383,4516
41384,4516
41385,4516
41386,4516
41387,4516
41388,4516
41389,4516
41390,4516
41391,4516
41392,4516
41393,4516
41394,4516
41395,4516
41396,4516
41397,4516
41398,4516
41399,4516
41400,4516
41401,4516
41402,4516
41403,4516
41404,4516
41405,4516
41406,4516
41407,4516
41408,4516
41409,4516
41410,4516
41411,4517
41412,4517
41413,4517
41414,4517
41415,4517
41416,4517
41417,4517
41418,4517
41419,4517
41420,4517
41421,4517
41422,4517
41423,4517
41424,4517
41425,4517
41426,4517
41427,4517
41428,4517
41429,4517
41430,4517
41431,4517
41432,4517
41433,4517
41434,4517
41435,4517
41436,4517
41437,4517
41438,4517
41439,4517
41440,4517
41441,4517
41442,4517
41443,4517
41444,4517
41445,4517
41446,4517
41447,4517
41448,4517
41449,4517
41450,4517
41451,4517
41452,4517
41453,4517
41454,4517
41455,4517
41456,4517
41457,4517
41458,4517
41459,4517
41460,4517
41461,4517
41462,4517
41463,4517
41464,4517
41465,4517
41466,4517
41467,4517
41468,4517
41469,4517
41470,4517
41471,4517
41472,4517
41473,4517
41474,4517
41475,4517
41476,4517
41477,4517
41478,4517
41479,4517
41480,4517
41481,4517
41482,4517
41483,4517
41484,4517
41485,4517
41486,4517
41487,4517
41488,4517
41489,4517
41490,4517
41491,4517
41492,4517
41493,4517
41494,4517
41495,4517
41496,4517
41497,4517
41498,4517
41499,4517
41500,4517
41501,4517
41502,4517
41503,4517
41504,4517
41505,4517
41506,4517
41507,4517
41508,4517
41509,4517
41510,4517
41511,4517
41512,4517
41513,4517
41514,4518
41515,4518
41516,4518
41517,4518
41518,4518
41519,4518
41520,4518
41521,4518
41522,4519
41523,4520
41524,4520
41525,4520
41526,4520
41527,4520
41528,4520
41529,4520
41530,4520
41531,4520
41532,4520
41533,4520
41534,4520
41535,4520
41536,4520
41537,4520
41538,4520
41539,4520
41540,4520
41541,4520
41542,4520
41543,4520
41544,4520
41545,4520
41546,4520
41547,4521
41548,4521
41549,4521
41550,4521
41551,4521
41552,4521
41553,4521
41554,4521
41555,4521
41556,4521
41557,4521
41558,4521
41559,4521
41560,4522
41561,4522
41562,4522
41563,4522
41564,4522
41565,4522
41566,4522
41567,4522
41568,4522
41569,4522
41570,4522
41571,4522
41572,4522
41573,4522
41574,4522
41575,4522
41576,4522
41577,4522
41578,4522
41579,4522
41580,4522
41581,4522
41582,4522
41583,4522
41584,4522
41585,4522
41586,4522
41587,4522
41588,4522
41589,4522
41590,4522
41591,4522
41592,4522
41593,4522
41594,4522
41595,4522
41596,4522
41597,4522
41598,4522
41599,4522
41600,4522
41601,4522
41602,4522
41603,4522
41604,4522
41605,4522
41606,4522
41607,4522
41608,4522
41609,4522
41610,4522
41611,4523
41612,4523
41613,4523
41614,4523
41615,4523
41616,4523
41617,4523
41618,4523
41619,4523
41620,4523
41621,4523
41622,4523
41623,4523
41624,4523
41625,4523
41626,4523
41627,4523
41628,4523
41629,4523
41630,4523
41631,4523
41632,4523
41633,4523
41634,4523
41635,4523
41636,4523
41637,4523
41638,4523
41639,4523
41640,4523
41641,4523
41642,4523
41643,4523
41644,4523
41645,4523
41646,4523
41647,4523
41648,4523
41649,4523
41650,4523
41651,4523
41652,4523
41653,4523
41654,4523
41655,4523
41656,4523
41657,4523
41658,4523
41659,4523
41660,4523
41661,4523
41662,4523
41663,4523
41664,4523
41665,4523
41666,4523
41667,4523
41668,4523
41669,4523
41670,4523
41671,4523
41672,4523
41673,4523
41674,4523
41675,4523
41676,4523
41677,4523
41678,4523
41679,4523
41680,4523
41681,4523
41682,4523
41683,4523
41684,4523
41685,4523
41686,4523
41687,4523
41688,4523
41689,4523
41690,4523
41691,4523
41692,4523
41693,4523
41694,4523
41695,4523
41696,4523
41697,4523
41698,4523
41699,4523
41700,4523
41701,4523
41702,4523
41703,4523
41704,4523
41705,4523
41706,4523
41707,4523
41708,4523
41709,4523
41710,4523
41711,4523
41712,4523
41713,4523
41714,4523
41715,4523
41716,4523
41717,4523
41718,4523
41719,4523
41720,4523
41721,4524
41722,4524
41723,4524
41724,4524
41725,4525
41726,4525
41727,4525
41728,4525
41729,4525
41730,4525
41731,4525
41732,4525
41733,4525
41734,4525
41735,4525
41736,4525
41737,4525
41738,4525
41739,4525
41740,4525
41741,4525
41742,4525
41743,4525
41744,4525
41745,4525
41746,4525
41747,4525
41748,4525
41749,4525
41750,4525
41751,4525
41752,4525
41753,4525
41754,4525
41755,4525
41756,4525
41757,4525
41758,4525
41759,4525
41760,4525
41761,4525
41762,4525
41763,4525
41764,4525
41765,4525
41766,4525
41767,4525
41768,4525
41769,4525
41770,4526
41771,4526
41772,4526
41773,4526
41774,4526
41775,4526
41776,4526
41777,4526
41778,4526
41779,4526
41780,4526
41781,4526
41782,4526
41783,4526
41784,4526
41785,4526
41786,4526
41787,4526
41788,4526
41789,4526
41790,4526
41791,4526
41792,4526
41793,4526
41794,4526
41795,4526
41796,4526
41797,4526
41798,4526
41799,4526
41800,4526
41801,4526
41802,4526
41803,4526
41804,4526
41805,4526
41806,4526
41807,4526
41808,4526
41809,4526
41810,4526
41811,4527
41812,4527
41813,4527
41814,4527
41815,4527
41816,4527
41817,4527
41818,4527
41819,4527
41820,4527
41821,4527
41822,4527
41823,4527
41824,4527
41825,4527
41826,4527
41827,4527
41828,4527
41829,4527
41830,4527
41831,4527
41832,4527
41833,4527
41834,4527
41835,4527
41836,4527
41837,4527
41838,4527
41839,4527
41840,4527
41841,4527
41842,4527
41843,4527
41844,4527
41845,4527
41846,4527
41847,4527
41848,4527
41849,4527
41850,4527
41851,4527
41852,4527
41853,4527
41854,4527
41855,4527
41856,4527
41857,4527
41858,4527
41859,4527
41860,4527
41861,4527
41862,4528
41863,4528
41864,4528
41865,4528
41866,4528
41867,4528
41868,4528
41869,4528
41870,4528
41871,4528
41872,4528
41873,4528
41874,4528
41875,4528
41876,4528
41877,4528
41878,4528
41879,4528
41880,4528
41881,4528
41882,4528
41883,4528
41884,4528
41885,4528
41886,4528
41887,4528
41888,4528
41889,4528
41890,4528
41891,4528
41892,4528
41893,4528
41894,4528
41895,4528
41896,4528
41897,4528
41898,4528
41899,4528
41900,4528
41901,4528
41902,4528
41903,4528
41904,4528
41905,4528
41906,4528
41907,4528
41908,4528
41909,4528
41910,4528
41911,4528
41912,4528
41913,4528
41914,4528
41915,4528
41916,4528
41917,4528
41918,4528
41919,4528
41920,4528
41921,4528
41922,4528
41923,4528
41924,4528
41925,4528
41926,4528
41927,4528
41928,4528
41929,4528
41930,4528
41931,4528
41932,4528
41933,4528
41934,4528
41935,4528
41936,4528
41937,4528
41938,4528
41939,4528
41940,4528
41941,4528
41942,4528
41943,4528
41944,4528
41945,4528
41946,4528
41947,4528
41948,4528
41949,4528
41950,4528
41951,4528
41952,4528
41953,4528
41954,4528
41955,4528
41956,4528
41957,4528
41958,4528
41959,4528
41960,4528
41961,4528
41962,4528
41963,4528
41964,4528
41965,4528
41966,4528
41967,4528
41968,4528
41969,4528
41970,4528
41971,4528
41972,4528
41973,4528
41974,4528
41975,4528
41976,4528
41977,4528
41978,4528
41979,4528
41980,4528
41981,4528
41982,4528
41983,4528
41984,4528
41985,4528
41986,4528
41987,4528
41988,4528
41989,4528
41990,4528
41991,4528
41992,4528
41993,4528
41994,4528
41995,4528
41996,4528
41997,4528
41998,4528
41999,4528
42000,4528
42001,4528
42002,4528
42003,4528
42004,4528
42005,4528
42006,4528
42007,4528
42008,4528
42009,4528
42010,4528
42011,4528
42012,4528
42013,4528
42014,4528
42015,4528
42016,4528
42017,4528
42018,4528
42019,4528
42020,4528
42021,4528
42022,4528
42023,4528
42024,4528
42025,4528
42026,4528
42027,4528
42028,4528
42029,4528
42030,4528
42031,4528
42032,4528
42033,4528
42034,4528
42035,4528
42036,4528
42037,4528
42038,4528
42039,4528
42040,4528
42041,4528
42042,4528
42043,4528
42044,4528
42045,4528
42046,4528
42047,4528
42048,4529
42049,4529
42050,4529
42051,4529
42052,4529
42053,4529
42054,4529
42055,4529
42056,4529
42057,4529
42058,4529
42059,4529
42060,4529
42061,4529
42062,4529
42063,4529
42064,4529
42065,4529
42066,4529
42067,4529
42068,4529
42069,4529
42070,4529
42071,4529
42072,4529
42073,4529
42074,4529
42075,4529
42076,4529
42077,4529
42078,4529
42079,4529
42080,4529
42081,4529
42082,4529
42083,4529
42084,4529
42085,4529
42086,4529
42087,4529
42088,4529
42089,4529
42090,4529
42091,4529
42092,4529
42093,4529
42094,4529
42095,4529
42096,4529
42097,4529
42098,4529
42099,4529
42100,4529
42101,4529
42102,4530
42103,4530
42104,4530
42105,4530
42106,4530
42107,4530
42108,4530
42109,4530
42110,4530
42111,4530
42112,4530
42113,4530
42114,4530
42115,4530
42116,4530
42117,4530
42118,4530
42119,4530
42120,4530
42121,4530
42122,4530
42123,4530
42124,4530
42125,4530
42126,4530
42127,4530
42128,4530
42129,4530
42130,4530
42131,4530
42132,4530
42133,4530
42134,4530
42135,4530
42136,4530
42137,4530
42138,4530
42139,4530
42140,4530
42141,4530
42142,4530
42143,4530
42144,4530
42145,4530
42146,4530
42147,4530
42148,4530
42149,4530
42150,4530
42151,4530
42152,4530
42153,4530
42154,4530
42155,4530
42156,4530
42157,4530
42158,4530
42159,4530
42160,4530
42161,4530
42162,4530
42163,4530
42164,4530
42165,4530
42166,4530
42167,4530
42168,4530
42169,4530
42170,4530
42171,4530
42172,4530
42173,4530
42174,4530
42175,4530
42176,4530
42177,4530
42178,4530
42179,4530
42180,4530
42181,4530
42182,4530
42183,4530
42184,4530
42185,4530
42186,4530
42187,4530
42188,4531
42189,4531
42190,4531
42191,4531
42192,4531
42193,4531
42194,4531
42195,4531
42196,4531
42197,4531
42198,4531
42199,4531
42200,4531
42201,4531
42202,4531
42203,4531
42204,4531
42205,4531
42206,4531
42207,4531
42208,4531
42209,4531
42210,4531
42211,4531
42212,4531
42213,4531
42214,4531
42215,4531
42216,4531
42217,4531
42218,4531
42219,4531
42220,4531
42221,4531
42222,4531
42223,4531
42224,4531
42225,4531
42226,4531
42227,4531
42228,4531
42229,4531
42230,4531
42231,4531
42232,4531
42233,4531
42234,4531
42235,4531
42236,4531
42237,4531
42238,4531
42239,4531
42240,4531
42241,4531
42242,4531
42243,4531
42244,4531
42245,4531
42246,4531
42247,4531
42248,4531
42249,4531
42250,4531
42251,4531
42252,4531
42253,4531
42254,4531
42255,4531
42256,4531
42257,4531
42258,4532
42259,4533
42260,4533
42261,4533
42262,4533
42263,4533
42264,4533
42265,4533
42266,4533
42267,4533
42268,4533
42269,4533
42270,4533
42271,4533
42272,4533
42273,4534
42274,4534
42275,4534
42276,4534
42277,4535
42278,4535
42279,4535
42280,4535
42281,4535
42282,4535
42283,4535
42284,4535
42285,4535
42286,4535
42287,4535
42288,4535
42289,4535
42290,4535
42291,4535
42292,4535
42293,4535
42294,4535
42295,4535
42296,4535
42297,4535
42298,4535
42299,4535
42300,4535
42301,4535
42302,4535
42303,4535
42304,4535
42305,4535
42306,4535
42307,4535
42308,4535
42309,4535
42310,4535
42311,4535
42312,4535
42313,4535
42314,4535
42315,4535
42316,4535
42317,4535
42318,4535
42319,4535
42320,4535
42321,4535
42322,4535
42323,4535
42324,4535
42325,4535
42326,4535
42327,4535
42328,4535
42329,4535
42330,4535
42331,4535
42332,4535
42333,4535
42334,4535
42335,4535
42336,4535
42337,4535
42338,4535
42339,4535
42340,4535
42341,4535
42342,4535
42343,4535
42344,4535
42345,4535
42346,4535
42347,4535
42348,4535
42349,4535
42350,4536
42351,4536
42352,4536
42353,4536
42354,4536
42355,4536
42356,4536
42357,4536
42358,4536
42359,4536
42360,4536
42361,4536
42362,4536
42363,4536
42364,4536
42365,4536
42366,4536
42367,4536
42368,4536
42369,4536
42370,4536
42371,4536
42372,4536
42373,4536
42374,4536
42375,4536
42376,4536
42377,4536
42378,4536
42379,4536
42380,4536
42381,4536
42382,4536
42383,4536
42384,4536
42385,4536
42386,4536
42387,4536
42388,4536
42389,4536
42390,4536
42391,4536
42392,4536
42393,4536
42394,4536
42395,4536
42396,4536
42397,4536
42398,4536
42399,4536
42400,4536
42401,4536
42402,4536
42403,4536
42404,4536
42405,4536
42406,4536
42407,4536
42408,4536
42409,4536
42410,4536
42411,4536
42412,4536
42413,4536
42414,4536
42415,4536
42416,4536
42417,4536
42418,4536
42419,4536
42420,4536
42421,4536
42422,4536
42423,4536
42424,4536
42425,4536
42426,4536
42427,4536
42428,4536
42429,4536
42430,4536
42431,4536
42432,4536
42433,4536
42434,4536
42435,4536
42436,4536
42437,4536
42438,4536
42439,4536
42440,4536
42441,4536
42442,4536
42443,4536
42444,4536
42445,4536
42446,4536
42447,4536
42448,4537
42449,4537
42450,4537
42451,4537
42452,4537
42453,4537
42454,4537
42455,4537
42456,4537
42457,4537
42458,4537
42459,4537
42460,4537
42461,4537
42462,4537
42463,4537
42464,4537
42465,4537
42466,4537
42467,4537
42468,4537
42469,4537
42470,4537
42471,4537
42472,4537
42473,4537
42474,4537
42475,4537
42476,4537
42477,4537
42478,4537
42479,4537
42480,4537
42481,4537
42482,4537
42483,4537
42484,4537
42485,4537
42486,4537
42487,4537
42488,4537
42489,4537
42490,4537
42491,4537
42492,4537
42493,4537
42494,4537
42495,4537
42496,4537
42497,4537
42498,4537
42499,4537
42500,4537
42501,4537
42502,4537
42503,4537
42504,4537
42505,4537
42506,4537
42507,4537
42508,4537
42509,4537
42510,4537
42511,4537
42512,4537
42513,4537
42514,4537
42515,4537
42516,4537
42517,4537
42518,4537
42519,4537
42520,4537
42521,4537
42522,4537
42523,4537
42524,4537
42525,4537
42526,4537
42527,4537
42528,4537
42529,4537
42530,4537
42531,4537
42532,4537
42533,4537
42534,4537
42535,4537
42536,4537
42537,4537
42538,4537
42539,4537
42540,4537
42541,4537
42542,4537
42543,4537
42544,4537
42545,4537
42546,4537
42547,4537
42548,4537
42549,4537
42550,4537
42551,4537
42552,4537
42553,4537
42554,4537
42555,4537
42556,4537
42557,4537
42558,4537
42559,4537
42560,4537
42561,4537
42562,4537
42563,4537
42564,4537
42565,4537
42566,4537
42567,4537
42568,4537
42569,4537
42570,4537
42571,4537
42572,4537
42573,4537
42574,4537
42575,4537
42576,4537
42577,4537
42578,4537
42579,4537
42580,4537
42581,4537
42582,4537
42583,4537
42584,4537
42585,4537
42586,4537
42587,4537
42588,4537
42589,4537
42590,4537
42591,4537
42592,4537
42593,4537
42594,4537
42595,4537
42596,4537
42597,4537
42598,4537
42599,4537
42600,4537
42601,4537
42602,4537
42603,4537
42604,4537
42605,4537
42606,4537
42607,4537
42608,4537
42609,4537
42610,4537
42611,4537
42612,4537
42613,4537
42614,4537
42615,4537
42616,4537
42617,4537
42618,4537
42619,4537
42620,4537
42621,4537
42622,4537
42623,4537
42624,4537
42625,4537
42626,4537
42627,4537
42628,4537
42629,4537
42630,4537
42631,4537
42632,4537
42633,4537
42634,4537
42635,4537
42636,4537
42637,4537
42638,4537
42639,4537
42640,4537
42641,4537
42642,4537
42643,4537
42644,4537
42645,4537
42646,4537
42647,4537
42648,4537
42649,4537
42650,4537
42651,4537
42652,4537
42653,4537
42654,4537
42655,4537
42656,4537
42657,4537
42658,4537
42659,4537
42660,4537
42661,4537
42662,4537
42663,4537
42664,4537
42665,4537
42666,4537
42667,4537
42668,4537
42669,4537
42670,4537
42671,4537
42672,4537
42673,4537
42674,4537
42675,4537
42676,4537
42677,4537
42678,4537
42679,4537
42680,4537
42681,4537
42682,4537
42683,4537
42684,4537
42685,4537
42686,4537
42687,4537
42688,4537
42689,4537
42690,4537
42691,4537
42692,4537
42693,4537
42694,4537
42695,4537
42696,4537
42697,4537
42698,4537
42699,4537
42700,4537
42701,4537
42702,4537
42703,4537
42704,4537
42705,4537
42706,4537
42707,4537
42708,4537
42709,4537
42710,4537
42711,4537
42712,4537
42713,4537
42714,4537
42715,4537
42716,4537
42717,4537
42718,4537
42719,4537
42720,4537
42721,4537
42722,4537
42723,4537
42724,4537
42725,4537
42726,4537
42727,4537
42728,4537
42729,4537
42730,4537
42731,4537
42732,4537
42733,4537
42734,4537
42735,4537
42736,4537
42737,4537
42738,4537
42739,4537
42740,4537
42741,4537
42742,4537
42743,4537
42744,4537
42745,4537
42746,4537
42747,4537
42748,4537
42749,4537
42750,4537
42751,4537
42752,4537
42753,4537
42754,4537
42755,4537
42756,4537
42757,4537
42758,4538
42759,4540
42760,4541
42761,4541
42762,4541
42763,4541
42764,4541
42765,4541
42766,4541
42767,4541
42768,4541
42769,4541
42770,4541
42771,4541
42772,4541
42773,4541
42774,4541
42775,4541
42776,4541
42777,4541
42778,4541
42779,4541
42780,4541
42781,4541
42782,4541
42783,4541
42784,4542
42785,4542
42786,4542
42787,4543
42788,4543
42789,4543
42790,4543
42791,4543
42792,4543
42793,4543
42794,4543
42795,4543
42796,4543
42797,4543
42798,4543
42799,4543
42800,4543
42801,4543
42802,4543
42803,4543
42804,4543
42805,4543
42806,4543
42807,4543
42808,4543
42809,4543
42810,4543
42811,4543
42812,4543
42813,4543
42814,4543
42815,4543
42816,4543
42817,4543
42818,4543
42819,4543
42820,4543
42821,4543
42822,4543
42823,4544
42824,4544
42825,4544
42826,4544
42827,4544
42828,4544
42829,4544
42830,4544
42831,4544
42832,4544
42833,4544
42834,4544
42835,4544
42836,4544
42837,4544
42838,4544
42839,4544
42840,4544
42841,4544
42842,4544
42843,4544
42844,4544
42845,4544
42846,4544
42847,4544
42848,4544
42849,4544
42850,4544
42851,4544
42852,4544
42853,4544
42854,4544
42855,4544
42856,4544
42857,4544
42858,4544
42859,4544
42860,4544
42861,4544
42862,4544
42863,4544
42864,4544
42865,4544
42866,4544
42867,4544
42868,4544
42869,4544
42870,4544
42871,4544
42872,4544
42873,4544
42874,4544
42875,4544
42876,4544
42877,4544
42878,4544
42879,4544
42880,4544
42881,4544
42882,4544
42883,4544
42884,4544
42885,4544
42886,4544
42887,4544
42888,4544
42889,4544
42890,4544
42891,4544
42892,4544
42893,4544
42894,4544
42895,4544
42896,4544
42897,4544
42898,4544
42899,4544
42900,4544
42901,4544
42902,4544
42903,4544
42904,4544
42905,4544
42906,4544
42907,4544
42908,4544
42909,4544
42910,4544
42911,4544
42912,4544
42913,4544
42914,4544
42915,4544
42916,4544
42917,4544
42918,4544
42919,4544
42920,4544
42921,4544
42922,4544
42923,4544
42924,4544
42925,4544
42926,4544
42927,4544
42928,4544
42929,4544
42930,4544
42931,4544
42932,4544
42933,4544
42934,4544
42935,4544
42936,4544
42937,4544
42938,4544
42939,4544
42940,4544
42941,4544
42942,4544
42943,4544
42944,4544
42945,4544
42946,4544
42947,4544
42948,4544
42949,4544
42950,4544
42951,4544
42952,4544
42953,4544
42954,4544
42955,4544
42956,4544
42957,4544
42958,4544
42959,4544
42960,4544
42961,4544
42962,4544
42963,4544
42964,4544
42965,4544
42966,4544
42967,4544
42968,4544
42969,4544
42970,4544
42971,4544
42972,4544
42973,4544
42974,4544
42975,4544
42976,4544
42977,4544
42978,4544
42979,4544
42980,4544
42981,4544
42982,4544
42983,4544
42984,4544
42985,4544
42986,4544
42987,4544
42988,4544
42989,4544
42990,4544
42991,4544
42992,4544
42993,4544
42994,4544
42995,4544
42996,4544
42997,4544
42998,4544
42999,4544
43000,4544
43001,4544
43002,4544
43003,4544
43004,4545
43005,4546
43006,4546
43007,4546
43008,4546
43009,4546
43010,4546
43011,4546
43012,4546
43013,4546
43014,4546
43015,4546
43016,4546
43017,4546
43018,4546
43019,4546
43020,4546
43021,4546
43022,4547
43023,4548
43024,4548
43025,4548
43026,4548
43027,4548
43028,4548
43029,4548
43030,4548
43031,4548
43032,4548
43033,4548
43034,4548
43035,4549
43036,4549
43037,4549
43038,4549
43039,4549
43040,4549
43041,4549
43042,4549
43043,4549
43044,4549
43045,4550
43046,4550
43047,4550
43048,4550
43049,4550
43050,4550
43051,4550
43052,4550
43053,4550
43054,4550
43055,4550
43056,4550
43057,4550
43058,4550
43059,4550
43060,4550
43061,4550
43062,4550
43063,4550
43064,4550
43065,4550
43066,4550
43067,4550
43068,4550
43069,4550
43070,4550
43071,4550
43072,4550
43073,4550
43074,4550
43075,4550
43076,4550
43077,4550
43078,4550
43079,4550
43080,4550
43081,4550
43082,4550
43083,4550
43084,4550
43085,4550
43086,4550
43087,4550
43088,4550
43089,4550
43090,4550
43091,4551
43092,4551
43093,4551
43094,4551
43095,4551
43096,4551
43097,4551
43098,4551
43099,4551
43100,4551
43101,4551
43102,4551
43103,4551
43104,4551
43105,4551
43106,4551
43107,4551
43108,4551
43109,4551
43110,4551
43111,4551
43112,4551
