Time(Iteration),CascadeUCB1-AttackThenQuit
97558,11194
97559,11194
97560,11194
97561,11194
97562,11194
97563,11194
97564,11194
97565,11194
97566,11194
97567,11194
97568,11194
97569,11194
97570,11194
97571,11194
97572,11194
97573,11194
97574,11194
97575,11194
97576,11194
97577,11194
97578,11194
97579,11194
97580,11194
97581,11194
97582,11194
97583,11194
97584,11194
97585,11194
97586,11194
97587,11194
97588,11194
97589,11194
97590,11194
97591,11194
97592,11194
97593,11194
97594,11194
97595,11194
97596,11194
97597,11194
97598,11194
97599,11194
97600,11194
97601,11194
97602,11194
97603,11194
97604,11194
97605,11194
97606,11194
97607,11194
97608,11194
97609,11194
97610,11194
97611,11194
97612,11194
97613,11194
97614,11194
97615,11194
97616,11194
97617,11194
97618,11194
97619,11194
97620,11194
97621,11194
97622,11194
97623,11194
97624,11194
97625,11194
97626,11194
97627,11194
97628,11194
97629,11194
97630,11194
97631,11194
97632,11194
97633,11194
97634,11194
97635,11194
97636,11194
97637,11194
97638,11194
97639,11194
97640,11194
97641,11194
97642,11194
97643,11194
97644,11194
97645,11194
97646,11194
97647,11194
97648,11194
97649,11194
97650,11194
97651,11194
97652,11194
97653,11194
97654,11194
97655,11194
97656,11194
97657,11194
97658,11194
97659,11194
97660,11194
97661,11194
97662,11194
97663,11194
97664,11194
97665,11194
97666,11194
97667,11194
97668,11194
97669,11194
97670,11194
97671,11194
97672,11194
97673,11194
97674,11194
97675,11194
97676,11194
97677,11194
97678,11194
97679,11194
97680,11194
97681,11194
97682,11194
97683,11194
97684,11194
97685,11194
97686,11194
97687,11194
97688,11194
97689,11194
97690,11194
97691,11194
97692,11194
97693,11194
97694,11194
97695,11194
97696,11194
97697,11194
97698,11194
97699,11194
97700,11194
97701,11194
97702,11194
97703,11194
97704,11194
97705,11194
97706,11194
97707,11194
97708,11194
97709,11194
97710,11194
97711,11194
97712,11194
97713,11194
97714,11194
97715,11194
97716,11194
97717,11194
97718,11194
97719,11194
97720,11194
97721,11194
97722,11194
97723,11194
97724,11194
97725,11194
97726,11194
97727,11194
97728,11194
97729,11194
97730,11194
97731,11194
97732,11194
97733,11194
97734,11194
97735,11194
97736,11194
97737,11194
97738,11194
97739,11194
97740,11194
97741,11194
97742,11194
97743,11194
97744,11194
97745,11194
97746,11194
97747,11194
97748,11194
97749,11194
97750,11194
97751,11194
97752,11194
97753,11194
97754,11194
97755,11194
97756,11194
97757,11194
97758,11194
97759,11194
97760,11194
97761,11194
97762,11194
97763,11194
97764,11194
97765,11194
97766,11194
97767,11194
97768,11194
97769,11194
97770,11194
97771,11194
97772,11194
97773,11194
97774,11194
97775,11194
97776,11194
97777,11194
97778,11194
97779,11194
97780,11194
97781,11194
97782,11194
97783,11194
97784,11194
97785,11194
97786,11194
97787,11194
97788,11194
97789,11194
97790,11194
97791,11194
97792,11194
97793,11194
97794,11194
97795,11194
97796,11194
97797,11194
97798,11194
97799,11194
97800,11194
97801,11194
97802,11194
97803,11194
97804,11194
97805,11194
97806,11194
97807,11194
97808,11194
97809,11194
97810,11194
97811,11194
97812,11194
97813,11194
97814,11194
97815,11194
97816,11194
97817,11194
97818,11194
97819,11194
97820,11194
97821,11194
97822,11194
97823,11194
97824,11194
97825,11194
97826,11194
97827,11194
97828,11194
97829,11194
97830,11194
97831,11194
97832,11194
97833,11194
97834,11194
97835,11194
97836,11194
97837,11194
97838,11194
97839,11194
97840,11194
97841,11194
97842,11194
97843,11194
97844,11194
97845,11194
97846,11194
97847,11194
97848,11194
97849,11194
97850,11194
97851,11194
97852,11194
97853,11194
97854,11194
97855,11194
97856,11194
97857,11194
97858,11194
97859,11194
97860,11194
97861,11194
97862,11194
97863,11194
97864,11194
97865,11194
97866,11194
97867,11194
97868,11194
97869,11194
97870,11194
97871,11194
97872,11194
97873,11194
97874,11194
97875,11194
97876,11194
97877,11194
97878,11194
97879,11194
97880,11194
97881,11194
97882,11194
97883,11194
97884,11194
97885,11194
97886,11194
97887,11194
97888,11194
97889,11194
97890,11194
97891,11194
97892,11194
97893,11194
97894,11194
97895,11194
97896,11194
97897,11194
97898,11194
97899,11194
97900,11194
97901,11194
97902,11194
97903,11194
97904,11194
97905,11194
97906,11194
97907,11194
97908,11194
97909,11194
97910,11194
97911,11194
97912,11194
97913,11194
97914,11194
97915,11194
97916,11194
97917,11194
97918,11194
97919,11194
97920,11194
97921,11194
97922,11194
97923,11194
97924,11194
97925,11194
97926,11194
97927,11194
97928,11194
97929,11194
97930,11194
97931,11194
97932,11194
97933,11194
97934,11194
97935,11194
97936,11194
97937,11194
97938,11194
97939,11194
97940,11194
97941,11194
97942,11194
97943,11194
97944,11194
97945,11194
97946,11194
97947,11194
97948,11194
97949,11194
97950,11194
97951,11194
97952,11194
97953,11194
97954,11194
97955,11194
97956,11194
97957,11194
97958,11194
97959,11194
97960,11194
97961,11194
97962,11194
97963,11194
97964,11194
97965,11194
97966,11194
97967,11194
97968,11194
97969,11194
97970,11194
97971,11194
97972,11194
97973,11194
97974,11194
97975,11194
97976,11194
97977,11194
97978,11194
97979,11194
97980,11194
97981,11194
97982,11194
97983,11194
97984,11194
97985,11194
97986,11194
97987,11194
97988,11194
97989,11194
97990,11194
97991,11194
97992,11194
97993,11194
97994,11194
97995,11194
97996,11194
97997,11194
97998,11194
97999,11194
98000,11194
98001,11194
98002,11194
98003,11194
98004,11194
98005,11194
98006,11194
98007,11194
98008,11194
98009,11194
98010,11194
98011,11194
98012,11194
98013,11194
98014,11194
98015,11194
98016,11194
98017,11194
98018,11194
98019,11194
98020,11194
98021,11194
98022,11194
98023,11194
98024,11194
98025,11194
98026,11194
98027,11194
98028,11194
98029,11194
98030,11194
98031,11194
98032,11194
98033,11194
98034,11194
98035,11194
98036,11194
98037,11194
98038,11194
98039,11194
98040,11194
98041,11194
98042,11194
98043,11194
98044,11194
98045,11194
98046,11194
98047,11194
98048,11194
98049,11194
98050,11194
98051,11194
98052,11194
98053,11194
98054,11194
98055,11194
98056,11194
98057,11194
98058,11194
98059,11194
98060,11194
98061,11194
98062,11194
98063,11194
98064,11194
98065,11194
98066,11194
98067,11194
98068,11194
98069,11194
98070,11194
98071,11194
98072,11194
98073,11194
98074,11194
98075,11194
98076,11194
98077,11194
98078,11194
98079,11194
98080,11194
98081,11194
98082,11194
98083,11194
98084,11194
98085,11194
98086,11194
98087,11194
98088,11194
98089,11194
98090,11194
98091,11194
98092,11194
98093,11194
98094,11194
98095,11194
98096,11194
98097,11194
98098,11194
98099,11194
98100,11194
98101,11194
98102,11194
98103,11194
98104,11194
98105,11194
98106,11194
98107,11194
98108,11194
98109,11194
98110,11194
98111,11194
98112,11194
98113,11194
98114,11194
98115,11194
98116,11194
98117,11194
98118,11194
98119,11194
98120,11194
98121,11194
98122,11194
98123,11194
98124,11194
98125,11194
98126,11194
98127,11194
98128,11194
98129,11194
98130,11194
98131,11194
98132,11194
98133,11194
98134,11194
98135,11194
98136,11194
98137,11194
98138,11194
98139,11194
98140,11194
98141,11194
98142,11194
98143,11194
98144,11194
98145,11194
98146,11194
98147,11194
98148,11194
98149,11194
98150,11194
98151,11194
98152,11194
98153,11194
98154,11194
98155,11194
98156,11194
98157,11194
98158,11194
98159,11194
98160,11194
98161,11194
98162,11194
98163,11194
98164,11194
98165,11194
98166,11194
98167,11194
98168,11194
98169,11194
98170,11194
98171,11194
98172,11194
98173,11194
98174,11194
98175,11194
98176,11194
98177,11194
98178,11194
98179,11194
98180,11194
98181,11194
98182,11194
98183,11194
98184,11194
98185,11194
98186,11194
98187,11194
98188,11194
98189,11194
98190,11194
98191,11194
98192,11194
98193,11194
98194,11194
98195,11194
98196,11194
98197,11194
98198,11194
98199,11194
98200,11194
98201,11194
98202,11194
98203,11194
98204,11194
98205,11194
98206,11194
98207,11194
98208,11194
98209,11194
98210,11194
98211,11194
98212,11194
98213,11194
98214,11194
98215,11194
98216,11194
98217,11194
98218,11194
98219,11194
98220,11194
98221,11194
98222,11194
98223,11194
98224,11194
98225,11194
98226,11194
98227,11194
98228,11194
98229,11194
98230,11194
98231,11194
98232,11194
98233,11194
98234,11194
98235,11194
98236,11194
98237,11194
98238,11194
98239,11194
98240,11194
98241,11194
98242,11194
98243,11194
98244,11194
98245,11194
98246,11194
98247,11194
98248,11194
98249,11194
98250,11194
98251,11194
98252,11194
98253,11194
98254,11194
98255,11194
98256,11194
98257,11194
98258,11194
98259,11194
98260,11194
98261,11194
98262,11194
98263,11194
98264,11194
98265,11194
98266,11194
98267,11194
98268,11194
98269,11194
98270,11194
98271,11194
98272,11194
98273,11194
98274,11194
98275,11194
98276,11194
98277,11194
98278,11194
98279,11194
98280,11194
98281,11194
98282,11194
98283,11194
98284,11194
98285,11194
98286,11194
98287,11194
98288,11194
98289,11194
98290,11194
98291,11194
98292,11194
98293,11194
98294,11194
98295,11194
98296,11194
98297,11194
98298,11194
98299,11194
98300,11194
98301,11194
98302,11194
98303,11194
98304,11194
98305,11194
98306,11194
98307,11194
98308,11194
98309,11194
98310,11194
98311,11194
98312,11194
98313,11194
98314,11194
98315,11194
98316,11194
98317,11194
98318,11194
98319,11194
98320,11194
98321,11194
98322,11194
98323,11194
98324,11194
98325,11194
98326,11194
98327,11194
98328,11194
98329,11194
98330,11194
98331,11194
98332,11194
98333,11194
98334,11194
98335,11194
98336,11194
98337,11194
98338,11194
98339,11194
98340,11194
98341,11194
98342,11194
98343,11194
98344,11194
98345,11194
98346,11194
98347,11194
98348,11194
98349,11194
98350,11194
98351,11194
98352,11194
98353,11194
98354,11194
98355,11194
98356,11194
98357,11194
98358,11194
98359,11194
98360,11194
98361,11194
98362,11194
98363,11194
98364,11194
98365,11194
98366,11194
98367,11194
98368,11194
98369,11194
98370,11194
98371,11194
98372,11194
98373,11194
98374,11194
98375,11194
98376,11194
98377,11194
98378,11194
98379,11194
98380,11194
98381,11194
98382,11194
98383,11194
98384,11194
98385,11194
98386,11194
98387,11194
98388,11194
98389,11194
98390,11194
98391,11194
98392,11194
98393,11194
98394,11194
98395,11194
98396,11194
98397,11194
98398,11194
98399,11194
98400,11194
98401,11194
98402,11194
98403,11194
98404,11194
98405,11194
98406,11194
98407,11194
98408,11194
98409,11194
98410,11194
98411,11194
98412,11194
98413,11194
98414,11194
98415,11194
98416,11194
98417,11194
98418,11194
98419,11194
98420,11194
98421,11194
98422,11194
98423,11194
98424,11194
98425,11194
98426,11194
98427,11194
98428,11194
98429,11194
98430,11194
98431,11194
98432,11194
98433,11194
98434,11194
98435,11194
98436,11194
98437,11194
98438,11194
98439,11194
98440,11194
98441,11194
98442,11194
98443,11194
98444,11194
98445,11194
98446,11194
98447,11194
98448,11194
98449,11194
98450,11194
98451,11194
98452,11194
98453,11194
98454,11194
98455,11194
98456,11194
98457,11194
98458,11194
98459,11194
98460,11194
98461,11194
98462,11194
98463,11194
98464,11194
98465,11194
98466,11194
98467,11194
98468,11194
98469,11194
98470,11194
98471,11194
98472,11194
98473,11194
98474,11194
98475,11194
98476,11194
98477,11194
98478,11194
98479,11194
98480,11194
98481,11194
98482,11194
98483,11194
98484,11194
98485,11194
98486,11194
98487,11194
98488,11194
98489,11194
98490,11194
98491,11194
98492,11194
98493,11194
98494,11194
98495,11194
98496,11194
98497,11194
98498,11194
98499,11194
98500,11194
98501,11194
98502,11194
98503,11194
98504,11194
98505,11194
98506,11194
98507,11194
98508,11194
98509,11194
98510,11194
98511,11194
98512,11194
98513,11194
98514,11194
98515,11194
98516,11194
98517,11194
98518,11194
98519,11194
98520,11194
98521,11194
98522,11194
98523,11194
98524,11194
98525,11194
98526,11194
98527,11194
98528,11194
98529,11194
98530,11194
98531,11194
98532,11194
98533,11194
98534,11194
98535,11194
98536,11194
98537,11194
98538,11194
98539,11194
98540,11194
98541,11194
98542,11194
98543,11194
98544,11194
98545,11194
98546,11194
98547,11194
98548,11194
98549,11194
98550,11194
98551,11194
98552,11194
98553,11194
98554,11194
98555,11194
98556,11194
98557,11194
98558,11194
98559,11194
98560,11194
98561,11194
98562,11194
98563,11194
98564,11194
98565,11194
98566,11194
98567,11194
98568,11194
98569,11194
98570,11194
98571,11194
98572,11194
98573,11194
98574,11194
98575,11194
98576,11194
98577,11194
98578,11194
98579,11194
98580,11194
98581,11194
98582,11194
98583,11194
98584,11194
98585,11194
98586,11194
98587,11194
98588,11194
98589,11194
98590,11194
98591,11194
98592,11194
98593,11194
98594,11194
98595,11194
98596,11194
98597,11194
98598,11194
98599,11194
98600,11194
98601,11194
98602,11194
98603,11194
98604,11194
98605,11194
98606,11194
98607,11194
98608,11194
98609,11194
98610,11194
98611,11194
98612,11194
98613,11194
98614,11194
98615,11194
98616,11194
98617,11194
98618,11194
98619,11194
98620,11194
98621,11194
98622,11194
98623,11194
98624,11194
98625,11194
98626,11194
98627,11194
98628,11194
98629,11194
98630,11194
98631,11194
98632,11194
98633,11194
98634,11194
98635,11194
98636,11194
98637,11194
98638,11194
98639,11194
98640,11194
98641,11194
98642,11194
98643,11194
98644,11194
98645,11194
98646,11194
98647,11194
98648,11194
98649,11194
98650,11194
98651,11194
98652,11194
98653,11194
98654,11194
98655,11194
98656,11194
98657,11194
98658,11194
98659,11194
98660,11194
98661,11194
98662,11194
98663,11194
98664,11194
98665,11194
98666,11194
98667,11194
98668,11194
98669,11194
98670,11194
98671,11194
98672,11194
98673,11194
98674,11194
98675,11194
98676,11194
98677,11194
98678,11194
98679,11194
98680,11194
98681,11194
98682,11194
98683,11194
98684,11194
98685,11194
98686,11194
98687,11194
98688,11194
98689,11194
98690,11194
98691,11194
98692,11194
98693,11194
98694,11194
98695,11194
98696,11194
98697,11194
98698,11194
98699,11194
98700,11194
98701,11194
98702,11194
98703,11194
98704,11194
98705,11194
98706,11194
98707,11194
98708,11194
98709,11194
98710,11194
98711,11194
98712,11194
98713,11194
98714,11194
98715,11194
98716,11194
98717,11194
98718,11194
98719,11194
98720,11194
98721,11194
98722,11194
98723,11194
98724,11194
98725,11194
98726,11194
98727,11194
98728,11194
98729,11194
98730,11194
98731,11194
98732,11194
98733,11194
98734,11194
98735,11194
98736,11194
98737,11194
98738,11194
98739,11194
98740,11194
98741,11194
98742,11194
98743,11194
98744,11194
98745,11194
98746,11194
98747,11194
98748,11194
98749,11194
98750,11194
98751,11194
98752,11194
98753,11194
98754,11194
98755,11194
98756,11194
98757,11194
98758,11194
98759,11194
98760,11194
98761,11194
98762,11194
98763,11194
98764,11194
98765,11194
98766,11194
98767,11194
98768,11194
98769,11194
98770,11194
98771,11194
98772,11194
98773,11194
98774,11194
98775,11194
98776,11194
98777,11194
98778,11194
98779,11194
98780,11194
98781,11194
98782,11194
98783,11194
98784,11194
98785,11194
98786,11194
98787,11194
98788,11194
98789,11194
98790,11194
98791,11194
98792,11194
98793,11194
98794,11194
98795,11194
98796,11194
98797,11194
98798,11194
98799,11194
98800,11194
98801,11194
98802,11194
98803,11194
98804,11194
98805,11194
98806,11194
98807,11194
98808,11194
98809,11194
98810,11194
98811,11194
98812,11194
98813,11194
98814,11194
98815,11194
98816,11194
98817,11194
98818,11194
98819,11194
98820,11194
98821,11194
98822,11194
98823,11194
98824,11194
98825,11194
98826,11194
98827,11194
98828,11194
98829,11194
98830,11194
98831,11194
98832,11194
98833,11194
98834,11194
98835,11194
98836,11194
98837,11194
98838,11194
98839,11194
98840,11194
98841,11194
98842,11194
98843,11194
98844,11194
98845,11194
98846,11194
98847,11194
98848,11194
98849,11194
98850,11194
98851,11194
98852,11194
98853,11194
98854,11194
98855,11194
98856,11194
98857,11194
98858,11194
98859,11194
98860,11194
98861,11194
98862,11194
98863,11194
98864,11194
98865,11194
98866,11194
98867,11194
98868,11194
98869,11194
98870,11194
98871,11194
98872,11194
98873,11194
98874,11194
98875,11194
98876,11194
98877,11194
98878,11194
98879,11194
98880,11194
98881,11194
98882,11194
98883,11194
98884,11194
98885,11194
98886,11194
98887,11194
98888,11194
98889,11194
98890,11194
98891,11194
98892,11194
98893,11194
98894,11194
98895,11194
98896,11194
98897,11194
98898,11194
98899,11194
98900,11194
98901,11194
98902,11194
98903,11194
98904,11194
98905,11194
98906,11194
98907,11194
98908,11194
98909,11194
98910,11194
98911,11194
98912,11194
98913,11194
98914,11194
98915,11194
98916,11194
98917,11194
98918,11194
98919,11194
98920,11194
98921,11194
98922,11194
98923,11194
98924,11194
98925,11194
98926,11194
98927,11194
98928,11194
98929,11194
98930,11194
98931,11194
98932,11194
98933,11194
98934,11194
98935,11194
98936,11194
98937,11194
98938,11194
98939,11194
98940,11194
98941,11194
98942,11194
98943,11194
98944,11194
98945,11194
98946,11194
98947,11194
98948,11194
98949,11194
98950,11194
98951,11194
98952,11194
98953,11194
98954,11194
98955,11194
98956,11194
98957,11194
98958,11194
98959,11194
98960,11194
98961,11194
98962,11194
98963,11194
98964,11194
98965,11194
98966,11194
98967,11194
98968,11194
98969,11194
98970,11194
98971,11194
98972,11194
98973,11194
98974,11194
98975,11194
98976,11194
98977,11194
98978,11194
