Time(Iteration),CascadeUCB1-AttackThenQuit
76570,1292
76571,1292
76572,1292
76573,1292
76574,1292
76575,1292
76576,1292
76577,1292
76578,1292
76579,1292
76580,1292
76581,1292
76582,1292
76583,1292
76584,1292
76585,1292
76586,1292
76587,1292
76588,1292
76589,1292
76590,1292
76591,1292
76592,1292
76593,1292
76594,1292
76595,1292
76596,1292
76597,1292
76598,1292
76599,1292
76600,1292
76601,1292
76602,1292
76603,1292
76604,1292
76605,1292
76606,1292
76607,1292
76608,1292
76609,1292
76610,1292
76611,1292
76612,1292
76613,1292
76614,1292
76615,1292
76616,1292
76617,1292
76618,1292
76619,1292
76620,1292
76621,1292
76622,1292
76623,1292
76624,1292
76625,1292
76626,1292
76627,1292
76628,1292
76629,1292
76630,1292
76631,1292
76632,1292
76633,1292
76634,1292
76635,1292
76636,1292
76637,1292
76638,1292
76639,1292
76640,1292
76641,1292
76642,1292
76643,1292
76644,1292
76645,1292
76646,1292
76647,1292
76648,1292
76649,1292
76650,1292
76651,1292
76652,1292
76653,1292
76654,1292
76655,1292
76656,1292
76657,1292
76658,1292
76659,1292
76660,1292
76661,1292
76662,1292
76663,1292
76664,1292
76665,1292
76666,1292
76667,1292
76668,1292
76669,1292
76670,1292
76671,1292
76672,1292
76673,1292
76674,1292
76675,1292
76676,1292
76677,1292
76678,1292
76679,1292
76680,1292
76681,1292
76682,1292
76683,1292
76684,1292
76685,1292
76686,1292
76687,1292
76688,1292
76689,1292
76690,1292
76691,1292
76692,1292
76693,1292
76694,1292
76695,1292
76696,1292
76697,1292
76698,1292
76699,1292
76700,1292
76701,1292
76702,1292
76703,1292
76704,1292
76705,1292
76706,1292
76707,1292
76708,1292
76709,1292
76710,1292
76711,1292
76712,1292
76713,1292
76714,1292
76715,1292
76716,1292
76717,1292
76718,1292
76719,1292
76720,1292
76721,1292
76722,1292
76723,1292
76724,1292
76725,1292
76726,1292
76727,1292
76728,1292
76729,1292
76730,1292
76731,1292
76732,1292
76733,1292
76734,1292
76735,1292
76736,1292
76737,1292
76738,1292
76739,1292
76740,1292
76741,1292
76742,1292
76743,1292
76744,1292
76745,1292
76746,1292
76747,1292
76748,1292
76749,1292
76750,1292
76751,1292
76752,1292
76753,1292
76754,1292
76755,1292
76756,1292
76757,1292
76758,1292
76759,1292
76760,1292
76761,1292
76762,1292
76763,1292
76764,1292
76765,1292
76766,1292
76767,1292
76768,1292
76769,1292
76770,1292
76771,1292
76772,1292
76773,1292
76774,1292
76775,1292
76776,1292
76777,1292
76778,1292
76779,1292
76780,1292
76781,1292
76782,1292
76783,1292
76784,1292
76785,1292
76786,1292
76787,1292
76788,1292
76789,1292
76790,1292
76791,1292
76792,1292
76793,1292
76794,1292
76795,1292
76796,1292
76797,1292
76798,1292
76799,1292
76800,1292
76801,1292
76802,1292
76803,1292
76804,1292
76805,1292
76806,1292
76807,1292
76808,1292
76809,1292
76810,1292
76811,1292
76812,1292
76813,1292
76814,1292
76815,1292
76816,1292
76817,1292
76818,1292
76819,1292
76820,1292
76821,1292
76822,1292
76823,1292
76824,1292
76825,1292
76826,1292
76827,1292
76828,1292
76829,1292
76830,1292
76831,1292
76832,1292
76833,1292
76834,1292
76835,1292
76836,1292
76837,1292
76838,1292
76839,1292
76840,1292
76841,1292
76842,1292
76843,1292
76844,1292
76845,1292
76846,1292
76847,1292
76848,1292
76849,1292
76850,1292
76851,1292
76852,1292
76853,1292
76854,1292
76855,1292
76856,1292
76857,1292
76858,1292
76859,1292
76860,1292
76861,1292
76862,1292
76863,1292
76864,1292
76865,1292
76866,1292
76867,1292
76868,1292
76869,1292
76870,1292
76871,1292
76872,1292
76873,1292
76874,1292
76875,1292
76876,1292
76877,1292
76878,1292
76879,1292
76880,1292
76881,1292
76882,1292
76883,1292
76884,1292
76885,1292
76886,1292
76887,1292
76888,1292
76889,1292
76890,1292
76891,1292
76892,1292
76893,1292
76894,1292
76895,1292
76896,1292
76897,1292
76898,1292
76899,1292
76900,1292
76901,1292
76902,1292
76903,1292
76904,1292
76905,1292
76906,1292
76907,1292
76908,1292
76909,1292
76910,1292
76911,1292
76912,1292
76913,1292
76914,1292
76915,1292
76916,1292
76917,1292
76918,1292
76919,1292
76920,1292
76921,1292
76922,1292
76923,1292
76924,1292
76925,1292
76926,1292
76927,1292
76928,1292
76929,1292
76930,1292
76931,1292
76932,1292
76933,1292
76934,1292
76935,1292
76936,1292
76937,1292
76938,1292
76939,1292
76940,1292
76941,1292
76942,1292
76943,1292
76944,1292
76945,1292
76946,1292
76947,1292
76948,1292
76949,1292
76950,1292
76951,1292
76952,1292
76953,1292
76954,1292
76955,1292
76956,1292
76957,1292
76958,1292
76959,1292
76960,1292
76961,1292
76962,1292
76963,1292
76964,1292
76965,1292
76966,1292
76967,1292
76968,1292
76969,1292
76970,1292
76971,1292
76972,1292
76973,1292
76974,1292
76975,1292
76976,1292
76977,1292
76978,1292
76979,1292
76980,1292
76981,1292
76982,1292
76983,1292
76984,1292
76985,1292
76986,1292
76987,1292
76988,1292
76989,1292
76990,1292
76991,1292
76992,1292
76993,1292
76994,1292
76995,1292
76996,1292
76997,1292
76998,1292
76999,1292
77000,1292
77001,1292
77002,1292
77003,1292
77004,1292
77005,1292
77006,1292
77007,1292
77008,1292
77009,1292
77010,1292
77011,1292
77012,1292
77013,1292
77014,1292
77015,1292
77016,1292
77017,1292
77018,1292
77019,1292
77020,1292
77021,1292
77022,1292
77023,1292
77024,1292
77025,1292
77026,1292
77027,1292
77028,1292
77029,1292
77030,1292
77031,1292
77032,1292
77033,1292
77034,1292
77035,1292
77036,1292
77037,1292
77038,1292
77039,1292
77040,1292
77041,1292
77042,1292
77043,1292
77044,1292
77045,1292
77046,1292
77047,1292
77048,1292
77049,1292
77050,1292
77051,1292
77052,1292
77053,1292
77054,1292
77055,1292
77056,1292
77057,1292
77058,1292
77059,1292
77060,1292
77061,1292
77062,1292
77063,1292
77064,1292
77065,1292
77066,1292
77067,1292
77068,1292
77069,1292
77070,1292
77071,1292
77072,1292
77073,1292
77074,1292
77075,1292
77076,1292
77077,1292
77078,1292
77079,1292
77080,1292
77081,1292
77082,1292
77083,1292
77084,1292
77085,1292
77086,1292
77087,1292
77088,1292
77089,1292
77090,1292
77091,1292
77092,1292
77093,1292
77094,1292
77095,1292
77096,1292
77097,1292
77098,1292
77099,1292
77100,1292
77101,1292
77102,1292
77103,1292
77104,1292
77105,1292
77106,1292
77107,1292
77108,1292
77109,1292
77110,1292
77111,1292
77112,1292
77113,1292
77114,1292
77115,1292
77116,1292
77117,1292
77118,1292
77119,1292
77120,1292
77121,1292
77122,1292
77123,1292
77124,1292
77125,1292
77126,1292
77127,1292
77128,1292
77129,1292
77130,1292
77131,1292
77132,1292
77133,1292
77134,1292
77135,1292
77136,1292
77137,1292
77138,1292
77139,1292
77140,1292
77141,1292
77142,1292
77143,1292
77144,1292
77145,1292
77146,1292
77147,1292
77148,1292
77149,1292
77150,1292
77151,1292
77152,1292
77153,1292
77154,1292
77155,1292
77156,1292
77157,1292
77158,1292
77159,1292
77160,1292
77161,1292
77162,1292
77163,1292
77164,1292
77165,1292
77166,1292
77167,1292
77168,1292
77169,1292
77170,1292
77171,1292
77172,1292
77173,1292
77174,1292
77175,1292
77176,1292
77177,1292
77178,1292
77179,1292
77180,1292
77181,1292
77182,1292
77183,1292
77184,1292
77185,1292
77186,1292
77187,1292
77188,1292
77189,1292
77190,1292
77191,1292
77192,1292
77193,1292
77194,1292
77195,1292
77196,1292
77197,1292
77198,1292
77199,1292
77200,1292
77201,1292
77202,1292
77203,1292
77204,1292
77205,1292
77206,1292
77207,1292
77208,1292
77209,1292
77210,1292
77211,1292
77212,1292
77213,1292
77214,1292
77215,1292
77216,1292
77217,1292
77218,1292
77219,1292
77220,1292
77221,1292
77222,1292
77223,1292
77224,1292
77225,1292
77226,1292
77227,1292
77228,1292
77229,1292
77230,1292
77231,1292
77232,1292
77233,1292
77234,1292
77235,1292
77236,1292
77237,1292
77238,1292
77239,1292
77240,1292
77241,1292
77242,1292
77243,1292
77244,1292
77245,1292
77246,1292
77247,1292
77248,1292
77249,1292
77250,1292
77251,1292
77252,1292
77253,1292
77254,1292
77255,1292
77256,1292
77257,1292
77258,1292
77259,1292
77260,1292
77261,1292
77262,1292
77263,1292
77264,1292
77265,1292
77266,1292
77267,1292
77268,1292
77269,1292
77270,1292
77271,1292
77272,1292
77273,1292
77274,1292
77275,1292
77276,1292
77277,1292
77278,1292
77279,1292
77280,1292
77281,1292
77282,1292
77283,1292
77284,1292
77285,1292
77286,1292
77287,1292
77288,1292
77289,1292
77290,1292
77291,1292
77292,1292
77293,1292
77294,1292
77295,1292
77296,1292
77297,1292
77298,1292
77299,1292
77300,1292
77301,1292
77302,1292
77303,1292
77304,1292
77305,1292
77306,1292
77307,1292
77308,1292
77309,1292
77310,1292
77311,1292
77312,1292
77313,1292
77314,1292
77315,1292
77316,1292
77317,1292
77318,1292
77319,1292
77320,1292
77321,1292
77322,1292
77323,1292
77324,1292
77325,1292
77326,1292
77327,1292
77328,1292
77329,1292
77330,1292
77331,1292
77332,1292
77333,1292
77334,1292
77335,1292
77336,1292
77337,1292
77338,1292
77339,1292
77340,1292
77341,1292
77342,1292
77343,1292
77344,1292
77345,1292
77346,1292
77347,1292
77348,1292
77349,1292
77350,1292
77351,1292
77352,1292
77353,1292
77354,1292
77355,1292
77356,1292
77357,1292
77358,1292
77359,1292
77360,1292
77361,1292
77362,1292
77363,1292
77364,1292
77365,1292
77366,1292
77367,1292
77368,1292
77369,1292
77370,1292
77371,1292
77372,1292
77373,1292
77374,1292
77375,1292
77376,1292
77377,1292
77378,1292
77379,1292
77380,1292
77381,1292
77382,1292
77383,1292
77384,1292
77385,1292
77386,1292
77387,1292
77388,1292
77389,1292
77390,1292
77391,1292
77392,1292
77393,1292
77394,1292
77395,1292
77396,1292
77397,1292
77398,1292
77399,1292
77400,1292
77401,1292
77402,1292
77403,1292
77404,1292
77405,1292
77406,1292
77407,1292
77408,1292
77409,1292
77410,1292
77411,1292
77412,1292
77413,1292
77414,1292
77415,1292
77416,1292
77417,1292
77418,1292
77419,1292
77420,1292
77421,1292
77422,1292
77423,1292
77424,1292
77425,1292
77426,1292
77427,1292
77428,1292
77429,1292
77430,1292
77431,1292
77432,1292
77433,1292
77434,1292
77435,1292
77436,1292
77437,1292
77438,1292
77439,1292
77440,1292
77441,1292
77442,1292
77443,1292
77444,1292
77445,1292
77446,1292
77447,1292
77448,1292
77449,1292
77450,1292
77451,1292
77452,1292
77453,1292
77454,1292
77455,1292
77456,1292
77457,1292
77458,1292
77459,1292
77460,1292
77461,1292
77462,1292
77463,1292
77464,1292
77465,1292
77466,1292
77467,1292
77468,1292
77469,1292
77470,1292
77471,1292
77472,1292
77473,1292
77474,1292
77475,1292
77476,1292
77477,1292
77478,1292
77479,1292
77480,1292
77481,1292
77482,1292
77483,1292
77484,1292
77485,1292
77486,1292
77487,1292
77488,1292
77489,1292
77490,1292
77491,1292
77492,1292
77493,1292
77494,1292
77495,1292
77496,1292
77497,1292
77498,1292
77499,1292
77500,1292
77501,1292
77502,1292
77503,1292
77504,1292
77505,1292
77506,1292
77507,1292
77508,1292
77509,1292
77510,1292
77511,1292
77512,1292
77513,1292
77514,1292
77515,1292
77516,1292
77517,1292
77518,1292
77519,1292
77520,1292
77521,1292
77522,1292
77523,1292
77524,1292
77525,1292
77526,1292
77527,1292
77528,1292
77529,1292
77530,1292
77531,1292
77532,1292
77533,1292
77534,1292
77535,1292
77536,1292
77537,1292
77538,1292
77539,1292
77540,1292
77541,1292
77542,1292
77543,1292
77544,1292
77545,1292
77546,1292
77547,1292
77548,1292
77549,1292
77550,1292
77551,1292
77552,1292
77553,1292
77554,1292
77555,1292
77556,1292
77557,1292
77558,1292
77559,1292
77560,1292
77561,1292
77562,1292
77563,1292
77564,1292
77565,1292
77566,1292
77567,1292
77568,1292
77569,1292
77570,1292
77571,1292
77572,1292
77573,1292
77574,1292
77575,1292
77576,1292
77577,1292
77578,1292
77579,1292
77580,1292
77581,1292
77582,1292
77583,1292
77584,1292
77585,1292
77586,1292
77587,1292
77588,1292
77589,1292
77590,1292
77591,1292
77592,1292
77593,1292
77594,1292
77595,1292
77596,1292
77597,1292
77598,1292
77599,1292
77600,1292
77601,1292
77602,1292
77603,1292
77604,1292
77605,1292
77606,1292
77607,1292
77608,1292
77609,1292
77610,1292
77611,1292
77612,1292
77613,1292
77614,1292
77615,1292
77616,1292
77617,1292
77618,1292
77619,1292
77620,1292
77621,1292
77622,1292
77623,1292
77624,1292
77625,1292
77626,1292
77627,1292
77628,1292
77629,1292
77630,1292
77631,1292
77632,1292
77633,1292
77634,1292
77635,1292
77636,1292
77637,1292
77638,1292
77639,1292
77640,1292
77641,1292
77642,1292
77643,1292
77644,1292
77645,1292
77646,1292
77647,1292
77648,1292
77649,1292
77650,1292
77651,1292
77652,1292
77653,1292
77654,1292
77655,1292
77656,1292
77657,1292
77658,1292
77659,1292
77660,1292
77661,1292
77662,1292
77663,1292
77664,1292
77665,1292
77666,1292
77667,1292
77668,1292
77669,1292
77670,1292
77671,1292
77672,1292
77673,1292
77674,1292
77675,1292
77676,1292
77677,1292
77678,1292
77679,1292
77680,1292
77681,1292
77682,1292
77683,1292
77684,1292
77685,1292
77686,1292
77687,1292
77688,1292
77689,1292
77690,1292
77691,1292
77692,1292
77693,1292
77694,1292
77695,1292
77696,1292
77697,1292
77698,1292
77699,1292
77700,1292
77701,1292
77702,1292
77703,1292
77704,1292
77705,1292
77706,1292
77707,1292
77708,1292
77709,1292
77710,1292
77711,1292
77712,1292
77713,1292
77714,1292
77715,1292
77716,1292
77717,1292
77718,1292
77719,1292
77720,1292
77721,1292
77722,1292
77723,1292
77724,1292
77725,1292
77726,1292
77727,1292
77728,1292
77729,1292
77730,1292
77731,1292
77732,1292
77733,1292
77734,1292
77735,1292
77736,1292
77737,1292
77738,1292
77739,1292
77740,1292
77741,1292
77742,1292
77743,1292
77744,1292
77745,1292
77746,1292
77747,1292
77748,1292
77749,1292
77750,1292
77751,1292
77752,1292
77753,1292
77754,1292
77755,1292
77756,1292
77757,1292
77758,1292
77759,1292
77760,1292
77761,1292
77762,1292
77763,1292
77764,1292
77765,1292
77766,1292
77767,1292
77768,1292
77769,1292
77770,1292
77771,1292
77772,1292
77773,1292
77774,1292
77775,1292
77776,1292
77777,1292
77778,1292
77779,1292
77780,1292
77781,1292
77782,1292
77783,1292
77784,1292
77785,1292
77786,1292
77787,1292
77788,1292
77789,1292
77790,1292
77791,1292
77792,1292
77793,1292
77794,1292
77795,1292
77796,1292
77797,1292
77798,1292
77799,1292
77800,1292
77801,1292
77802,1292
77803,1292
77804,1292
77805,1292
77806,1292
77807,1292
77808,1292
77809,1292
77810,1292
77811,1292
77812,1292
77813,1292
77814,1292
77815,1292
77816,1292
77817,1292
77818,1292
77819,1292
77820,1292
77821,1292
77822,1292
77823,1292
77824,1292
77825,1292
77826,1292
77827,1292
77828,1292
77829,1292
77830,1292
77831,1292
77832,1292
77833,1292
77834,1292
77835,1292
77836,1292
77837,1292
77838,1292
77839,1292
77840,1292
77841,1292
77842,1292
77843,1292
77844,1292
77845,1292
77846,1292
77847,1292
77848,1292
77849,1292
77850,1292
77851,1292
77852,1292
77853,1292
77854,1292
77855,1292
77856,1292
77857,1292
77858,1292
77859,1292
77860,1292
77861,1292
77862,1292
77863,1292
77864,1292
77865,1292
77866,1292
77867,1292
77868,1292
77869,1292
77870,1292
77871,1292
77872,1292
77873,1292
77874,1292
77875,1292
77876,1292
77877,1292
77878,1292
77879,1292
77880,1292
77881,1292
77882,1292
77883,1292
77884,1292
77885,1292
77886,1292
77887,1292
77888,1292
77889,1292
77890,1292
77891,1292
77892,1292
77893,1292
77894,1292
77895,1292
77896,1292
77897,1292
77898,1292
77899,1292
77900,1292
77901,1292
77902,1292
77903,1292
77904,1292
77905,1292
77906,1292
77907,1292
77908,1292
77909,1292
77910,1292
77911,1292
77912,1292
77913,1292
77914,1292
77915,1292
77916,1292
77917,1292
77918,1292
77919,1292
77920,1292
77921,1292
77922,1292
77923,1292
77924,1292
77925,1292
77926,1292
77927,1292
77928,1292
77929,1292
77930,1292
77931,1292
77932,1292
77933,1292
77934,1292
77935,1292
77936,1292
77937,1292
77938,1292
77939,1292
77940,1292
77941,1292
77942,1292
77943,1292
77944,1292
77945,1292
77946,1292
77947,1292
77948,1292
77949,1292
77950,1292
77951,1292
77952,1292
77953,1292
77954,1292
77955,1292
77956,1292
77957,1292
77958,1292
77959,1292
77960,1292
77961,1292
77962,1292
77963,1292
77964,1292
77965,1292
77966,1292
77967,1292
77968,1292
77969,1292
77970,1292
77971,1292
77972,1292
77973,1292
77974,1292
77975,1292
77976,1292
77977,1292
77978,1292
77979,1292
77980,1292
77981,1292
77982,1292
77983,1292
77984,1292
77985,1292
77986,1292
77987,1292
77988,1292
77989,1292
77990,1292
77991,1292
77992,1292
77993,1292
77994,1292
77995,1292
77996,1292
77997,1292
77998,1292
77999,1292
78000,1292
78001,1292
78002,1292
78003,1292
78004,1292
78005,1292
78006,1292
78007,1292
78008,1292
78009,1292
78010,1292
78011,1292
78012,1292
78013,1292
78014,1292
78015,1292
78016,1292
78017,1292
78018,1292
78019,1292
78020,1292
78021,1292
78022,1292
78023,1292
78024,1292
78025,1292
78026,1292
78027,1292
78028,1292
78029,1292
78030,1292
78031,1292
78032,1292
78033,1292
78034,1292
78035,1292
78036,1292
78037,1292
78038,1292
78039,1292
78040,1292
78041,1292
78042,1292
78043,1292
78044,1292
78045,1292
78046,1292
78047,1292
78048,1292
78049,1292
78050,1292
78051,1292
78052,1292
78053,1292
78054,1292
78055,1292
78056,1292
78057,1292
78058,1292
78059,1292
78060,1292
78061,1292
78062,1292
78063,1292
78064,1292
78065,1292
78066,1292
78067,1292
78068,1292
78069,1292
78070,1292
78071,1292
78072,1292
78073,1292
78074,1292
78075,1292
78076,1292
78077,1292
78078,1292
78079,1292
78080,1292
78081,1292
78082,1292
78083,1292
78084,1292
78085,1292
78086,1292
78087,1292
78088,1292
78089,1292
78090,1292
78091,1292
78092,1292
78093,1292
78094,1292
78095,1292
78096,1292
78097,1292
78098,1292
78099,1292
78100,1292
78101,1292
78102,1292
78103,1292
78104,1292
78105,1292
78106,1292
78107,1292
78108,1292
78109,1292
78110,1292
78111,1292
78112,1292
78113,1292
78114,1292
78115,1292
78116,1292
78117,1292
78118,1292
78119,1292
78120,1292
78121,1292
78122,1292
78123,1292
78124,1292
78125,1292
78126,1292
78127,1292
78128,1292
78129,1292
78130,1292
78131,1292
78132,1292
78133,1292
78134,1292
78135,1292
78136,1292
78137,1292
78138,1292
78139,1292
78140,1292
78141,1292
78142,1292
78143,1292
78144,1292
78145,1292
78146,1292
78147,1292
78148,1292
78149,1292
78150,1292
78151,1292
78152,1292
78153,1292
78154,1292
78155,1292
78156,1292
78157,1292
78158,1292
78159,1292
78160,1292
78161,1292
78162,1292
78163,1292
78164,1292
78165,1292
78166,1292
78167,1292
78168,1292
78169,1292
78170,1292
78171,1292
78172,1292
78173,1292
78174,1292
78175,1292
78176,1292
78177,1292
78178,1292
78179,1292
78180,1292
78181,1292
78182,1292
78183,1292
78184,1292
78185,1292
78186,1292
78187,1292
78188,1292
78189,1292
78190,1292
78191,1292
78192,1292
78193,1292
78194,1292
78195,1292
78196,1292
78197,1292
78198,1292
78199,1292
78200,1292
78201,1292
78202,1292
78203,1292
78204,1292
78205,1292
78206,1292
78207,1292
78208,1292
78209,1292
78210,1292
78211,1292
78212,1292
78213,1292
78214,1292
78215,1292
78216,1292
78217,1292
78218,1292
78219,1292
78220,1292
78221,1292
78222,1292
78223,1292
78224,1292
78225,1292
78226,1292
78227,1292
78228,1292
78229,1292
78230,1292
78231,1292
78232,1292
78233,1292
78234,1292
78235,1292
78236,1292
78237,1292
78238,1292
78239,1292
78240,1292
78241,1292
78242,1292
78243,1292
78244,1292
78245,1292
78246,1292
78247,1292
78248,1292
78249,1292
78250,1292
78251,1292
78252,1292
78253,1292
78254,1292
78255,1292
78256,1292
78257,1292
78258,1292
78259,1292
78260,1292
78261,1292
78262,1292
78263,1292
78264,1292
78265,1292
78266,1292
78267,1292
78268,1292
78269,1292
78270,1292
78271,1292
78272,1292
78273,1292
78274,1292
78275,1292
78276,1292
78277,1292
78278,1292
78279,1292
78280,1292
78281,1292
78282,1292
78283,1292
78284,1292
78285,1292
78286,1292
78287,1292
78288,1292
78289,1292
78290,1292
78291,1292
78292,1292
78293,1292
78294,1292
78295,1292
78296,1292
78297,1292
78298,1292
78299,1292
78300,1292
78301,1292
78302,1292
78303,1292
78304,1292
78305,1292
78306,1292
78307,1292
78308,1292
78309,1292
78310,1292
78311,1292
78312,1292
78313,1292
78314,1292
78315,1292
78316,1292
78317,1292
78318,1292
78319,1292
78320,1292
78321,1292
78322,1292
78323,1292
78324,1292
78325,1292
78326,1292
78327,1292
78328,1292
78329,1292
78330,1292
78331,1292
